phase,interval_index,solver_ok,end_position_error_m,end_velocity_error_m_s,end_mass_error_kg,max_relative_error,sampled_max_q_pa,sampled_max_g,q_margin_pa,g_margin
boost,0,1,1.20466910277e-07,2.88608363309e-09,0,5.11460802497e-10,20.0907105815,1.5327916782,-34979.9092894,-2.4672083218
boost,1,1,1.20852561726e-07,2.98724403163e-09,0,2.62780211266e-10,81.5040348015,1.54074931087,-34918.4959652,-2.45925068913
boost,2,1,1.23551762594e-07,3.0881039638e-09,9.31322574615e-10,1.79802213753e-10,185.898707301,1.54882865417,-34814.1012927,-2.45117134583
boost,3,1,1.24765999632e-07,3.18304648411e-09,0,1.38009094459e-10,334.854323757,1.5570313263,-34665.1456762,-2.4429686737
boost,4,1,1.27652837588e-07,3.27336567195e-09,9.31322574615e-10,1.12740873735e-10,529.860618535,1.56535903181,-34470.1393815,-2.43464096819
boost,5,1,1.28470413097e-07,3.35804872293e-09,0,9.57192682986e-11,772.306509382,1.57381358758,-34227.6934906,-2.42618641242
boost,6,1,1.30719011315e-07,3.43669115595e-09,0,8.34051279805e-11,1063.46893309,1.58239694378,-33936.5310669,-2.41760305622
boost,7,1,1.33610763052e-07,3.5085994277e-09,0,7.40264765919e-11,1404.50148838,1.59111119781,-33595.4985116,-2.40888880219
boost,8,1,1.35665013735e-07,3.56929534155e-09,9.31322574615e-10,6.65256716623e-11,1796.42290021,1.59995859993,-33203.5770998,-2.40004140007
boost,9,1,1.40435340107e-07,3.62346551817e-09,0,6.04218606603e-11,2240.10532008,1.60894154988,-32759.8946799,-2.39105845012
boost,10,1,1.42698594571e-07,3.66894691428e-09,9.31322574615e-10,5.53001255685e-11,2736.26247932,1.61806258482,-32263.7375207,-2.38193741518
boost,11,1,1.4601136202e-07,3.70583960633e-09,0,5.0911959783e-11,3285.43771688,1.62732435923,-31714.5622831,-2.37267564077
boost,12,1,1.52045541246e-07,3.7351636209e-09,0,4.70877434812e-11,3887.99190955,1.63672961827,-31112.0080904,-2.36327038173
boost,13,1,1.58083648577e-07,3.76140088181e-09,9.31322574615e-10,4.37411309522e-11,4544.09134187,1.6462811665,-30455.9086581,-2.3537188335
boost,14,1,1.65370085195e-07,3.78403227835e-09,9.31322574615e-10,4.07399127721e-11,5253.69556343,1.6559818339,-29746.3044366,-2.3440181661
boost,15,1,1.73496836133e-07,3.81339332688e-09,0,3.8083309621e-11,6016.54529477,1.66583444139,-28983.4547052,-2.33416555861
boost,16,1,1.82867127771e-07,3.85491182149e-09,0,3.57117294429e-11,6832.1504574,1.67584176765,-28167.8495426,-2.32415823235
boost,17,1,1.93481319262e-07,3.91543003602e-09,9.31322574615e-10,3.357165415e-11,7699.7784195,1.68600651887,-27300.2215805,-2.31399348113
boost,18,1,2.06611222516e-07,4.00649046965e-09,0,3.16578944027e-11,8618.4425655,1.69633130257,-26381.5574345,-2.30366869743
boost,19,1,2.22026330031e-07,4.14034036238e-09,0,2.99622684634e-11,9586.89131506,1.70681860613,-25413.1086849,-2.29318139387
boost,20,1,2.3868411737e-07,4.32537774493e-09,9.31322574615e-10,2.84493551988e-11,10603.5977335,1.7174707803,-24396.4022665,-2.2825292197
boost,21,1,2.58062730854e-07,4.57356209116e-09,0,2.7128900867e-11,11666.7498921,1.7282900274,-23333.2501079,-2.2717099726
boost,22,1,2.81168814859e-07,4.8923758574e-09,0,2.59954230447e-11,12774.2421508,1.7392783935,-22225.7578492,-2.2607216065
boost,23,1,3.03872178118e-07,5.28621962994e-09,9.31322574615e-10,2.50431341742e-11,13923.6675488,1.75043776323,-21076.3324512,-2.24956223677
boost,24,1,3.32821449184e-07,5.75667897801e-09,0,2.42605334088e-11,15112.3114986,1.76176985568,-19887.6885014,-2.23823014432
boost,25,1,3.62408974402e-07,6.30402899623e-09,9.31322574615e-10,2.36579125885e-11,16337.1469826,1.77327621859,-18662.8530174,-2.22672378141
boost,26,1,3.96566175176e-07,6.92601524992e-09,9.31322574615e-10,2.32362767369e-11,17594.8314546,1.78495821716,-17405.1685454,-2.21504178284
boost,27,1,4.31769472371e-07,7.61818699316e-09,0,2.29838529974e-11,18881.7056395,1.79681701183,-16118.2943605,-2.20318298817
boost,28,1,4.71356193074e-07,8.3766992227e-09,9.31322574615e-10,2.2906105272e-11,20193.7944058,1.80885351558,-14806.2055942,-2.19114648442
boost,29,1,5.17045149873e-07,9.19666140854e-09,9.31322574615e-10,2.30031303631e-11,21526.8098504,1.82106831484,-13473.1901496,-2.17893168516
boost,30,1,5.61704880852e-07,1.00731239318e-08,4.65661287308e-10,2.32754481747e-11,22876.1566624,1.83346152451,-12123.8433376,-2.16653847549
boost,31,1,6.11032529886e-07,1.10011512002e-08,4.65661287308e-10,2.37276806359e-11,24236.9396968,1.84603251942,-10763.0603032,-2.15396748058
boost,32,1,6.64812545268e-07,1.19758353091e-08,0,2.43585333793e-11,25603.9734044,1.85877941999,-9396.02659561,-2.14122058001
boost,33,1,7.20415787134e-07,1.29921084826e-08,0,2.55342653619e-11,26971.7921169,1.87169804994,-8028.20788307,-2.12830195006
boost,34,1,2.09275475729e-05,1.85276144451e-05,4.65661287308e-10,6.92447543279e-08,28333.1039093,1.88334764397,-6666.89609073,-2.11665235603
boost,35,1,7.36144746358e-07,1.59603943953e-08,9.31322574615e-10,3.15658812141e-11,29680.0079438,1.89494959787,-5319.99205624,-2.10505040213
boost,36,1,8.17308133162e-07,1.7317584542e-08,9.31322574615e-10,3.39325719243e-11,31005.7873765,1.90646391517,-3994.21262352,-2.09353608483
boost,37,1,9.0306018477e-07,1.87331624692e-08,0,3.63048441972e-11,32303.3597881,1.91778843436,-2696.64021187,-2.08221156564
boost,38,1,9.93464238263e-07,2.01971343852e-08,0,3.8663680733e-11,33564.7296321,1.92855191519,-1435.27036794,-2.07144808481
boost,39,1,1.0897142309e-06,2.16825702138e-08,3.72529029846e-09,4.09482428258e-11,34773.6246586,1.93511567617,-226.37534142,-2.06488432383
boost,40,1,1.13443472161e-06,1.89722598847e-08,5.12227416039e-09,4.41989904895e-11,34785.2094336,1.43673133022,-214.790566356,-2.56326866978
boost,41,1,0.000155741136388,3.9226663019e-05,4.65661287308e-10,1.20596400846e-07,34787.7113072,1.44710273554,-212.288692805,-2.55289726446
boost,42,1,1.27606836134e-06,2.18712571624e-08,9.31322574615e-10,5.56405798114e-11,34788.0314432,1.46193930447,-211.968556824,-2.53806069553
boost,43,1,1.3318305662e-06,2.32025681382e-08,9.31322574615e-10,5.9196989182e-11,34788.0513579,1.47797432549,-211.948642123,-2.52202567451
boost,44,1,1.38889839188e-06,2.45308441448e-08,9.31322574615e-10,6.28346860694e-11,34788.0802506,1.4950236467,-211.919749425,-2.5049763533
boost,45,1,1.44246850498e-06,2.58471757107e-08,9.31322574615e-10,6.65329833649e-11,34788.1192507,1.51318697474,-211.880749289,-2.48681302526
boost,46,1,1.49855699328e-06,2.71433010991e-08,4.65661287308e-10,7.02661219193e-11,34788.169621,1.5325754342,-211.830379046,-2.4674245658
boost,47,1,1.55053769922e-06,2.84100000245e-08,1.86264514923e-09,7.40106516435e-11,34788.2327719,1.55331300223,-211.767228144,-2.44668699777
boost,48,1,1.60098631017e-06,2.96386061433e-08,1.39698386192e-09,7.77340299794e-11,34788.3102862,1.57553816444,-211.689713759,-2.42446183556
boost,49,1,1.6503576865e-06,3.08210702514e-08,1.39698386192e-09,8.14074220162e-11,34788.4039487,1.59940584135,-211.596051263,-2.40059415865
boost,50,1,1.69511729698e-06,3.19490068217e-08,1.86264514923e-09,8.49936286474e-11,34788.5157817,1.62508964057,-211.484218286,-2.37491035943
boost,51,1,1.73895327261e-06,3.30161595457e-08,9.31322574615e-10,8.84678683451e-11,34788.6480898,1.6527845022,-211.351910171,-2.3472154978
boost,52,1,1.78045153238e-06,3.40154692985e-08,1.86264514923e-09,9.17902286856e-11,34788.8035202,1.68270982592,-211.196479802,-2.31729017408
boost,53,1,1.81770414156e-06,3.49420470312e-08,1.86264514923e-09,9.49320124642e-11,34788.9996473,1.71512989732,-211.000352746,-2.28487010268
boost,54,1,4.34752687683e-06,2.00919479197e-05,3.25962901115e-09,4.5520509564e-08,34848.4432827,1.79839120017,-151.556717266,-2.20160879983
boost,55,1,0.000112881157797,9.12368437746e-05,1.86264514923e-09,2.04397438075e-07,34791.2696731,2.02633961346,-208.730326859,-1.97366038654
boost,56,1,2.28414799126e-06,5.25977485292e-08,3.81842255592e-08,1.56351059242e-10,34791.6706378,2.08049619996,-208.329362154,-1.91950380004
boost,57,1,2.2863478882e-06,5.29683239527e-08,1.25728547573e-08,1.55061508663e-10,34799.0171729,2.14543500925,-200.982827108,-1.85456499075
boost,58,1,2.2845973735e-06,5.31837556665e-08,3.30619513988e-08,1.53282273895e-10,34806.438053,2.20410369598,-193.561947049,-1.79589630402
boost,59,1,2.27076651033e-06,5.31293131901e-08,4.65661287308e-10,1.50679187725e-10,34799.1632002,2.22365941702,-200.83679979,-1.77634058298
boost,60,1,2.20121844977e-06,5.18523137117e-08,0,1.44219776264e-10,34734.0775623,2.24130289862,-265.922437654,-1.75869710138
boost,61,1,2.13027723055e-06,5.05989708947e-08,0,1.37502154184e-10,34597.8546557,2.25916756944,-402.145344273,-1.74083243056
boost,62,1,2.05396168478e-06,4.93547108544e-08,0,1.30628972357e-10,34392.0543847,2.27726411064,-607.945615273,-1.72273588936
boost,63,1,1.9753303507e-06,4.81023373357e-08,0,1.23674410637e-10,34118.627877,2.29560026751,-881.372123024,-1.70439973249
boost,64,1,1.89480167378e-06,4.6827620538e-08,4.65661287308e-10,1.16701321327e-10,33779.8856992,2.31418273384,-1220.11430077,-1.68581726616
boost,65,1,1.81452036016e-06,4.55195870274e-08,4.65661287308e-10,1.09761496592e-10,33378.4651582,2.33301756113,-1621.53484181,-1.66698243887
boost,66,1,1.72965800244e-06,4.41696233104e-08,4.65661287308e-10,1.0289885043e-10,32917.2965046,2.35211036525,-2082.70349536,-1.64788963475
boost,67,1,1.64633105895e-06,4.27755901196e-08,0,9.61579703461e-11,32399.5684036,2.37146647503,-2600.43159639,-1.62853352497
boost,68,1,1.56270939704e-06,4.13327979921e-08,4.65661287308e-10,8.95683300344e-11,31828.6930347,2.39109105401,-3171.3069653,-1.60890894599
boost,69,1,1.477460803e-06,3.98436833232e-08,0,8.3163302421e-11,31208.2711674,2.41098920518,-3791.72883258,-1.58901079482
boost,70,1,1.39537813448e-06,3.83112200331e-08,9.31322574615e-10,7.69678182237e-11,30542.0575372,2.43116606335,-4457.94246283,-1.56883393665
boost,71,1,1.31231191935e-06,3.67381368064e-08,4.65661287308e-10,7.10010914978e-11,29833.9268267,2.45162687743,-5166.07317334,-1.54837312257
boost,72,1,1.2317660894e-06,3.51310639149e-08,4.65661287308e-10,6.52818366503e-11,29087.840534,2.47237708421,-5912.159466,-1.52762291579
boost,73,1,1.15286734469e-06,3.34943096766e-08,4.65661287308e-10,5.98204006429e-11,28307.814983,2.4934223747,-6692.18501696,-1.5065776253
boost,74,1,1.89228118075e-06,5.04560740699e-06,4.65661287308e-10,6.39119063617e-09,27497.8907038,2.51477688291,-7502.10929616,-1.48522311709
boost,75,1,1.00897626861e-06,3.24344900134e-08,4.65661287308e-10,5.26792738631e-11,26647.7339322,2.53645534308,-8352.26606776,-1.46354465692
boost,76,1,9.30846612641e-07,3.0329133016e-08,0,4.73600856534e-11,25731.0228751,2.55843594358,-9268.97712491,-1.44156405642
boost,77,1,8.58675499605e-07,2.82647552821e-08,0,4.24221329178e-11,24805.1008782,2.5807307241,-10194.8991218,-1.4192692759
boost,78,1,7.90773771386e-07,2.62505189388e-08,0,3.78562581511e-11,23873.5882058,2.60334821208,-11126.4117942,-1.39665178792
boost,79,1,7.25490870718e-07,2.42929437261e-08,0,3.36499713759e-11,22939.937956,2.62629745554,-12060.062044,-1.37370254446
boost,80,1,1.69543678057e-06,9.52400385048e-07,4.65661287308e-10,1.06072144248e-09,22007.4241014,2.64935106035,-12992.5758986,-1.35064893965
boost,81,1,6.2013856252e-07,2.02746219287e-08,4.65661287308e-10,2.57315025875e-11,21079.0739728,2.67277130685,-13920.9260272,-1.32722869315
boost,82,1,5.68043800173e-07,1.85569758995e-08,4.65661287308e-10,2.25599956201e-11,20157.7426326,2.69656847586,-14842.2573674,-1.30343152414
boost,83,1,5.20833823255e-07,1.69158974796e-08,0,1.96839679921e-11,19246.1493426,2.72075398731,-15753.8506574,-1.27924601269
boost,84,1,4.77895601652e-07,1.53534487424e-08,4.65661287308e-10,1.7085621831e-11,18346.8034863,2.74533969059,-16653.1965137,-1.25466030941
boost,85,1,4.39087127952e-07,1.38742999695e-08,4.65661287308e-10,1.47485806934e-11,17462.0033966,2.7703378594,-17537.9966034,-1.2296621406
boost,86,1,4.04569373138e-07,1.24777723597e-08,0,1.26536102176e-11,16593.8369243,2.79576118364,-18406.1630757,-1.20423881636
boost,87,1,3.74329860452e-07,1.11648034822e-08,0,1.07829166641e-11,15744.1835322,2.8216227588,-19255.8164678,-1.1783772412
boost,88,1,3.48516910272e-07,9.93544224127e-09,4.65661287308e-10,9.11931757246e-12,14914.7177489,2.84793607361,-20085.2822511,-1.15206392639
boost,89,1,3.25699217702e-07,8.78864818092e-09,0,7.64461788306e-12,14106.9138172,2.87471499674,-20893.0861828,-1.12528500326
boost,90,1,3.07141149374e-07,7.72250452197e-09,0,6.3419707183e-12,13322.0513811,2.90197376337,-21677.9486189,-1.09802623663
boost,91,1,2.9274879757e-07,6.73416903192e-09,0,5.19532874475e-12,12561.2220602,2.92972696286,-22438.7779398,-1.07027303714
boost,92,1,2.81298444797e-07,5.82226918505e-09,0,4.18917172965e-12,11825.3367695,2.95798952855,-23174.6632305,-1.04201047145
boost,93,1,2.74606742782e-07,4.98254351038e-09,4.65661287308e-10,3.36624182248e-12,11115.1336522,2.98677673101,-23884.8663478,-1.01322326899
boost,94,1,6.27131092257e-06,1.65865245941e-05,4.65661287308e-10,1.32596640837e-08,10431.1865033,3.01614256696,-24568.8134967,-0.98385743304
boost,95,1,2.6614823927e-07,3.37913483978e-09,0,2.05215371708e-12,9743.98994134,3.04606518324,-25256.0100587,-0.953934816762
boost,96,1,2.69756005203e-07,2.68443870325e-09,4.65661287308e-10,1.64230736887e-12,9071.00883243,3.07655067894,-25928.9911676,-0.92344932106
boost,97,1,2.76555078101e-07,2.07514382088e-09,0,1.2848721316e-12,8435.9887909,3.10761835646,-26564.0112091,-0.892381643536
boost,98,1,2.83802528289e-07,1.54372913481e-09,0,9.72617908099e-13,7837.540097,3.13928563099,-27162.459903,-0.86071436901
boost,99,1,2.94920704485e-07,1.08965633983e-09,0,6.99040257466e-13,7274.25500125,3.17157031349,-27725.7449988,-0.828429686513
boost,100,1,3.06542388537e-07,7.3146200622e-10,0,4.57731182651e-13,6744.71639352,3.20449068309,-28255.2836065,-0.79550931691
boost,101,1,3.19489310781e-07,5.44410098037e-10,0,7.21387157236e-13,6247.50557207,3.23806556617,-28752.4944279,-0.761934433832
boost,102,1,3.34183356598e-07,6.16412280287e-10,9.31322574615e-10,9.86160022887e-13,5781.20917372,3.27231442079,-29218.7908263,-0.727685579213
boost,103,1,3.50784227129e-07,8.52388680827e-10,4.65661287308e-10,1.22874623106e-12,5344.42532535,3.30725742523,-29655.5746746,-0.692742574766
boost,104,1,3.67804348237e-07,1.14082443678e-09,9.31322574615e-10,1.45606248654e-12,4935.76907473,3.3429155693,-30064.2309253,-0.657084430696
boost,105,1,3.86206176481e-07,1.44456633523e-09,0,1.67209808958e-12,4553.87715594,3.3793107471,-30446.1228441,-0.620689252897
boost,106,1,4.05745259009e-07,1.75492974276e-09,4.65661287308e-10,1.8826065521e-12,4197.41214191,3.41646585032,-30802.5878581,-0.583534149675
boost,107,1,2.36842581965e-06,1.75096373622e-06,4.65661287308e-10,1.07860836719e-09,3865.06603298,3.45439532184,-31134.933967,-0.545604678157
boost,108,1,4.45746240657e-07,2.45911331537e-09,4.65661287308e-10,2.34726908903e-12,3555.56313101,3.4931339456,-31444.436869,-0.506866054405
boost,109,1,4.674817242e-07,2.78826968212e-09,4.65661287308e-10,2.55075246706e-12,3267.66288458,3.53270944581,-31732.3371154,-0.46729055419
boost,110,1,4.92480788486e-07,3.13101515048e-09,0,2.75898431212e-12,3000.16231797,3.57314949597,-31999.837682,-0.426850504033
boost,111,1,5.15670534785e-07,3.48941071594e-09,0,2.97249377179e-12,2751.89741408,3.61448322354,-32248.1025859,-0.385516776457
boost,112,1,5.41836791194e-07,2.42075267478e-09,4.65661287308e-10,2.3545419246e-12,2521.74450775,3.6567412915,-32478.2554923,-0.343258708504
boost,113,1,4.00616744445e-06,3.15605629986e-06,0,1.73256639716e-09,2308.62172984,3.69991205005,-32691.3782702,-0.300087949955
boost,114,1,5.79263597273e-07,5.07537405144e-09,4.65661287308e-10,3.94406560011e-12,2130.02053635,3.74408580226,-32869.9794636,-0.25591419774
boost,115,1,6.09514438768e-07,5.5127750389e-09,4.65661287308e-10,4.17395708464e-12,1961.89431295,3.78929487744,-33038.105687,-0.210705122565
boost,116,1,6.40618612225e-07,5.97681900192e-09,2.32830643654e-10,4.41409397959e-12,1803.29822538,3.83557556672,-33196.7017746,-0.164424433278
boost,117,1,8.85858381342e-06,6.79434147801e-06,2.32830643654e-10,3.46389630798e-09,1654.04439405,3.88293500394,-33345.9556059,-0.117064996063
boost,118,1,6.99883066924e-07,7.0502550804e-09,2.32830643654e-10,4.99581164472e-12,1525.62708791,3.93143750551,-33474.3729121,-0.0685624944933
boost,119,1,7.27589251444e-07,7.48972217976e-09,2.32830643654e-10,5.19271857795e-12,1405.77099345,3.96898812254,-33594.2290066,-0.0310118774585
boost,120,1,7.27920087413e-07,7.58175640472e-09,4.65661287308e-10,5.14263830326e-12,1290.84140819,3.96902649927,-33709.1585918,-0.0309735007305
boost,121,1,7.28423990168e-07,7.66854067861e-09,2.32830643654e-10,5.09180284336e-12,1180.63732309,3.9690125663,-33819.3626769,-0.030987433704
boost,122,1,7.30673642735e-07,7.75162146765e-09,2.32830643654e-10,5.04007873624e-12,1075.51021291,3.96899401552,-33924.4897871,-0.0310059844828
boost,123,1,7.31351415064e-07,7.8276809367e-09,0,4.98795493505e-12,975.738822808,3.96897351074,-34024.2611772,-0.0310264892591
boost,124,1,7.31439458863e-07,7.89839682418e-09,2.32830643654e-10,4.9346805134e-12,881.530790713,3.96895163893,-34118.4692093,-0.0310483610688
boost,125,1,7.34335595738e-07,7.96262103857e-09,2.32830643654e-10,4.88044281758e-12,793.025556605,3.96892857184,-34206.9744434,-0.031071428165
boost,126,1,7.34387057083e-07,8.01923821555e-09,0,4.82482817091e-12,710.297978547,3.96890434968,-34289.7020215,-0.0310956503236
boost,127,1,7.36414295085e-07,8.06977288247e-09,0,4.7684655612e-12,633.362544202,3.96887895773,-34366.6374558,-0.0311210422702
boost,128,1,7.37680979142e-07,8.11364420768e-09,2.32830643654e-10,4.71094329719e-12,562.178077287,3.96885235272,-34437.8219227,-0.0311476472808
boost,129,1,7.39315755197e-07,8.15094690348e-09,2.32830643654e-10,4.65243921675e-12,496.652838055,3.96882447332,-34503.3471619,-0.0311755266788
boost,130,1,7.40279896317e-07,8.18260770246e-09,2.32830643654e-10,4.59368504935e-12,436.649916666,3.96879524463,-34563.3500833,-0.0312047553663
boost,131,1,7.41469290716e-07,8.20844490885e-09,0,4.53398713947e-12,381.992819391,3.96876458003,-34618.0071806,-0.0312354199739
boost,132,1,7.41665852987e-07,8.22823952338e-09,2.32830643654e-10,4.47419558465e-12,332.471150199,3.96873238173,-34667.5288498,-0.0312676182725
boost,133,1,7.43855546728e-07,8.24444141769e-09,0,4.41417010572e-12,287.846294405,3.96869854078,-34712.1537056,-0.031301459221
boost,134,1,7.53629392755e-07,3.9030792805e-07,2.32830643654e-10,1.51458637555e-10,247.857016614,3.96866293695,-34752.1429834,-0.0313370630509
boost,135,1,7.49249020322e-07,8.13393953891e-09,2.32830643654e-10,4.23839675702e-12,212.115525392,3.96862543917,-34787.8844746,-0.0313745608345
boost,136,1,7.49159153014e-07,8.14358148466e-09,2.32830643654e-10,4.1832558013e-12,179.798993209,3.96858590114,-34820.2010068,-0.031414098865
boost,137,1,7.48511556316e-07,8.15306467649e-09,0,4.12905714829e-12,151.619172676,3.96854417556,-34848.3808273,-0.0314558244444
boost,138,1,7.48949637836e-07,8.16130746714e-09,0,4.07602133055e-12,127.178894379,3.9685001262,-34872.8211056,-0.0314998738041
boost,139,1,7.4680813675e-07,8.15515555563e-09,0,4.01649277674e-12,106.098320823,3.96691015399,-34893.9016792,-0.0330898460119
