n,success_rate,std_error,wilson_low_95,wilson_high_95
1,0.0,0.0,0.0,0.7934567085261071
2,0.0,0.0,0.0,0.6576280471103807
3,0.0,0.0,0.0,0.5615060804490177
4,0.0,0.0,0.0,0.48990002040399916
5,0.0,0.0,0.0,0.43449149475208104
6,0.0,0.0,0.0,0.3903430336530645
7,0.0,0.0,0.0,0.35433884297520657
8,0.0,0.0,0.0,0.3244156195108769
9,0.0,0.0,0.0,0.2991527535509594
10,0.0,0.0,0.0,0.2775401687666165
11,0.0,0.0,2.7755575615628914e-17,0.2588400172488141
12,0.0,0.0,0.0,0.2425007574992425
13,0.0,0.0,0.0,0.22810184305529166
14,0.0,0.0,0.0,0.21531701192718142
15,0.0,0.0,0.0,0.20388926630434784
16,0.0,0.0,0.0,0.19361341827271994
17,0.0,0.0,0.0,0.18432366037156456
18,0.0,0.0,0.0,0.1758845505823749
19,0.0,0.0,0.0,0.16818436536845052
20,0.0,0.0,0.0,0.1611301254949332
21,0.0,0.0,0.0,0.15464382326420195
22,0.0,0.0,1.3877787807814457e-17,0.14865952572596125
23,0.0,0.0,0.0,0.14312112541726274
24,0.0,0.0,0.0,0.13798057582897535
25,0.0,0.0,0.0,0.13319649395317873
26,0.0,0.0,0.0,0.12873304380462175
27,0.0,0.0,0.0,0.12455903714463581
28,0.0,0.0,0.0,0.12064720365810762
29,0.0,0.0,0.0,0.11697359446555587
30,0.0,0.0,0.0,0.113517091390478
31,0.0,0.0,0.0,0.11025900073475385
32,0.0,0.0,0.0,0.1071827150573635
33,0.0,0.0,0.0,0.10427343003561192
34,0.0,0.0,0.0,0.10151790621961015
35,0.0,0.0,0.0,0.09890426758938868
36,0.0,0.0,0.0,0.09642183044857634
37,0.0,0.0,0.0,0.09406095745514377
38,0.0,0.0,0.0,0.09181293258383999
39,0.0,0.0,0.0,0.08966985360023902
40,0.0,0.0,0.0,0.08762453925039232
41,0.0,0.0,0.0,0.08567044886890744
42,0.0,0.0,0.0,0.08380161250916197
43,0.0,0.0,0.0,0.08201257002322722
44,0.0,0.0,6.938893903907228e-18,0.08029831778201396
45,0.0,0.0,0.0,0.07865426194064076
46,0.0,0.0,0.0,0.07707617732978073
47,0.0,0.0,6.938893903907228e-18,0.0755601711983887
48,0.0,0.0,0.0,0.0741026511527422
49,0.0,0.0,0.0,0.07270029673590504
50,0.0,0.0,0.0,0.07135003417431873
51,0.0196078431372549,0.019414657705424988,0.003469603253442241,0.10304807675589372
52,0.019230769230769232,0.019044960339620904,0.0034027204090655225,0.10120746268024422
53,0.018867924528301886,0.0186890776054207,0.003338367386749398,0.09943143501149412
54,0.018518518518518517,0.018346249485727373,0.0032764033153519848,0.09771665358487208
55,0.01818181818181818,0.018015770702067717,0.003216697592252786,0.09606000460483224
56,0.017857142857142856,0.017696985874377052,0.003159128964463985,0.0944585817919329
57,0.017543859649122806,0.017389285185380774,0.003103584706680089,0.09290966938262721
58,0.017241379310344827,0.017092100489256898,0.003049959884541757,0.09141072677298326
59,0.01694915254237288,0.016804901812363878,0.002998156692981528,0.08995937462385317
60,0.016666666666666666,0.01652719420071502,0.002948083860873682,0.08855338226779477
61,0.03278688524590164,0.022800598712937815,0.009037700815687881,0.11189700776645692
62,0.04838709677419355,0.02725204509637419,0.016591385000846108,0.13288250384754152
63,0.047619047619047616,0.026830293800905285,0.016325872842212416,0.13091177556835826
64,0.046875,0.026421385270446646,0.016068725432185196,0.12899860788542522
65,0.046153846153846156,0.026024742262539098,0.01581955358590327,0.12714051706904955
66,0.045454545454545456,0.025639821582625736,0.015577991894810295,0.1253351601521073
67,0.05970149253731343,0.028945967245766605,0.023458971433043548,0.1436970498877623
68,0.07352941176470588,0.03165132591085761,0.03181437515487155,0.160853939581994
69,0.07246376811594203,0.031210545046850176,0.03134730921766905,0.15867597418082852
70,0.07142857142857142,0.030781843120404807,0.03089376151029352,0.15655613123309228
71,0.07042253521126761,0.030364731614087564,0.03045315340626454,0.1544921176729214
72,0.06944444444444445,0.029958747929501817,0.03002493884382272,0.15248175932710195
73,0.0684931506849315,0.029563453696090036,0.029608602066378893,0.15052299331945376
74,0.06756756756756757,0.02917843321020329,0.029203655548562038,0.14861386104924684
75,0.06666666666666667,0.02880329199292382,0.028809638090317204,0.14675250169375617
76,0.06578947368421052,0.028437655456270312,0.02842611306337576,0.1449371461899458
77,0.06493506493506493,0.028081167668433007,0.028052666796070366,0.14316611165462828
78,0.0641025641025641,0.02773349020959408,0.027688907083923665,0.14143779620633457
79,0.06329113924050633,0.027394301110698367,0.027334461814729392,0.13975067415560433
80,0.0625,0.027063293868263706,0.026988977697985535,0.1381032915335177
81,0.06172839506172839,0.02674017652896835,0.026652119089554074,0.13649426193107733
82,0.06097560975609756,0.026424670838333334,0.02632356690332186,0.13492226262455276
83,0.060240963855421686,0.026116511448339007,0.026003017602439858,0.13338603096414572
84,0.05952380952380952,0.025815445179282824,0.025690182263433017,0.13188436100535988
85,0.058823529411764705,0.02552123033160661,0.025384785707111474,0.1304161003642785
86,0.05813953488372093,0.025233636043800634,0.02508656569078512,0.12898014727959828
87,0.05747126436781609,0.024952441692833605,0.024795272156794536,0.1275754478657502
88,0.056818181818181816,0.024677436333866227,0.024510666532829656,0.1262009935427788
89,0.056179775280898875,0.024408418176284766,0.024232521079919085,0.1248558186298662
90,0.05555555555555555,0.024145194093343144,0.023960618284343177,0.12353899809048416
91,0.054945054945054944,0.023887579162930533,0.023694750290056285,0.12224964541815612
92,0.05434782608695652,0.023635396237188327,0.023434718368504144,0.12098691065271419
93,0.053763440860215055,0.023388475538888256,0.02318033242299295,0.11974997851775979
94,0.05319148936170213,0.023146654282653955,0.022931410525010874,0.11853806667078312
95,0.05263157894736842,0.022909776319263525,0.022687778480124224,0.11735042405807834
96,0.052083333333333336,0.022677691801411687,0.022449269421270103,0.11618632936721088
97,0.05154639175257732,0.02245025686943882,0.022215723427449756,0.11504508957036064
98,0.05102040816326531,0.02222733335565147,0.02198698716599007,0.11392603855238045
99,0.06060606060606061,0.023980835366759587,0.028069414889737465,0.12596941764495667
100,0.06,0.023748684174075833,0.02778574526665662,0.12476968531222507
101,0.0594059405940594,0.02352097753748252,0.02750775260018063,0.12359257398773865
102,0.058823529411764705,0.023297589246509983,0.02723526813965306,0.1224374503377698
103,0.05825242718446602,0.02307839781578303,0.026968129757982066,0.12130370443394317
104,0.057692307692307696,0.02286328626638126,0.026706181629780633,0.120190748682826
105,0.05714285714285714,0.022652141919202624,0.02644927392809686,0.11909801681367833
106,0.05660377358490566,0.022444856199570117,0.026197262538493492,0.11802496292071321
107,0.056074766355140186,0.02224132445237595,0.02595000878932941,0.11697106055647577
108,0.05555555555555555,0.02204144576710756,0.02570737919718203,0.11593580187318892
109,0.05504587155963303,0.02184512281214591,0.02546924522642792,0.11491869680913343
110,0.05454545454545454,0.02165226167776901,0.025235483062071407,0.11391927231733298
111,0.06306306306306306,0.023071786354486985,0.03088026451475212,0.12447807253384349
112,0.0625,0.022872657959731247,0.030601532803567907,0.12341567690348033
113,0.061946902654867256,0.022676931459305733,0.030327788623800853,0.12237125007474488
114,0.06140350877192982,0.022484520578284744,0.030058899274456374,0.12134434032853611
115,0.06086956521739131,0.022295341928720964,0.02979473672148799,0.12033451094936126
116,0.0603448275862069,0.02210931489015547,0.0295351773943901,0.11934133960805313
117,0.05982905982905983,0.021926361495999584,0.029280101993339018,0.1183644177746879
118,0.059322033898305086,0.02174640632545545,0.029029395306249407,0.11740335015999528
119,0.058823529411764705,0.021569376400663795,0.02878294603515636,0.11645775418366203
120,0.058333333333333334,0.021395201088786935,0.02854064663137293,0.1155272594680315
121,0.05785123966942149,0.02122381200875362,0.02830239313891006,0.11461150735579681
122,0.05737704918032787,0.021055142942409486,0.028068085045679897,0.11371015045037228
123,0.056910569105691054,0.02088912974983268,0.027837625142034084,0.1128228521777096
124,0.056451612903225805,0.02072571028858923,0.02761091938621925,0.11194928636840208
125,0.056,0.020564824336716324,0.02738787677635804,0.11108913685898955
126,0.05555555555555555,0.020406413519234806,0.027168409228588992,0.11024209711144381
127,0.05511811023622047,0.020250421238003937,0.026952431461022795,0.10940786984987524
128,0.0546875,0.02009679260474285,0.02673986088319332,0.10858616671355914
129,0.05426356589147287,0.01994547437705343,0.026530617490702076,0.10777670792543265
130,0.05384615384615385,0.019796414897289276,0.02632462376477393,0.10697922197526502
131,0.05343511450381679,0.019649564034124295,0.026121804576458928,0.1061934453167491
132,0.05303030303030303,0.01950487312668323,0.025922087095231,0.10541912207780582
133,0.05263157894736842,0.019362294931104185,0.025725400701750632,0.10465600378343515
134,0.05223880597014925,0.019221783569410806,0.025531676904570998,0.1039038490904842
135,0.05185185185185185,0.019083294480578685,0.025340849260581777,0.10316242353373925
136,0.051470588235294115,0.018946784373687055,0.025152853298995935,0.10243149928278228
137,0.051094890510948905,0.018812211183053113,0.024967626448697156,0.10171085490908352
138,0.050724637681159424,0.01867953402525181,0.024785107968775345,0.10100027516283061
139,0.05755395683453238,0.019754154264342294,0.029448548485711504,0.10945776452114366
140,0.05714285714285714,0.019617330352159863,0.02923613475481686,0.10870448882000434
141,0.05673758865248227,0.019482386059466617,0.02902676376760057,0.10796150479612696
142,0.056338028169014086,0.019349282978133778,0.02882037060152546,0.1072286030795093
143,0.055944055944055944,0.019217983737664802,0.028616892168234848,0.10650557993776238
144,0.05555555555555555,0.01908845197045213,0.028416267149224878,0.10579223708774224
145,0.05517241379310345,0.018960652278417953,0.028218435934205734,0.1050883815146795
146,0.0547945205479452,0.018834550200975197,0.02802334056202123,0.10439382529846077
147,0.05442176870748299,0.018710112184248333,0.027830924664003928,0.10370838544673473
148,0.05405405405405406,0.018587305551496673,0.027641133409649507,0.10303188373453236
149,0.053691275167785234,0.01846609847468584,0.027453913454500024,0.10236414655010606
150,0.05333333333333334,0.018346459947155815,0.027269212890132462,0.1017050047467096
151,0.052980132450331126,0.01822835975733666,0.027086981196153395,0.10105429350005228
152,0.05263157894736842,0.018111768463465402,0.02690716919410706,0.10041185217117664
153,0.05228758169934641,0.017996657369259986,0.02672972900320813,0.09977752417452024
154,0.05194805194805195,0.01788299850050837,0.02655461399781532,0.09915115685093433
155,0.05806451612903226,0.018784521441307107,0.030845051413480325,0.10666048869691896
156,0.057692307692307696,0.018667795065272132,0.030645393965407268,0.1059998848606305
157,0.05732484076433121,0.018552508267880623,0.030448304960363402,0.10534740958114827
158,0.056962025316455694,0.018438634623024894,0.03025373514703126,0.10470291382331998
159,0.05660377358490566,0.018326148346363477,0.030061636525488253,0.10406625217125755
160,0.05625,0.018215024275992607,0.029871962307707264,0.10343728271919676
161,0.055900621118012424,0.018105237853810734,0.02968466687954458,0.10281586696628076
162,0.05555555555555555,0.017996765107547223,0.029499705764149557,0.10220186971510292
163,0.06134969325153374,0.01879595120047215,0.033661544479215155,0.10923806808743489
164,0.06097560975609756,0.018685063940407913,0.033454199348097076,0.1085940175421137
165,0.06060606060606061,0.018575475200720344,0.03324939331698606,0.10795751303784593
166,0.06626506024096386,0.019306344863835753,0.037400567775504975,0.11475061308948921
167,0.0658682634730539,0.01919481519005143,0.037174178011739493,0.11408640489078542
168,0.06547619047619048,0.0190845641561253,0.036950512943835216,0.113429837332233
169,0.0650887573964497,0.018975569945995294,0.03672952366838914,0.11278077940679643
170,0.06470588235294118,0.01886781123592561,0.03651116244554317,0.11213910308353617
171,0.06432748538011696,0.01876126718073247,0.036295382664577644,0.11150468322363201
172,0.06395348837209303,0.018655917400468472,0.03608213881071923,0.11087739749923245
173,0.06358381502890173,0.018551741967547813,0.03587138643311278,0.11025712631501888
174,0.06321839080459771,0.01844872139429555,0.03566308211391016,0.10964375273238004
175,0.06285714285714286,0.01834683662090468,0.03545718343843058,0.10903716239609562
176,0.0625,0.018246069003785694,0.035253648966349777,0.10843724346343286
177,0.062146892655367235,0.018146400304293674,0.035052438203876365,0.1078438865355641
178,0.06741573033707865,0.018793802713941227,0.038981512590958445,0.11412756695959542
179,0.07262569832402235,0.019397518453705517,0.04293060088228604,0.12027952197815711
180,0.07222222222222222,0.019293950237704933,0.04268933217596355,0.11963301488803066
181,0.0718232044198895,0.01919147942364586,0.04245076070487264,0.1189934163634929
182,0.07142857142857142,0.019090088708030313,0.04221484148110109,0.11836061632812998
183,0.07103825136612021,0.018989761148163104,0.041981530511898055,0.11773450703006262
184,0.07065217391304347,0.018890480152827575,0.04175078477230255,0.11711498298095338
185,0.07027027027027027,0.01879222947324792,0.041522562178670855,0.11650194089692266
186,0.06989247311827956,0.018694993194327953,0.04129682156306809,0.1158952796413044
187,0.06951871657754011,0.018598755726156505,0.041073522648491526,0.11529490016917505
188,0.06914893617021277,0.01850350179577009,0.040852626024894284,0.11470070547359196
189,0.06878306878306878,0.01840921643916386,0.04063409312597916,0.11411260053348021
190,0.06842105263157895,0.018315884993542118,0.04041788620673421,0.1135304922631092
191,0.06806282722513089,0.018223493089800157,0.0402039683216823,0.11295428946310287
192,0.06770833333333333,0.018132026645229435,0.03999230330381833,0.11238390277292937
193,0.06735751295336788,0.018041471856438344,0.03978285574420911,0.11181924462481854
194,0.06701030927835051,0.01795181519248128,0.039575590972231345,0.1112602291990572
195,0.07179487179487179,0.01848635923701994,0.0432448538296094,0.11689065101444737
196,0.07142857142857142,0.018395669772775458,0.04302172691265146,0.11631246576795157
197,0.07106598984771574,0.018305863659999158,0.04280089112385386,0.11573996893701005
198,0.0707070707070707,0.01821692808860301,0.04258231134761892,0.11517307703614338
199,0.07035175879396985,0.018128850494282447,0.04236595318245633,0.11461170820455696
200,0.07,0.01804161855266872,0.04215178292291873,0.11405578216683726
201,0.06965174129353234,0.01795522017364686,0.04193976754208294,0.113505220194783
202,0.07425742574257425,0.018447578990673282,0.04551404360907179,0.11889198510426896
203,0.07389162561576355,0.018360330615043708,0.045287254245104686,0.11832393421988496
204,0.07352941176470588,0.01827390153484222,0.04506271425466509,0.11776128248131074
205,0.07317073170731707,0.018188280296393074,0.04484039033079913,0.117203953324871
206,0.07281553398058252,0.018103455657853013,0.044620249821040694,0.1166518716267561
207,0.07246376811594203,0.018019416584353888,0.04440226071141076,0.1161049636693566
208,0.07211538461538461,0.017936152243277746,0.04418639161088355,0.11556315710853698
209,0.07177033492822966,0.017853651999660273,0.04397261173630447,0.11502638094181862
210,0.07142857142857142,0.017771905411718546,0.043760890897743834,0.11449456547744229
211,0.07109004739336493,0.017690902226499213,0.043551199484272496,0.11396764230428241
212,0.07075471698113207,0.017610632375643313,0.04334350845014459,0.11344554426258549
213,0.07042253521126761,0.017531085971264196,0.04313778930137429,0.1129282054155066
214,0.07009345794392523,0.017452253301934943,0.04293401408269345,0.11241556102141886
215,0.06976744186046512,0.017374124828782055,0.04273215536487746,0.11190754750697138
216,0.06944444444444445,0.01729669118168202,0.042532186232427285,0.11140410244087205
217,0.06912442396313365,0.017219943155557707,0.04233408027159613,0.11090516450837287
218,0.06880733944954129,0.017143871706771566,0.04213781155874956,0.11041067348643584
219,0.0684931506849315,0.01706846794961262,0.04194335464904808,0.10992057021955814
220,0.06818181818181818,0.01699372315287453,0.04175068456544202,0.10943479659623657
221,0.07239819004524888,0.0174320519431192,0.04505151126096084,0.11435671212830524
222,0.07207207207207207,0.01735657941807635,0.044846333071754715,0.11385604948309787
223,0.07174887892376682,0.017281756016612162,0.04464301566013649,0.11335974926481554
224,0.07142857142857142,0.01720757342248985,0.04444153382205964,0.1128677547363072
225,0.07111111111111111,0.01713402346050484,0.044241862806704696,0.11238001013947291
226,0.07079646017699115,0.017061098093517666,0.04404397830633519,0.11189646067424969
227,0.07048458149779736,0.016988789419561143,0.043847856446424874,0.1114170524781364
228,0.07017543859649122,0.016917089669019756,0.04365347377604781,0.1109417326062408
229,0.06986899563318777,0.016845991201879087,0.04346080725852322,0.11047044901183395
230,0.06956521739130435,0.016775486505043333,0.04326983426230722,0.11000315052739662
231,0.06926406926406926,0.01670556818971891,0.043080532552123706,0.10953978684614304
232,0.06896551724137931,0.016636228988862335,0.04289288028032762,0.10908030850400899
233,0.06866952789699571,0.016567461754690444,0.04270685597849282,0.10862466686208924
234,0.06837606837606838,0.016499259456251338,0.04252243854921824,0.10817281408951274
235,0.06808510638297872,0.01643161517705416,0.04233960725814578,0.10772470314674182
236,0.06779661016949153,0.016364522112756234,0.04215834172618302,0.10728028776928397
237,0.07172995780590717,0.016761515464634492,0.045263409085008754,0.11185894851434286
238,0.07142857142857142,0.016693798301528666,0.04507117377664211,0.11140149262979912
239,0.07112970711297072,0.016626624799199713,0.0448805647319288,0.11094776122210873
240,0.07083333333333333,0.016559988453878603,0.04469156139713931,0.11049770901447215
241,0.07053941908713693,0.0164938828648214,0.04450414356351977,0.11005129146059377
242,0.07024793388429752,0.016428301732283903,0.04431829136008301,0.10960846473001729
243,0.06995884773662552,0.016363238855543753,0.044133985246579875,0.10916918569381265
244,0.06967213114754098,0.016298688130968613,0.043951206006645246,0.10873341191060513
245,0.06938775510204082,0.01623464355012931,0.04376993474111391,0.10830110161293624
246,0.06910569105691057,0.016171099197956583,0.04359015286150121,0.10787221369394832
247,0.06882591093117409,0.016108049250940393,0.04341184208364403,0.1074467076943832
248,0.06854838709677419,0.016045487975370584,0.043234984421497195,0.10702454378988646
249,0.06827309236947791,0.015983409725617823,0.04305956218108102,0.10660568277860914
250,0.068,0.015921808942453743,0.042885557954576006,0.10619008606909862
251,0.06772908366533864,0.01586068015140926,0.0427129546145599,0.10577771566847083
252,0.06746031746031746,0.015800017961170053,0.04254173530838383,0.10536853417085647
253,0.06719367588932806,0.015739817062008256,0.042371883452682974,0.10496250474611349
254,0.06692913385826772,0.015680072224249362,0.0422033827280186,0.10455959112879892
255,0.07058823529411765,0.016039844546234614,0.045113248598383976,0.10880945934346153
256,0.07421875,0.016382909247859002,0.048025724882263164,0.11300160869326903
257,0.07392996108949416,0.016321707626815677,0.047836820491761224,0.11257317545980478
258,0.07364341085271318,0.016260960393213484,0.047649396647945395,0.11214797703140886
259,0.07335907335907337,0.016200662519816,0.04746343600945245,0.11172597692974744
260,0.07307692307692308,0.016140809053038937,0.04727892150474328,0.11130713922260221
261,0.07279693486590039,0.01608139511161106,0.04709583632687426,0.1108914285136946
262,0.07251908396946564,0.016022415885264107,0.04691416392838949,0.11047880993273682
263,0.07224334600760456,0.015963866633450955,0.046733888016331354,0.11006924912570343
264,0.07196969696969698,0.015905742684091378,0.04655499254736545,0.10966271224531798
