run,final_altitude_km,final_velocity_m_s,fuel_margin_kg,orbit_ok,fuel_ok,strict_success,status
1,340.552184253552,7438.391557992341,231428.48162858206,0,1,0,MISS
2,323.1813471876616,7385.815095381208,241499.49627346685,0,1,0,MISS
3,303.4048692298876,7333.814370536787,247013.38441340375,0,1,0,MISS
4,383.63403157800997,7554.98518516557,222117.55114656006,0,1,0,MISS
5,354.49515709747004,7475.958409812464,231196.79782225925,0,1,0,MISS
6,520.2564901347868,7944.4811302380795,199425.4625527354,0,1,0,MISS
7,465.94722728735115,7795.86427005205,202986.832961154,0,1,0,MISS
8,245.91713864202518,7197.618878348826,246815.4515237313,0,1,0,MISS
9,405.8511724918103,7624.494833896881,214081.1844252107,0,1,0,MISS
10,302.34942131909634,7335.838014365875,239975.42439057596,0,1,0,MISS
11,527.3659043808933,7966.626851506687,194643.35571060667,0,1,0,MISS
12,520.5901619497472,7958.190661199095,195830.6447675182,0,1,0,MISS
13,233.01280305606872,7155.601400183989,264573.53413719404,0,1,0,MISS
14,463.0996317517161,7785.349046434863,203395.52214315988,0,1,0,MISS
15,297.0404202806428,7327.343942373386,238536.03540298942,0,1,0,MISS
16,442.2998891008757,7728.650299460839,207033.05372567067,0,1,0,MISS
17,412.370710609775,7634.073967378506,220109.80766064354,0,1,0,MISS
18,437.9331076582437,7702.108912683171,213592.4249425865,0,1,0,MISS
19,615.2249592676377,8265.315756768741,169044.49187047035,0,1,0,MISS
20,495.29387360979433,7884.259066016617,198674.90054681402,0,1,0,MISS
21,520.4924670308595,7962.2152660573365,189562.92566809687,0,1,0,MISS
22,475.09518204738293,7823.429458381069,202271.81942209287,0,1,0,MISS
23,399.1259414124573,7596.455337890131,222844.19527601346,0,1,0,MISS
24,281.19719887413646,7276.84648503554,250611.0212968904,0,1,0,MISS
25,356.301534176412,7478.298727111986,231059.53590268828,0,1,0,MISS
26,443.4527785223173,7732.837045403062,206539.09489488916,0,1,0,MISS
27,366.6801570792804,7509.179380779453,228187.79039609584,0,1,0,MISS
28,435.13031459624693,7696.977015659082,216083.35327234055,0,1,0,MISS
29,397.6511418730421,7594.389012320044,218643.59860112728,0,1,0,MISS
30,478.5381803351929,7827.738576488274,203349.19245436165,0,1,0,MISS
31,381.3031350497091,7542.191366722768,229378.16764831683,0,1,0,MISS
32,395.38847762659657,7588.126178665076,224359.77680561715,0,1,0,MISS
33,460.4725288431458,7772.423554917979,207772.02772622718,0,1,0,MISS
34,454.97523035515474,7759.3328173654545,207031.04392812192,0,1,0,MISS
35,360.13283456886467,7485.012936200644,234908.81873466697,0,1,0,MISS
36,361.48822184868715,7502.833203643512,226981.12371972756,0,1,0,MISS
37,410.186932965016,7624.214809806242,223924.6408377802,0,1,0,MISS
38,515.1524965279577,7932.5745467884835,199053.9599389637,0,1,0,MISS
39,284.3176821840415,7279.0519156106775,256566.80161551456,0,1,0,MISS
40,469.3848401633995,7814.610857008697,199055.61866053013,0,1,0,MISS
41,369.31314539615624,7519.884676330662,223992.86460150412,0,1,0,MISS
42,347.22282422825134,7450.88241961533,237113.46533880068,0,1,0,MISS
43,590.8594120743778,8166.830485121301,181601.6626143147,0,1,0,MISS
44,454.30928551086316,7760.397239775924,207866.0832089198,0,1,0,MISS
45,452.6479844009299,7750.147268695513,210182.67323918897,0,1,0,MISS
46,435.29286579932364,7685.975223566373,223459.3317728066,0,1,0,MISS
47,442.1441729178615,7726.377210021032,209414.06977602525,0,1,0,MISS
48,248.6546219223272,7190.667828076454,259721.8498452963,0,1,0,MISS
49,306.8498250850076,7343.0280368621015,251871.37438064185,0,1,0,MISS
50,390.5744652521238,7567.780484316554,229817.7204260442,0,1,0,MISS
51,413.53952069541907,7648.7259645535305,212641.40786948067,1,1,1,PASS
52,237.4194598240219,7162.631581105121,262009.9121307392,0,1,0,MISS
53,412.2116590229887,7625.90551810228,227347.78812602622,0,1,0,MISS
54,351.8605606957125,7475.400607189498,224090.3327257125,0,1,0,MISS
55,306.81759508502296,7350.900013897466,239187.62785199593,0,1,0,MISS
56,625.5982910877606,8298.968331821843,167233.32473849814,0,1,0,MISS
57,458.6520783141609,7766.997261721292,207335.47330776707,0,1,0,MISS
58,464.47924272554275,7795.217532633862,203848.93902725185,0,1,0,MISS
59,545.81281144867,8016.999507975839,195711.95338795206,0,1,0,MISS
60,397.694303961169,7593.958672864308,223460.03629139112,0,1,0,MISS
61,415.4700115776891,7639.052586460922,220000.45433304808,1,1,1,PASS
62,421.3437249892103,7659.398729685685,217641.46413854667,1,1,1,PASS
63,220.400627519154,7125.886248670777,267318.4815124653,0,1,0,MISS
64,493.47461936284697,7863.694834648305,204088.47436050966,0,1,0,MISS
65,370.8344428108167,7524.008353315304,225632.05864557688,0,1,0,MISS
66,602.6410656281383,8229.761824496904,170171.1993273885,0,1,0,MISS
67,426.26427521968355,7673.413681910727,213515.65393775684,1,1,1,PASS
68,429.83889960717784,7675.689701463739,222463.13261462632,1,1,1,PASS
69,461.7427233848441,7778.994696675923,205220.4164360027,0,1,0,MISS
70,357.0491397746997,7486.487786894487,225058.58121870714,0,1,0,MISS
71,410.4600450832434,7633.752261373591,216682.35514401487,0,1,0,MISS
72,352.7364616582086,7470.285818734817,226630.84180606896,0,1,0,MISS
73,358.4231138821933,7477.2407997806185,238523.80346013868,0,1,0,MISS
74,377.3114451731965,7536.685264710173,228884.57448085555,0,1,0,MISS
75,502.58264885333926,7910.358762758128,194365.4851330815,0,1,0,MISS
76,501.45095277683345,7903.878671190425,194404.63437640294,0,1,0,MISS
77,475.1210591213703,7821.127158615867,203873.62586528622,0,1,0,MISS
78,338.5898859269051,7428.846009292286,234943.27694799798,0,1,0,MISS
79,249.55897368701642,7190.2240337771955,258915.83766785817,0,1,0,MISS
80,498.6625372714419,7894.702228440024,194330.75035862305,0,1,0,MISS
81,448.8637318885224,7744.449765592899,208369.08554773766,0,1,0,MISS
82,361.93839921063557,7499.918135292587,225464.55516523612,0,1,0,MISS
83,452.9104911897201,7748.360219870504,209641.15713417617,0,1,0,MISS
84,390.5620235294253,7575.2513432500855,222801.0557698274,0,1,0,MISS
85,317.3767360888934,7373.47497428448,237211.47574116895,0,1,0,MISS
86,376.75255196363014,7531.145138100255,229492.31217489985,0,1,0,MISS
87,216.15991145637165,7113.593781743218,267927.5172693317,0,1,0,MISS
88,326.45352841283847,7392.911170176403,244852.8894736062,0,1,0,MISS
89,451.29082043233046,7742.34493218672,214295.1093428253,0,1,0,MISS
90,482.6243620920442,7837.802561129353,202297.87100981368,0,1,0,MISS
91,394.7059132236475,7589.401744218877,220097.49221386213,0,1,0,MISS
92,451.08783253578656,7751.602423333826,207361.60267706233,0,1,0,MISS
93,307.4576024817247,7343.575485212173,247143.32618282462,0,1,0,MISS
94,412.9541524526365,7626.472406018123,224141.64329675044,0,1,0,MISS
95,365.2619487471599,7499.63730064773,234124.78531071724,0,1,0,MISS
96,347.9006558593987,7461.282507598835,232839.2132003978,0,1,0,MISS
97,506.05326901097783,7908.213369476882,196821.94614433602,0,1,0,MISS
98,398.0394579935037,7593.344913149882,223869.831208335,0,1,0,MISS
99,426.1898760633254,7671.955116816302,215949.59578636196,1,1,1,PASS
100,371.34300868346264,7522.893152199863,228791.69915764505,0,1,0,MISS
101,502.7056108420361,7915.944538680304,190481.08281369292,0,1,0,MISS
102,398.3072458408801,7591.711690199674,221331.38887238578,0,1,0,MISS
103,453.184996949289,7753.922172383007,208612.33582323988,0,1,0,MISS
104,387.8045241686692,7558.818613674809,229771.13992959948,0,1,0,MISS
105,251.32935975211393,7204.402720111323,258139.9010880029,0,1,0,MISS
106,314.9627300354783,7367.217758923295,239683.7145780911,0,1,0,MISS
107,406.81852261976525,7616.233138112472,220160.92270308925,0,1,0,MISS
108,227.62327185762393,7148.08493733476,255610.62813758146,0,1,0,MISS
109,526.9921374480715,7988.015620228549,185044.3199009028,0,1,0,MISS
110,389.43941524279956,7566.053188763202,224860.4002772023,0,1,0,MISS
111,426.818963202673,7676.322727643696,215620.124055981,1,1,1,PASS
112,578.6971030893446,8135.2493612223925,179833.75183100614,0,1,0,MISS
113,430.5513580539646,7688.039215202311,213655.98221016244,0,1,0,MISS
114,445.32881232094115,7737.6149713396,208445.4546581832,0,1,0,MISS
115,373.53578037058,7519.5248236392545,230240.91985103366,0,1,0,MISS
116,464.04752760108,7791.151438868645,202162.76245370787,0,1,0,MISS
117,280.50708128080424,7277.179017419725,245928.4129374739,0,1,0,MISS
118,234.5397482736483,7156.850951598151,265073.39199767,0,1,0,MISS
119,604.1297999802558,8222.000454918178,176994.98805535142,0,1,0,MISS
120,394.68096587884423,7579.574527066353,223719.62305329175,0,1,0,MISS
121,523.7893637762805,7974.890794351277,189048.85437680682,0,1,0,MISS
122,234.47590777015873,7160.005543215609,255631.0939998001,0,1,0,MISS
123,397.7201053501973,7589.528663160783,221494.40074693068,0,1,0,MISS
124,425.667374400395,7681.974974722562,208788.474775174,0,1,0,MISS
125,344.61892351305204,7451.062302802447,233096.07874565286,0,1,0,MISS
126,462.89568086112104,7769.264990602844,214436.2512624364,0,1,0,MISS
127,440.623978181703,7719.608786967729,210173.57758541784,0,1,0,MISS
128,570.1618648957182,8112.422906251338,182376.40113568027,0,1,0,MISS
129,344.49804902196115,7449.253977006617,234215.70371046354,0,1,0,MISS
130,360.68929566384946,7493.02297437509,227866.30939756834,0,1,0,MISS
131,354.8918713891851,7477.2914604137195,227952.20405447372,0,1,0,MISS
132,487.4666064298982,7865.635170493109,196122.85648592102,0,1,0,MISS
133,327.8161089993622,7404.273059309851,239918.4240339218,0,1,0,MISS
134,454.6823930829242,7757.24242278466,208916.59188652935,0,1,0,MISS
135,346.3141157320058,7445.500556947671,232994.52428896562,0,1,0,MISS
136,468.84147145643084,7814.256590295985,197205.2684491204,0,1,0,MISS
137,465.00371937265714,7788.306024323294,207805.69805488188,0,1,0,MISS
138,453.9222532274844,7760.582420866735,204860.98752282193,0,1,0,MISS
139,427.4218207982462,7673.526740045364,218465.96531572397,1,1,1,PASS
140,500.97519728689736,7886.873982954925,201479.29415462643,0,1,0,MISS
141,474.7908014392294,7820.620693270338,203442.18582514336,0,1,0,MISS
142,381.89132729726845,7541.7770717989615,230340.899682154,0,1,0,MISS
143,567.0285959204817,8102.585670107955,183201.65361292072,0,1,0,MISS
144,385.491167644511,7561.371426351483,222674.65704600705,0,1,0,MISS
145,353.30741111168174,7462.423319442155,236392.28195665247,0,1,0,MISS
146,521.4500759235658,7953.453393106392,195885.26856562129,0,1,0,MISS
147,371.9607254845649,7524.187486648422,227110.24886283744,0,1,0,MISS
148,437.72254211271553,7700.7438040506095,218890.19047520182,0,1,0,MISS
149,460.4449282552833,7765.039543050727,214279.4413047008,0,1,0,MISS
150,554.8581765642874,8064.141895705772,185086.869206129,0,1,0,MISS
151,344.3538430486368,7449.5673823149145,234174.65700628486,0,1,0,MISS
152,511.74847240337357,7924.033521460666,198987.7576762748,0,1,0,MISS
153,291.76739745663946,7302.632898805143,247074.19639141002,0,1,0,MISS
154,459.7894871318052,7774.144758887339,207249.38457072194,0,1,0,MISS
155,424.00625789454205,7659.399187066929,219674.24058079516,1,1,1,PASS
156,602.3665834534876,8220.124661323633,172992.63353211893,0,1,0,MISS
157,316.58038668901287,7367.186653732801,241202.23437046137,0,1,0,MISS
158,353.60913395261576,7471.736527377417,233956.24150489696,0,1,0,MISS
159,429.1012273692293,7688.349349180307,208962.58993131918,0,1,0,MISS
160,430.41699796761947,7679.409918739484,220945.12994744105,0,1,0,MISS
161,541.6354075743742,7999.333989088212,200386.82665236836,0,1,0,MISS
162,318.4293370259125,7384.541731475514,236014.29028926324,0,1,0,MISS
163,418.3314377217125,7647.250983051428,220191.32794754347,1,1,1,PASS
164,274.00484781822286,7263.822744043959,247520.01590281405,0,1,0,MISS
165,517.1830347066215,7961.2491058571795,187998.38661448396,0,1,0,MISS
166,426.61510044561976,7676.316583444413,217935.97280065907,1,1,1,PASS
167,573.1198538182526,8120.0378707463315,183487.28655069717,0,1,0,MISS
168,557.3349617970512,8068.375149749818,185761.7667057265,0,1,0,MISS
169,477.36014471040573,7827.44012198061,201010.63537975732,0,1,0,MISS
170,461.16756352941974,7774.766866046803,207652.1111517959,0,1,0,MISS
171,457.8353956814166,7780.193824844687,198747.86237494898,0,1,0,MISS
172,391.0895742159868,7570.103825883383,223924.6605329276,0,1,0,MISS
173,430.3007903940584,7687.593180054028,214713.21245312307,0,1,0,MISS
174,236.8374854023261,7164.462887894346,263614.6376739764,0,1,0,MISS
175,469.6701515371064,7812.840268000944,198052.4372488162,0,1,0,MISS
176,464.1640265487982,7793.484676827606,202260.70574577636,0,1,0,MISS
177,449.2610799470246,7749.677340835319,203768.17411415093,0,1,0,MISS
178,419.0492650995422,7659.5325843918135,214882.10937400977,1,1,1,PASS
179,416.94283406729994,7653.413888969699,211557.21289030893,1,1,1,PASS
180,564.3714775420054,8086.302440819302,188493.91144979658,0,1,0,MISS
181,392.1495370544977,7577.789791291635,223505.58121926407,0,1,0,MISS
182,540.1800302041369,8011.090557139645,190077.43942728074,0,1,0,MISS
183,238.54842949931324,7176.440606597638,265502.65330893657,0,1,0,MISS
184,411.4429469444351,7636.549287124884,216982.34985845094,0,1,0,MISS
185,405.5772857920099,7615.489275248892,220272.268608925,0,1,0,MISS
186,551.7480851229132,8047.889997273738,188206.67274242762,0,1,0,MISS
187,365.39997858375125,7504.224081214818,230470.04136930616,0,1,0,MISS
188,617.4330369678652,8264.165985311312,171524.8996648878,0,1,0,MISS
189,578.654005381017,8156.653103346527,171462.26022330322,0,1,0,MISS
190,315.29872512712143,7369.412267440579,236937.25619919895,0,1,0,MISS
191,472.7652547775488,7823.14467660491,197318.42314690538,0,1,0,MISS
192,433.29388890063575,7699.6083525526665,213700.18438425113,0,1,0,MISS
193,511.08897002465653,7933.859361334211,193511.23732814984,0,1,0,MISS
194,460.79392631312555,7772.395170569368,207822.77473012754,0,1,0,MISS
195,416.0849181199763,7644.50002531771,220319.79112629534,1,1,1,PASS
196,517.5938060149132,7944.304902308682,196772.71563949186,0,1,0,MISS
197,348.3836902839858,7460.745404409895,229419.16626933467,0,1,0,MISS
198,509.1425797588266,7909.00358919791,201347.76146115002,0,1,0,MISS
199,514.0825420054048,7951.8170442166465,189769.99379555584,0,1,0,MISS
200,379.2367197870212,7556.3543153550845,213505.99965300772,0,1,0,MISS
201,271.8790290876394,7256.157388803075,247743.81940494978,0,1,0,MISS
202,419.4311775229229,7660.883527120676,211988.52637921157,1,1,1,PASS
203,500.11224178767577,7903.564689536443,194232.97330931766,0,1,0,MISS
204,456.6105832416974,7753.943314521394,212341.30244357267,0,1,0,MISS
205,494.90946536983733,7862.770297836206,208357.15374430467,0,1,0,MISS
206,299.9419619446192,7328.62899085621,242860.22247261525,0,1,0,MISS
207,669.2745423664833,8455.10811277653,154379.03392748252,0,1,0,MISS
208,434.041007827227,7699.071528598003,211009.01479668188,0,1,0,MISS
209,425.0548700186815,7683.039146803256,206708.22696554498,0,1,0,MISS
210,397.49447887613627,7590.931850215855,221549.10834196175,0,1,0,MISS
211,483.53136865305623,7859.9754295495395,194047.91811377305,0,1,0,MISS
212,546.2903336255355,8034.880309012343,187261.00669783883,0,1,0,MISS
213,544.5804025818463,8027.051485842439,190447.4258199946,0,1,0,MISS
214,385.424217287858,7554.565089600546,228594.906947468,0,1,0,MISS
215,407.06822001339214,7614.899126226721,220458.451526515,0,1,0,MISS
216,335.43366350270713,7422.955898608913,229639.1532815128,0,1,0,MISS
217,451.0735264546266,7734.423071109811,218519.30745315098,0,1,0,MISS
218,546.7945793324718,8048.990927362047,182519.68510127766,0,1,0,MISS
219,662.8850821669781,8416.17141944617,161150.2122189343,0,1,0,MISS
220,324.413731665737,7397.70117609536,236371.8941562919,0,1,0,MISS
221,429.21561455764527,7668.879629995236,226337.73333654506,1,1,1,PASS
222,487.286996559809,7848.407878889088,204440.50138983293,0,1,0,MISS
223,380.4495999566419,7544.179764823901,229319.48659818742,0,1,0,MISS
224,351.0187209210889,7460.781578903552,234995.29101652198,0,1,0,MISS
225,405.7414342667432,7611.635758958014,223230.62324814463,0,1,0,MISS
226,553.2453139246367,8051.671813901819,188939.17886401352,0,1,0,MISS
227,518.1202975105821,7956.690945537975,190956.3378693603,0,1,0,MISS
228,506.95281611521074,7914.600250128754,196315.33023417968,0,1,0,MISS
229,542.1257406564644,8028.005902692156,186196.16175945604,0,1,0,MISS
230,563.8672014007661,8087.368771175846,185706.93031575176,0,1,0,MISS
231,396.75936702758634,7595.818554794928,219576.86969442142,0,1,0,MISS
232,392.7563922676826,7577.394827983762,222269.39972608717,0,1,0,MISS
233,344.81536289056766,7450.402153412393,228738.55076928495,0,1,0,MISS
234,403.123104931741,7610.007658241222,218633.54893095285,0,1,0,MISS
235,256.40656923302447,7213.066961865592,258526.70274179068,0,1,0,MISS
236,389.1890618514484,7578.954670668053,216063.53388065653,0,1,0,MISS
237,421.7119645481743,7659.787132584781,220986.63183011528,1,1,1,PASS
238,439.2065005323365,7700.71628637794,220001.85599574848,0,1,0,MISS
239,462.94892183537036,7785.317282750078,204203.81963977136,0,1,0,MISS
240,381.5665458840234,7548.863824052309,224932.3866964336,0,1,0,MISS
241,604.984027503741,8228.658839613778,172986.16333868273,0,1,0,MISS
242,487.5541490754243,7843.210195685625,209631.75516356842,0,1,0,MISS
243,387.94330741822256,7577.523293116421,216584.0349533077,0,1,0,MISS
244,378.6137173585147,7537.1686502125585,231599.0860147513,0,1,0,MISS
245,431.12637865390536,7697.939001828297,208635.57650130073,0,1,0,MISS
246,327.9340026998483,7402.355000357341,236269.00447776337,0,1,0,MISS
247,532.9517900748923,7993.80182554747,192057.92190020107,0,1,0,MISS
248,388.39126071407645,7575.649872467161,219390.48623196513,0,1,0,MISS
249,445.44950460910144,7720.197286348515,216103.5163060623,0,1,0,MISS
250,526.0013031726628,7966.774099035273,194813.4402214503,0,1,0,MISS
