run,final_altitude_km,final_velocity_m_s,fuel_margin_kg,orbit_ok,fuel_ok,strict_success,status
251,582.1008058724999,8146.60034446249,180741.52384301566,0,1,0,MISS
252,427.21070287060553,7681.631660676284,213105.30677119084,0,1,0,MISS
253,335.6225036820369,7417.422452491362,235775.15098223696,0,1,0,MISS
254,294.07673063734734,7318.421867779502,238814.67007015517,0,1,0,MISS
255,418.2301592455003,7657.934826142097,212936.18696475995,1,1,1,PASS
256,416.8190288673444,7644.152338490988,220181.02634255518,1,1,1,PASS
257,482.98192410387287,7852.040361142416,198534.35243535327,0,1,0,MISS
258,269.1212513518762,7250.447208053664,253056.06122694834,0,1,0,MISS
259,473.94978091816233,7817.265790036622,202778.0832050774,0,1,0,MISS
260,273.24339848465377,7256.500775289546,246309.2059666323,0,1,0,MISS
261,394.84815514062063,7582.5431112572205,222368.20074591786,0,1,0,MISS
262,548.4852525890451,8040.966723456515,190375.6040790917,0,1,0,MISS
263,353.5555376862157,7478.101291473915,223788.69362188032,0,1,0,MISS
264,329.8754548095288,7416.14189092666,230061.919208344,0,1,0,MISS
265,441.6174848438669,7725.052729132609,207353.66411503527,0,1,0,MISS
266,347.643455403069,7465.217711038265,224458.84656152973,0,1,0,MISS
267,523.1973927674237,7958.340466082853,195941.83036756126,0,1,0,MISS
268,465.0194259577515,7781.192546660978,213974.143294774,0,1,0,MISS
269,431.8749799288018,7698.787354884477,210719.13664030016,0,1,0,MISS
270,509.4637285426706,7924.238233893109,194420.3516982979,0,1,0,MISS
271,323.9727222999511,7399.051198260671,237191.54975510656,0,1,0,MISS
272,459.36519504414684,7762.5546772833195,213867.93523103604,0,1,0,MISS
273,403.19657644290754,7604.4165216006495,223932.89071595343,0,1,0,MISS
274,476.78839994398135,7832.578480909164,198638.31693736813,0,1,0,MISS
275,316.59047626822723,7376.742217727827,235011.8323554934,0,1,0,MISS
276,472.95666367963327,7826.77145775309,195405.4763195049,0,1,0,MISS
277,526.307950232936,7984.399455180876,185306.97410115966,0,1,0,MISS
278,474.57171860706245,7824.406169878348,201131.23604990268,0,1,0,MISS
279,265.0903724693144,7238.531200360031,250541.2540396849,0,1,0,MISS
280,342.38220491739924,7446.4174599531725,231858.79966739146,0,1,0,MISS
281,460.6430944487415,7775.019060836602,211292.942021908,0,1,0,MISS
282,383.0176670292374,7547.584507811399,224273.99467774824,0,1,0,MISS
283,524.8681625017254,7985.117484833498,185743.10736442514,0,1,0,MISS
284,346.816514624577,7450.93787382776,237880.74392108707,0,1,0,MISS
285,388.45065047797004,7571.682695429193,221653.78218363906,0,1,0,MISS
286,489.9016443842314,7871.316312256652,196777.16140303377,0,1,0,MISS
287,471.4080678445473,7817.304767617226,199016.95057194377,0,1,0,MISS
288,416.0079052194627,7645.209025558847,218235.4767421207,1,1,1,PASS
289,259.30303661282363,7220.875159457976,267606.02994236676,0,1,0,MISS
290,546.4613414105354,8033.515998144139,187807.78275725403,0,1,0,MISS
291,280.7971656185659,7276.292463314816,252673.30424396775,0,1,0,MISS
292,536.2294938165136,8019.921727762848,182385.03944267053,0,1,0,MISS
293,613.726459371156,8254.725586973898,172020.78881683428,0,1,0,MISS
294,461.5094639623994,7778.462560190458,203131.1413481083,0,1,0,MISS
295,479.9371357508572,7836.536817835762,203034.3155914055,0,1,0,MISS
296,414.9521491503315,7646.519901189599,214059.28243220324,1,1,1,PASS
297,374.0835131113762,7527.750136236554,229040.86311015201,0,1,0,MISS
298,473.1334575206777,7807.873649050701,207568.18256297446,0,1,0,MISS
299,356.8427319361083,7478.530278856483,227581.39320506825,0,1,0,MISS
300,247.77620801277644,7195.083502445945,255203.5955230386,0,1,0,MISS
301,318.1126774471896,7380.14190867816,234135.61212721892,0,1,0,MISS
302,444.3013076645294,7724.281846513499,211509.1252060384,0,1,0,MISS
303,411.8145931927348,7640.148414832988,213329.64488467708,1,1,1,PASS
304,538.3901567601664,8010.375409051653,189168.75385557092,0,1,0,MISS
305,578.8818467108729,8144.3123959252525,177759.6804668528,0,1,0,MISS
306,368.70969739514777,7512.298452957678,229067.94612260693,0,1,0,MISS
307,275.77716961691806,7264.896434227022,249396.57711474737,0,1,0,MISS
308,418.37269526676926,7656.992793441617,214367.29898031353,1,1,1,PASS
309,384.60720827475467,7553.585254321171,225852.15069352585,0,1,0,MISS
310,392.8835488216514,7578.23240922615,224797.63124680996,0,1,0,MISS
311,351.379750398634,7460.006239136587,234092.28131887986,0,1,0,MISS
312,339.936797868995,7442.629014171354,225233.29090671235,0,1,0,MISS
313,331.2959101532847,7408.734993842345,232082.6107672103,0,1,0,MISS
314,596.0327049231138,8194.65293661367,177126.20302742877,0,1,0,MISS
315,613.7321994262552,8254.713004005194,172503.29552109074,0,1,0,MISS
316,405.33445682780723,7606.156308600877,226272.8949540393,0,1,0,MISS
317,305.52286068604144,7339.908894245159,241620.17803301098,0,1,0,MISS
318,369.2793283390217,7509.236088615304,231924.52329069492,0,1,0,MISS
319,420.7130716163898,7654.173666782193,217326.24162598536,1,1,1,PASS
320,427.3907229328342,7670.592384946516,220628.32980294095,1,1,1,PASS
321,662.5630330000231,8430.989066814682,157353.32578013523,0,1,0,MISS
322,434.89779837992785,7705.100200131024,210063.64537560818,0,1,0,MISS
323,523.1387945061624,7948.628143593611,198495.2329550999,0,1,0,MISS
324,461.670700339105,7779.767580939159,207242.0836337887,0,1,0,MISS
325,404.6410493226135,7611.727354525084,222405.7195704541,0,1,0,MISS
326,366.2328426197637,7507.768963610929,231292.12581934693,0,1,0,MISS
327,247.44039214091748,7191.799395119598,253691.15601347625,0,1,0,MISS
328,435.6818894838178,7716.03080778332,203774.21621372225,0,1,0,MISS
329,368.0219809506377,7517.241983783572,222813.5753324094,0,1,0,MISS
330,357.66663293799667,7481.158457579724,230883.22969284066,0,1,0,MISS
331,563.7482751418166,8093.481683376641,183360.8839872866,0,1,0,MISS
332,343.74962054885737,7448.4863522353935,233745.5106021759,0,1,0,MISS
333,457.8475778839756,7770.736509630329,204303.7811504146,0,1,0,MISS
334,378.9826693890579,7537.789742759349,227169.28550849512,0,1,0,MISS
335,406.1441801692685,7600.614600247621,229750.8038304532,0,1,0,MISS
336,387.2556294516446,7560.727087819424,222126.00431368971,0,1,0,MISS
337,396.6600496440511,7588.9077489539995,223627.4818236304,0,1,0,MISS
338,431.61008125200493,7699.116020637201,211585.14452568715,0,1,0,MISS
339,556.2521400704748,8056.899854594448,190973.60135931347,0,1,0,MISS
340,373.6256686164299,7519.240294458866,231798.8671010877,0,1,0,MISS
341,401.33175688850787,7604.356393494841,217038.50907120464,0,1,0,MISS
342,436.7323130006585,7701.578613289329,213863.47463363706,0,1,0,MISS
343,445.2770819397988,7729.875245995699,212456.01916583267,0,1,0,MISS
344,467.95895980107224,7786.321810667842,214699.3745110947,0,1,0,MISS
345,252.34090075241215,7202.5233079412765,259135.24155478593,0,1,0,MISS
346,476.2730385880079,7812.448929445668,210297.4612110408,0,1,0,MISS
347,434.273580509901,7690.466340185994,219577.70113441272,0,1,0,MISS
348,552.7069626804432,8058.2954413925445,185516.8054655486,0,1,0,MISS
349,312.56258110968395,7349.92397575065,248395.5136319521,0,1,0,MISS
350,324.54909465757197,7395.520698929913,237481.0443938719,0,1,0,MISS
351,439.42278554044293,7714.99568364903,210984.02409928094,0,1,0,MISS
352,446.4979248834001,7743.249272944881,206295.2056902331,0,1,0,MISS
353,488.7896815830721,7861.609793883834,198069.1486019882,0,1,0,MISS
354,375.11685407447817,7538.746300671577,223665.62363677548,0,1,0,MISS
355,568.2745047132178,8124.861818752131,174012.5297886551,0,1,0,MISS
356,550.0709392749509,8041.812127657382,189372.38393330923,0,1,0,MISS
357,432.9487980907904,7696.550921744628,212457.38786027895,0,1,0,MISS
358,439.10583666560615,7714.119782755302,210105.09487466462,0,1,0,MISS
359,447.316586759774,7729.134348260631,212428.36420969624,0,1,0,MISS
360,557.1877890269635,8074.9756737236685,183890.06120397738,0,1,0,MISS
361,349.4586915407376,7463.526127716223,231352.98564089008,0,1,0,MISS
362,298.3546424114862,7328.9643686172485,236128.18095298327,0,1,0,MISS
363,257.02023616821134,7213.967591546569,262737.23643495253,0,1,0,MISS
364,450.30580570299924,7729.860979475945,219211.62298021006,0,1,0,MISS
365,327.85373865622284,7402.025010012959,238320.25772962574,0,1,0,MISS
366,434.4966158399656,7695.7679698122765,214068.10944531712,0,1,0,MISS
367,308.7999951306414,7351.379161577364,241069.37735316425,0,1,0,MISS
368,454.36195734459625,7769.729229823476,201051.13367653132,0,1,0,MISS
369,381.4526420002151,7550.333471998036,223548.7816228805,0,1,0,MISS
370,353.00349961958733,7470.7878415975565,230349.93442761438,0,1,0,MISS
371,519.287077526819,7954.98160057354,193402.21585909865,0,1,0,MISS
372,356.81501309952046,7473.663781714402,236295.45269631728,0,1,0,MISS
373,345.1899866270795,7451.481888464453,235625.29703291517,0,1,0,MISS
374,434.2298815024188,7695.613855946357,214851.58568333637,0,1,0,MISS
375,581.5084316381951,8145.232494539072,181227.82920745027,0,1,0,MISS
376,586.5313682727934,8175.125768245785,173936.7456973155,0,1,0,MISS
377,468.5771347394697,7796.519485439297,206734.4873559646,0,1,0,MISS
378,464.12320754673704,7795.5758535737605,199381.29153822118,0,1,0,MISS
379,564.1916204267442,8095.861647172554,181184.2902254552,0,1,0,MISS
380,611.4983579279594,8242.805923765294,172716.54770176514,0,1,0,MISS
381,302.35468649280256,7335.409834695305,241344.16930271836,0,1,0,MISS
382,386.039260062485,7570.129053301646,217154.53891601885,0,1,0,MISS
383,510.16620510891454,7931.213093975571,191264.73846033483,0,1,0,MISS
384,467.0064979749024,7793.538897396993,206135.6310697528,0,1,0,MISS
385,470.3330446915282,7790.849978166426,212728.37434276997,0,1,0,MISS
386,483.259043446321,7841.623891095553,199081.50924402324,0,1,0,MISS
387,382.27471540997925,7549.746148325131,226935.68562994892,0,1,0,MISS
388,489.4268129291758,7864.107863381783,199542.58311783202,0,1,0,MISS
389,455.88319127069974,7765.920916881357,208110.8408713448,0,1,0,MISS
390,305.40020769694166,7349.4506620657685,238261.19347689475,0,1,0,MISS
391,308.89893351364697,7349.0472681432675,242820.7237068934,0,1,0,MISS
392,588.0467884813761,8172.504500986415,176583.15323157253,0,1,0,MISS
393,371.13225972787757,7526.313376187894,222953.75029459823,0,1,0,MISS
394,528.3560702378005,7980.067928223966,193287.808942664,0,1,0,MISS
395,357.858317405384,7479.589815048477,234041.14730217506,0,1,0,MISS
396,384.7224734185934,7561.068936945683,220298.14500799327,0,1,0,MISS
397,390.16180680743884,7576.339768840031,224404.20611077087,0,1,0,MISS
398,398.86981660516375,7583.701413508707,230020.4106615247,0,1,0,MISS
399,296.53290081367084,7314.308250021358,250338.537342144,0,1,0,MISS
400,330.8347980868565,7405.028251205597,241079.9536493845,0,1,0,MISS
401,475.8829553290205,7821.490224587518,201895.24860245502,0,1,0,MISS
402,530.7543016857439,7991.833783042128,189135.90856530308,0,1,0,MISS
403,461.35341677583193,7783.090798979198,206276.66752180416,0,1,0,MISS
404,436.84665536695815,7694.718317530661,219006.99238975567,0,1,0,MISS
405,276.73602176972105,7267.79395175453,244724.13077690022,0,1,0,MISS
406,320.1605307016503,7378.074622708359,241989.00420654885,0,1,0,MISS
407,495.59715761424417,7883.16579630106,195491.68205282162,0,1,0,MISS
408,280.7836580741704,7285.178532991805,247667.47315307497,0,1,0,MISS
409,249.37655566968863,7189.684718801063,264810.1116442843,0,1,0,MISS
410,429.89486801491864,7681.22187212693,215194.93278531305,0,1,0,MISS
411,513.0032898676106,7919.563656446377,203356.6396226855,0,1,0,MISS
412,351.67704395263456,7464.9372385512,233410.02224311017,0,1,0,MISS
413,325.19186007911435,7394.912288784774,236624.9875381742,0,1,0,MISS
414,428.1810906597115,7687.924895730405,209987.09741668083,0,1,0,MISS
415,488.78424937206415,7853.965925291596,207594.92245552316,0,1,0,MISS
416,471.6067864844892,7810.112644275513,203369.00214371213,0,1,0,MISS
417,325.36705718777887,7393.272152033331,240829.25174780603,0,1,0,MISS
418,250.2953701321492,7199.1530504689645,251386.18816877715,0,1,0,MISS
419,363.74510518922284,7500.134464246397,226627.50456483854,0,1,0,MISS
420,469.3786432631053,7803.046357234888,204561.6535943047,0,1,0,MISS
421,421.17603308650945,7662.6193638187115,214466.00264890952,1,1,1,PASS
422,533.6109677907452,8014.1190306228755,183058.94624895143,0,1,0,MISS
423,501.5292927437909,7922.923894069475,186622.16342942527,0,1,0,MISS
424,252.53626514646692,7202.856761773286,260439.1056900322,0,1,0,MISS
425,334.1598946528966,7413.72229820739,242275.38401732856,0,1,0,MISS
426,418.0918333259998,7645.4471033836,217161.99335359916,1,1,1,PASS
427,431.87322448083756,7678.181291461105,219859.81179273536,0,1,0,MISS
428,574.7296638762746,8108.151805437838,190621.52578549884,0,1,0,MISS
429,450.7337803360708,7739.082160127903,215765.0308272348,0,1,0,MISS
430,308.7768389431164,7348.771156559449,245625.92118813237,0,1,0,MISS
431,369.9152662631376,7513.161429138828,229754.28880770318,0,1,0,MISS
432,359.8671073074471,7486.858345563324,230010.931530857,0,1,0,MISS
433,541.2366458195131,8035.549389940369,180318.89474659174,0,1,0,MISS
434,440.99335135558806,7718.205596734939,211958.67928512848,0,1,0,MISS
435,430.0682091556192,7685.315483867098,214557.95360685617,0,1,0,MISS
436,439.0606588924015,7707.007853000842,218083.19393581775,0,1,0,MISS
437,422.5791219657781,7670.373026369653,212955.26619677775,1,1,1,PASS
438,411.6556613179985,7627.66262566738,221851.93279735482,0,1,0,MISS
439,460.2584062645687,7759.598380380623,215129.27935421345,0,1,0,MISS
440,395.75192182310764,7588.829041572924,219972.62628461118,0,1,0,MISS
441,354.3177991958372,7462.521088616637,237279.88471020252,0,1,0,MISS
442,404.00353238727155,7617.058462658427,218009.48302843783,0,1,0,MISS
443,317.7786319169235,7369.607721463409,243679.0667340026,0,1,0,MISS
444,351.95600670334136,7473.586279516845,232111.96705522743,0,1,0,MISS
445,619.8364983206541,8305.844123983485,159188.0467862267,0,1,0,MISS
446,460.09292627239785,7767.048651823876,213892.41465985437,0,1,0,MISS
447,248.71043802081886,7195.629758994015,254347.12778681336,0,1,0,MISS
448,653.8091381958611,8381.35264964162,164725.89929512574,0,1,0,MISS
449,356.3163497879291,7476.646024424414,229570.70558636764,0,1,0,MISS
450,540.1695281676306,8021.18443757669,186049.9750777231,0,1,0,MISS
451,499.78450891710816,7899.189922922183,195945.5589532819,0,1,0,MISS
452,457.08774657524003,7770.33543744062,205471.47171586903,0,1,0,MISS
453,493.0648743774481,7883.059482710723,193334.91748419346,0,1,0,MISS
454,326.2434951962521,7392.6261548763105,243357.90698829602,0,1,0,MISS
455,477.7950629193494,7832.299079769948,201171.7026336469,0,1,0,MISS
456,534.8994111362994,8000.804019239222,190950.7269173144,0,1,0,MISS
457,311.1475436368594,7351.339768653172,244440.60743794387,0,1,0,MISS
458,527.8941738660205,7991.231889041241,188980.5842944886,0,1,0,MISS
459,351.8390515383491,7464.523349928863,235801.26677873882,0,1,0,MISS
460,506.1951016127663,7926.357771808493,188102.25806336338,0,1,0,MISS
461,432.37046606280467,7687.957364550557,217565.4336371835,0,1,0,MISS
462,296.36865534219703,7313.90173140231,250172.72048084025,0,1,0,MISS
463,402.7343904651394,7610.338104809041,218893.09946926445,0,1,0,MISS
464,448.60687239156476,7750.964765044085,202668.8980700501,0,1,0,MISS
465,285.26286137341054,7295.279969895295,244560.50201417052,0,1,0,MISS
466,286.27080641259255,7290.01546769449,247663.21493079694,0,1,0,MISS
467,477.37145141562075,7834.978651333079,197762.58884327067,0,1,0,MISS
468,434.4718894220907,7703.945688717056,211752.0410844729,0,1,0,MISS
469,409.82308630575426,7635.4955880762855,212275.20493131242,0,1,0,MISS
470,352.38693907295635,7472.468909075133,228348.99503367516,0,1,0,MISS
471,175.2761226826394,7019.921363510568,278517.0870782756,0,1,0,MISS
472,321.83786708494836,7385.55384464635,240194.89660341654,0,1,0,MISS
473,382.76507456363737,7554.241507891229,222696.35830679158,0,1,0,MISS
474,429.94050036377274,7694.413659486902,208335.1329081403,0,1,0,MISS
475,521.0794861806854,7952.240585488215,196531.51749232254,0,1,0,MISS
476,472.3792692311807,7812.982982054597,206749.9276111354,0,1,0,MISS
477,355.85517905744354,7469.455487151068,232087.5668997735,0,1,0,MISS
478,406.27529217385313,7621.134452812394,217700.29539752955,0,1,0,MISS
479,321.521144966932,7380.056760896521,247703.01194662024,0,1,0,MISS
480,402.13512116851285,7613.022565701155,213312.03168855706,0,1,0,MISS
481,337.9342562996298,7422.541763936961,238243.90565338352,0,1,0,MISS
482,543.1941070570983,8031.047370285525,186030.18020412832,0,1,0,MISS
483,426.7474790383987,7665.4261836427895,223401.61386696598,1,1,1,PASS
484,490.62799107770434,7852.600273275057,209595.94834255276,0,1,0,MISS
485,322.0644632007936,7393.218017845465,234982.590324455,0,1,0,MISS
486,453.8954249037793,7751.224207101937,210840.50730753277,0,1,0,MISS
487,266.72792706612216,7236.736215707179,254050.8428658151,0,1,0,MISS
488,459.86761686850804,7765.26880419631,206335.95251773053,0,1,0,MISS
489,200.77168419615364,7074.036010426366,274682.6312142323,0,1,0,MISS
490,309.0635709600476,7341.3549652856045,250791.77010491648,0,1,0,MISS
491,253.28605468607415,7205.317845684834,259075.42423460027,0,1,0,MISS
492,423.8732182499813,7674.965613851232,211485.48009573593,1,1,1,PASS
493,331.632973609413,7412.858762823989,233729.870993765,0,1,0,MISS
494,480.60473489871436,7837.142544849665,203610.99833700643,0,1,0,MISS
495,377.5283960507251,7534.636803504366,225124.1953902851,0,1,0,MISS
496,340.03809677005654,7438.211359734576,236895.38443401956,0,1,0,MISS
497,484.1729647046523,7847.071132191223,199110.96831213287,0,1,0,MISS
498,384.6796285856655,7563.443884528385,219727.64298990177,0,1,0,MISS
499,515.5922823319919,7947.870533293934,191507.20372124302,0,1,0,MISS
500,336.54117882679867,7419.422108217743,240189.50189407053,0,1,0,MISS
