n,p_orbit_fail,p_fuel_fail,p_q_violate,p_g_violate,p_any_failure
1,1.0,0.0,0.0,0.0,1.0
2,1.0,0.0,0.5,0.0,1.0
3,1.0,0.0,0.6666666666666666,0.3333333333333333,1.0
4,1.0,0.0,0.5,0.5,1.0
5,1.0,0.0,0.4,0.4,1.0
6,1.0,0.0,0.3333333333333333,0.5,1.0
7,1.0,0.0,0.2857142857142857,0.42857142857142855,1.0
8,1.0,0.0,0.375,0.5,1.0
9,1.0,0.0,0.4444444444444444,0.5555555555555556,1.0
10,1.0,0.0,0.5,0.6,1.0
11,1.0,0.0,0.45454545454545453,0.5454545454545454,1.0
12,1.0,0.0,0.5,0.5,1.0
13,1.0,0.0,0.5384615384615384,0.46153846153846156,1.0
14,1.0,0.0,0.5714285714285714,0.42857142857142855,1.0
15,1.0,0.0,0.6,0.4666666666666667,1.0
16,1.0,0.0,0.625,0.4375,1.0
17,1.0,0.0,0.5882352941176471,0.4117647058823529,1.0
18,1.0,0.0,0.6111111111111112,0.4444444444444444,1.0
19,1.0,0.0,0.631578947368421,0.47368421052631576,1.0
20,1.0,0.0,0.65,0.5,1.0
21,1.0,0.0,0.6666666666666666,0.47619047619047616,1.0
22,1.0,0.0,0.6818181818181818,0.45454545454545453,1.0
23,1.0,0.0,0.6956521739130435,0.4782608695652174,1.0
24,1.0,0.0,0.6666666666666666,0.5,1.0
25,1.0,0.0,0.68,0.52,1.0
26,1.0,0.0,0.6538461538461539,0.5384615384615384,1.0
27,1.0,0.0,0.6666666666666666,0.5555555555555556,1.0
28,1.0,0.0,0.6785714285714286,0.5357142857142857,1.0
29,1.0,0.0,0.6896551724137931,0.5172413793103449,1.0
30,0.9666666666666667,0.0,0.6666666666666666,0.5,0.9666666666666667
31,0.967741935483871,0.0,0.6774193548387096,0.4838709677419355,0.967741935483871
32,0.96875,0.0,0.6875,0.46875,0.96875
33,0.9696969696969697,0.0,0.696969696969697,0.45454545454545453,0.9696969696969697
34,0.9705882352941176,0.0,0.7058823529411765,0.47058823529411764,0.9705882352941176
35,0.9714285714285714,0.0,0.6857142857142857,0.4857142857142857,0.9714285714285714
36,0.9722222222222222,0.0,0.6666666666666666,0.4722222222222222,0.9722222222222222
37,0.972972972972973,0.0,0.6486486486486487,0.4864864864864865,0.972972972972973
38,0.9736842105263158,0.0,0.631578947368421,0.5,0.9736842105263158
39,0.9743589743589743,0.0,0.6410256410256411,0.5128205128205128,0.9743589743589743
40,0.975,0.0,0.625,0.5,0.975
41,0.975609756097561,0.0,0.6097560975609756,0.4878048780487805,0.975609756097561
42,0.9761904761904762,0.0,0.5952380952380952,0.47619047619047616,0.9761904761904762
43,0.9767441860465116,0.0,0.6046511627906976,0.46511627906976744,0.9767441860465116
44,0.9772727272727273,0.0,0.5909090909090909,0.45454545454545453,0.9772727272727273
45,0.9777777777777777,0.0,0.6,0.4444444444444444,0.9777777777777777
46,0.9782608695652174,0.0,0.5869565217391305,0.43478260869565216,0.9782608695652174
47,0.9787234042553191,0.0,0.5957446808510638,0.44680851063829785,0.9787234042553191
48,0.9791666666666666,0.0,0.5833333333333334,0.4583333333333333,0.9791666666666666
49,0.9795918367346939,0.0,0.5918367346938775,0.4489795918367347,0.9795918367346939
50,0.98,0.0,0.58,0.46,0.98
51,0.9803921568627451,0.0,0.5686274509803921,0.47058823529411764,0.9803921568627451
52,0.9807692307692307,0.0,0.5769230769230769,0.46153846153846156,0.9807692307692307
53,0.9811320754716981,0.0,0.5849056603773585,0.4528301886792453,0.9811320754716981
54,0.9814814814814815,0.0,0.5925925925925926,0.46296296296296297,0.9814814814814815
55,0.9818181818181818,0.0,0.6,0.4727272727272727,0.9818181818181818
56,0.9821428571428571,0.0,0.6071428571428571,0.4642857142857143,0.9821428571428571
57,0.9824561403508771,0.0,0.5964912280701754,0.45614035087719296,0.9824561403508771
58,0.9827586206896551,0.0,0.5862068965517241,0.46551724137931033,0.9827586206896551
59,0.9830508474576272,0.0,0.5932203389830508,0.4576271186440678,0.9830508474576272
60,0.9833333333333333,0.0,0.5833333333333334,0.4666666666666667,0.9833333333333333
61,0.9836065573770492,0.0,0.5901639344262295,0.47540983606557374,0.9836065573770492
62,0.9838709677419355,0.0,0.5967741935483871,0.4838709677419355,0.9838709677419355
63,0.9682539682539683,0.0,0.5873015873015873,0.47619047619047616,0.9682539682539683
64,0.96875,0.0,0.578125,0.46875,0.96875
65,0.9692307692307692,0.0,0.5692307692307692,0.47692307692307695,0.9692307692307692
66,0.9696969696969697,0.0,0.5757575757575758,0.48484848484848486,0.9696969696969697
67,0.9701492537313433,0.0,0.582089552238806,0.4925373134328358,0.9701492537313433
68,0.9705882352941176,0.0,0.5735294117647058,0.5,0.9705882352941176
69,0.9710144927536232,0.0,0.5797101449275363,0.5072463768115942,0.9710144927536232
70,0.9714285714285714,0.0,0.5714285714285714,0.5,0.9714285714285714
71,0.971830985915493,0.0,0.5633802816901409,0.49295774647887325,0.971830985915493
72,0.9722222222222222,0.0,0.5555555555555556,0.4861111111111111,0.9722222222222222
73,0.9726027397260274,0.0,0.5616438356164384,0.4794520547945205,0.9726027397260274
74,0.972972972972973,0.0,0.5675675675675675,0.4864864864864865,0.972972972972973
75,0.9733333333333334,0.0,0.5733333333333334,0.48,0.9733333333333334
76,0.9736842105263158,0.0,0.5789473684210527,0.4868421052631579,0.9736842105263158
77,0.974025974025974,0.0,0.5714285714285714,0.4805194805194805,0.974025974025974
78,0.9615384615384616,0.0,0.5641025641025641,0.48717948717948717,0.9743589743589743
79,0.9620253164556962,0.0,0.569620253164557,0.4936708860759494,0.9746835443037974
80,0.9625,0.0,0.575,0.4875,0.975
81,0.9629629629629629,0.0,0.5679012345679012,0.49382716049382713,0.9753086419753086
82,0.9634146341463414,0.0,0.5609756097560976,0.4878048780487805,0.975609756097561
83,0.963855421686747,0.0,0.5662650602409639,0.4939759036144578,0.9759036144578314
84,0.9642857142857143,0.0,0.5714285714285714,0.5,0.9761904761904762
85,0.9647058823529412,0.0,0.5647058823529412,0.5058823529411764,0.9764705882352941
86,0.9651162790697675,0.0,0.5697674418604651,0.5,0.9767441860465116
87,0.9655172413793104,0.0,0.5747126436781609,0.4942528735632184,0.9770114942528736
88,0.9659090909090909,0.0,0.5681818181818182,0.5,0.9772727272727273
89,0.9662921348314607,0.0,0.5617977528089888,0.4943820224719101,0.9775280898876404
90,0.9666666666666667,0.0,0.5555555555555556,0.5,0.9777777777777777
91,0.967032967032967,0.0,0.5604395604395604,0.5054945054945055,0.978021978021978
92,0.967391304347826,0.0,0.5652173913043478,0.5108695652173914,0.9782608695652174
93,0.967741935483871,0.0,0.5698924731182796,0.5161290322580645,0.978494623655914
94,0.9680851063829787,0.0,0.5638297872340425,0.5106382978723404,0.9787234042553191
95,0.9578947368421052,0.0,0.5578947368421052,0.5157894736842106,0.9789473684210527
96,0.9583333333333334,0.0,0.5520833333333334,0.5104166666666666,0.9791666666666666
97,0.9587628865979382,0.0,0.5567010309278351,0.5154639175257731,0.979381443298969
98,0.9591836734693877,0.0,0.5510204081632653,0.5204081632653061,0.9795918367346939
99,0.9595959595959596,0.0,0.5454545454545454,0.5252525252525253,0.9797979797979798
100,0.96,0.0,0.54,0.52,0.98
101,0.9504950495049505,0.0,0.5346534653465347,0.5148514851485149,0.9702970297029703
102,0.9509803921568627,0.0,0.5392156862745098,0.5098039215686274,0.9705882352941176
103,0.941747572815534,0.0,0.5339805825242718,0.5145631067961165,0.970873786407767
104,0.9423076923076923,0.0,0.5384615384615384,0.5096153846153846,0.9711538461538461
105,0.9428571428571428,0.0,0.5333333333333333,0.5047619047619047,0.9714285714285714
106,0.9433962264150944,0.0,0.5377358490566038,0.5,0.9716981132075472
107,0.9439252336448598,0.0,0.5327102803738317,0.4953271028037383,0.9719626168224299
108,0.9351851851851852,0.0,0.5277777777777778,0.5,0.9722222222222222
109,0.9357798165137615,0.0,0.5321100917431193,0.5045871559633027,0.9724770642201835
110,0.9363636363636364,0.0,0.5363636363636364,0.509090909090909,0.9727272727272728
111,0.9369369369369369,0.0,0.5405405405405406,0.5045045045045045,0.972972972972973
112,0.9375,0.0,0.5446428571428571,0.5089285714285714,0.9732142857142857
113,0.9380530973451328,0.0,0.5398230088495575,0.504424778761062,0.9734513274336283
114,0.9385964912280702,0.0,0.543859649122807,0.5,0.9736842105263158
115,0.9391304347826087,0.0,0.5478260869565217,0.4956521739130435,0.9739130434782609
116,0.9310344827586207,0.0,0.5431034482758621,0.5,0.9741379310344828
117,0.9316239316239316,0.0,0.5384615384615384,0.5042735042735043,0.9743589743589743
118,0.9322033898305084,0.0,0.5423728813559322,0.5084745762711864,0.9745762711864406
119,0.9327731092436975,0.0,0.5378151260504201,0.5042016806722689,0.9747899159663865
120,0.925,0.0,0.5416666666666666,0.5083333333333333,0.975
121,0.9256198347107438,0.0,0.5454545454545454,0.512396694214876,0.9752066115702479
122,0.9262295081967213,0.0,0.5491803278688525,0.5081967213114754,0.9754098360655737
123,0.926829268292683,0.0,0.5528455284552846,0.5040650406504065,0.975609756097561
124,0.9274193548387096,0.0,0.5564516129032258,0.5080645161290323,0.9758064516129032
125,0.928,0.0,0.552,0.504,0.976
126,0.9285714285714286,0.0,0.5476190476190477,0.5,0.9761904761904762
127,0.9291338582677166,0.0,0.5433070866141733,0.49606299212598426,0.9763779527559056
128,0.9296875,0.0,0.5390625,0.5,0.9765625
129,0.9302325581395349,0.0,0.5426356589147286,0.5038759689922481,0.9767441860465116
130,0.9307692307692308,0.0,0.5384615384615384,0.5,0.9769230769230769
131,0.9312977099236641,0.0,0.5419847328244275,0.5038167938931297,0.9770992366412213
132,0.9318181818181818,0.0,0.5454545454545454,0.5075757575757576,0.9772727272727273
133,0.9323308270676691,0.0,0.5488721804511278,0.5112781954887218,0.9774436090225563
134,0.9328358208955224,0.0,0.5447761194029851,0.5074626865671642,0.9776119402985075
135,0.9333333333333333,0.0,0.5407407407407407,0.5111111111111111,0.9777777777777777
136,0.9338235294117647,0.0,0.5441176470588235,0.5147058823529411,0.9779411764705882
137,0.9343065693430657,0.0,0.5474452554744526,0.5182481751824818,0.9781021897810219
138,0.9347826086956522,0.0,0.5434782608695652,0.5144927536231884,0.9782608695652174
139,0.935251798561151,0.0,0.539568345323741,0.5107913669064749,0.9784172661870504
140,0.9357142857142857,0.0,0.5428571428571428,0.5071428571428571,0.9785714285714285
141,0.9361702127659575,0.0,0.5460992907801419,0.5106382978723404,0.9787234042553191
142,0.9366197183098591,0.0,0.5422535211267606,0.5070422535211268,0.9788732394366197
143,0.9370629370629371,0.0,0.5384615384615384,0.5034965034965035,0.9790209790209791
144,0.9375,0.0,0.5416666666666666,0.5069444444444444,0.9791666666666666
145,0.9379310344827586,0.0,0.5448275862068965,0.5103448275862069,0.9793103448275862
146,0.9383561643835616,0.0,0.547945205479452,0.5068493150684932,0.9794520547945206
147,0.9387755102040817,0.0,0.54421768707483,0.5034013605442177,0.9795918367346939
148,0.9391891891891891,0.0,0.5405405405405406,0.5,0.9797297297297297
149,0.9395973154362416,0.0,0.5436241610738255,0.5033557046979866,0.9798657718120806
150,0.94,0.0,0.54,0.5066666666666667,0.98
151,0.9403973509933775,0.0,0.543046357615894,0.5033112582781457,0.9801324503311258
152,0.9407894736842105,0.0,0.5460526315789473,0.506578947368421,0.9802631578947368
153,0.9411764705882353,0.0,0.5490196078431373,0.5032679738562091,0.9803921568627451
154,0.9415584415584416,0.0,0.551948051948052,0.5064935064935064,0.9805194805194806
155,0.9419354838709677,0.0,0.5548387096774193,0.5096774193548387,0.9806451612903225
156,0.9358974358974359,0.0,0.5576923076923077,0.5128205128205128,0.9807692307692307
157,0.9363057324840764,0.0,0.5605095541401274,0.5095541401273885,0.9808917197452229
158,0.930379746835443,0.0,0.5569620253164557,0.5063291139240507,0.9746835443037974
159,0.9245283018867925,0.0,0.559748427672956,0.5031446540880503,0.9748427672955975
160,0.925,0.0,0.55625,0.5,0.975
161,0.9254658385093167,0.0,0.5527950310559007,0.4968944099378882,0.9751552795031055
162,0.9259259259259259,0.0,0.5493827160493827,0.5,0.9753086419753086
163,0.9263803680981595,0.0,0.5521472392638037,0.49693251533742333,0.9754601226993865
164,0.926829268292683,0.0,0.5487804878048781,0.49390243902439024,0.975609756097561
165,0.9272727272727272,0.0,0.5515151515151515,0.4909090909090909,0.9757575757575757
166,0.927710843373494,0.0,0.5481927710843374,0.4879518072289157,0.9759036144578314
167,0.9281437125748503,0.0,0.5508982035928144,0.49101796407185627,0.9760479041916168
168,0.9226190476190477,0.0,0.5535714285714286,0.49404761904761907,0.9761904761904762
169,0.9171597633136095,0.0,0.5502958579881657,0.4911242603550296,0.9704142011834319
170,0.9176470588235294,0.0,0.5529411764705883,0.48823529411764705,0.9705882352941176
171,0.9181286549707602,0.0,0.5555555555555556,0.4853801169590643,0.9707602339181286
172,0.9186046511627907,0.0,0.5523255813953488,0.4883720930232558,0.9709302325581395
173,0.9190751445086706,0.0,0.5491329479768786,0.48554913294797686,0.9710982658959537
174,0.9195402298850575,0.0,0.5517241379310345,0.4885057471264368,0.9712643678160919
175,0.92,0.0,0.5485714285714286,0.49142857142857144,0.9714285714285714
176,0.9204545454545454,0.0,0.5511363636363636,0.48863636363636365,0.9715909090909091
177,0.9209039548022598,0.0,0.5536723163841808,0.4915254237288136,0.9717514124293786
178,0.9213483146067416,0.0,0.550561797752809,0.4887640449438202,0.9719101123595506
179,0.9217877094972067,0.0,0.553072625698324,0.49162011173184356,0.9720670391061452
180,0.9222222222222223,0.0,0.5555555555555556,0.4888888888888889,0.9722222222222222
181,0.9226519337016574,0.0,0.5580110497237569,0.4861878453038674,0.9723756906077348
182,0.9230769230769231,0.0,0.5604395604395604,0.489010989010989,0.9725274725274725
183,0.9234972677595629,0.0,0.5628415300546448,0.4918032786885246,0.9726775956284153
184,0.9239130434782609,0.0,0.5597826086956522,0.4945652173913043,0.9728260869565217
185,0.9243243243243243,0.0,0.5567567567567567,0.4918918918918919,0.972972972972973
186,0.9247311827956989,0.0,0.5591397849462365,0.4946236559139785,0.9731182795698925
187,0.9251336898395722,0.0,0.5614973262032086,0.4919786096256685,0.9732620320855615
188,0.925531914893617,0.0,0.5638297872340425,0.48936170212765956,0.973404255319149
189,0.9259259259259259,0.0,0.5661375661375662,0.48677248677248675,0.9735449735449735
190,0.9263157894736842,0.0,0.5631578947368421,0.4842105263157895,0.9736842105263158
191,0.9267015706806283,0.0,0.5654450261780105,0.4816753926701571,0.9738219895287958
192,0.921875,0.0,0.5625,0.4791666666666667,0.96875
193,0.9222797927461139,0.0,0.5647668393782384,0.48186528497409326,0.9689119170984456
194,0.9226804123711341,0.0,0.5670103092783505,0.4845360824742268,0.9690721649484536
195,0.9230769230769231,0.0,0.5692307692307692,0.48717948717948717,0.9692307692307692
196,0.923469387755102,0.0,0.5663265306122449,0.4846938775510204,0.9693877551020408
197,0.9238578680203046,0.0,0.5634517766497462,0.4873096446700508,0.9695431472081218
198,0.9242424242424242,0.0,0.5606060606060606,0.48484848484848486,0.9696969696969697
199,0.9246231155778895,0.0,0.5628140703517588,0.4824120603015075,0.9698492462311558
200,0.925,0.0,0.565,0.485,0.97
201,0.9253731343283582,0.0,0.5671641791044776,0.48756218905472637,0.9701492537313433
202,0.9257425742574258,0.0,0.5643564356435643,0.48514851485148514,0.9702970297029703
203,0.9261083743842364,0.0,0.5665024630541872,0.4827586206896552,0.9704433497536946
204,0.9264705882352942,0.0,0.5686274509803921,0.4852941176470588,0.9705882352941176
205,0.926829268292683,0.0,0.5707317073170731,0.48292682926829267,0.9707317073170731
206,0.9271844660194175,0.0,0.5679611650485437,0.48058252427184467,0.970873786407767
207,0.927536231884058,0.0,0.5700483091787439,0.4782608695652174,0.9710144927536232
208,0.9278846153846154,0.0,0.5673076923076923,0.47596153846153844,0.9711538461538461
209,0.9282296650717703,0.0,0.5645933014354066,0.47368421052631576,0.9712918660287081
210,0.9285714285714286,0.0,0.5666666666666667,0.47619047619047616,0.9714285714285714
211,0.9289099526066351,0.0,0.5687203791469194,0.47393364928909953,0.9715639810426541
212,0.9292452830188679,0.0,0.5707547169811321,0.47641509433962265,0.9716981132075472
213,0.9295774647887324,0.0,0.5727699530516432,0.47417840375586856,0.971830985915493
214,0.9299065420560748,0.0,0.5747663551401869,0.4719626168224299,0.9719626168224299
215,0.9302325581395349,0.0,0.5720930232558139,0.4697674418604651,0.9720930232558139
216,0.9305555555555556,0.0,0.5740740740740741,0.4722222222222222,0.9722222222222222
217,0.9308755760368663,0.0,0.576036866359447,0.4700460829493088,0.9723502304147466
218,0.9311926605504587,0.0,0.5779816513761468,0.4724770642201835,0.9724770642201835
219,0.9315068493150684,0.0,0.5799086757990868,0.4703196347031963,0.9726027397260274
220,0.9318181818181818,0.0,0.5772727272727273,0.4727272727272727,0.9727272727272728
221,0.9276018099547512,0.0,0.579185520361991,0.4751131221719457,0.9728506787330317
222,0.9279279279279279,0.0,0.581081081081081,0.4774774774774775,0.972972972972973
223,0.9282511210762332,0.0,0.57847533632287,0.4798206278026906,0.9730941704035875
224,0.9241071428571429,0.0,0.5803571428571429,0.47767857142857145,0.9732142857142857
225,0.9244444444444444,0.0,0.5777777777777777,0.48,0.9733333333333334
226,0.9247787610619469,0.0,0.5752212389380531,0.4823008849557522,0.9734513274336283
227,0.9251101321585903,0.0,0.5770925110132159,0.4845814977973568,0.973568281938326
228,0.9254385964912281,0.0,0.5745614035087719,0.4868421052631579,0.9736842105263158
229,0.925764192139738,0.0,0.5764192139737991,0.4890829694323144,0.9737991266375546
230,0.9260869565217391,0.0,0.5782608695652174,0.49130434782608695,0.9739130434782609
231,0.9264069264069265,0.0,0.5757575757575758,0.4935064935064935,0.974025974025974
232,0.9267241379310345,0.0,0.5775862068965517,0.4956896551724138,0.9741379310344828
233,0.927038626609442,0.0,0.5793991416309013,0.4978540772532189,0.9742489270386266
234,0.9273504273504274,0.0,0.5811965811965812,0.5,0.9743589743589743
235,0.9276595744680851,0.0,0.5829787234042553,0.4978723404255319,0.9744680851063829
236,0.9279661016949152,0.0,0.5847457627118644,0.4957627118644068,0.9745762711864406
237,0.9282700421940928,0.0,0.5864978902953587,0.4978902953586498,0.9746835443037974
238,0.9285714285714286,0.0,0.5840336134453782,0.5,0.9747899159663865
239,0.9288702928870293,0.0,0.5857740585774058,0.502092050209205,0.9748953974895398
240,0.9291666666666667,0.0,0.5833333333333334,0.5041666666666667,0.975
241,0.9294605809128631,0.0,0.5809128630705395,0.5020746887966805,0.975103734439834
242,0.9297520661157025,0.0,0.5826446280991735,0.5041322314049587,0.9752066115702479
243,0.9300411522633745,0.0,0.5843621399176955,0.5061728395061729,0.9753086419753086
244,0.930327868852459,0.0,0.5860655737704918,0.5081967213114754,0.9754098360655737
245,0.9306122448979591,0.0,0.5877551020408164,0.5102040816326531,0.9755102040816327
246,0.9308943089430894,0.0,0.5894308943089431,0.5121951219512195,0.975609756097561
247,0.9311740890688259,0.0,0.5910931174089069,0.5141700404858299,0.9757085020242915
248,0.9314516129032258,0.0,0.5887096774193549,0.5161290322580645,0.9758064516129032
249,0.9317269076305221,0.0,0.5903614457831325,0.5180722891566265,0.9759036144578314
250,0.932,0.0,0.588,0.516,0.976
251,0.9322709163346613,0.0,0.5896414342629482,0.5179282868525896,0.9760956175298805
252,0.9325396825396826,0.0,0.5912698412698413,0.5198412698412699,0.9761904761904762
253,0.932806324110672,0.0,0.5928853754940712,0.5177865612648221,0.9762845849802372
254,0.9330708661417323,0.0,0.5905511811023622,0.515748031496063,0.9763779527559056
255,0.9333333333333333,0.0,0.5882352941176471,0.5137254901960784,0.9764705882352941
256,0.93359375,0.0,0.58984375,0.51171875,0.9765625
257,0.933852140077821,0.0,0.5914396887159533,0.5136186770428015,0.9766536964980544
258,0.9341085271317829,0.0,0.5930232558139535,0.5155038759689923,0.9767441860465116
259,0.9343629343629344,0.0,0.5907335907335908,0.5135135135135135,0.9768339768339769
260,0.9346153846153846,0.0,0.5923076923076923,0.5115384615384615,0.9769230769230769
