run,thrust_multiplier,isp_multiplier,density_multiplier,terminal_valid,orbit_ok,fuel_ok,fuel_margin_kg,trajectory_valid,max_q_pa,max_g,orbit_fail,fuel_fail,q_violation,g_violation,any_failure
167,1.025459886264262,0.9996830033400025,1.2464511411980475,1,0,1,191033.23454677925,1,46750.93026402758,4.340401820164703,1,0,1,1,1
168,0.9905411917118387,0.9818613584833784,1.193308753066796,1,1,1,207700.2095821452,1,42105.418842535924,4.036170830279714,0,0,1,1,1
169,1.0030368743566436,1.0056479935563327,0.8291344075587045,1,1,1,218949.39137504488,1,29251.060942791508,3.9962658385179406,0,0,0,0,0
170,0.9837470596872054,0.9969435804570244,1.1791937269297055,1,0,1,229415.443483487,1,41700.57610467616,3.8552357728431397,1,0,1,0,1
171,0.9852902843738719,0.9995115948654425,1.1998159106133977,1,0,1,230390.56865628413,1,42525.08710429788,3.855553840616274,1,0,1,0,1
172,1.0006184230932251,0.9841183922360096,0.7760704668478767,1,0,1,199904.24602698506,1,28313.437667242273,4.149678630179708,1,0,0,1,1
173,0.9949287268364898,1.0194860763437235,0.8876075940587745,1,0,1,240088.53386187617,1,32302.778420112176,3.8394681750341135,1,0,0,0,1
174,1.0348690148474404,1.0122958854610975,1.060942407800116,1,0,1,194462.19005986466,1,39949.27705590439,4.345625689640596,1,0,1,1,1
175,0.9973083965489458,0.9890325514555772,0.809620433582119,1,0,1,208165.14318302448,1,28914.304854504655,4.059775697386304,1,0,0,1,1
176,0.9828560129497848,1.0032978751657449,1.0365790903101488,1,0,1,236436.11594181164,1,37173.09007875385,3.8120855244440617,1,0,1,0,1
177,1.0361661865609733,1.0066408956171329,1.114660893728283,1,0,1,187545.95124968904,1,42562.02037910754,4.421594637811843,1,0,1,1,1
178,0.977223209831088,0.9981253624137486,0.969164494171739,1,0,1,236993.59786088142,1,34722.114138750054,3.7871645188108047,1,0,0,0,1
179,1.0041881910230945,1.0038851420420611,1.1289563431623513,1,0,1,216098.61744870426,1,39562.47490555874,4.017735350315155,1,0,1,1,1
180,0.9831436208808629,1.0048206662157901,0.9846326357079943,1,0,1,237614.8874844957,1,35416.16695429863,3.806809477934271,1,0,1,0,1
181,0.957463538950966,1.0067325852364286,1.1384208674905516,1,0,1,264532.6858025788,1,42797.28145855355,3.558257699092453,1,0,1,0,1
182,1.0125141052626332,0.9966071478389426,1.008110808945936,1,0,1,200696.17693946447,1,36873.60289913856,4.191438383263592,1,0,1,1,1
183,1.009957338405721,1.0012675013217982,1.1097103111139734,1,0,1,207858.99319870927,1,39797.17131367876,4.113987790402478,1,0,1,1,1
184,0.9988774240826855,0.9940608159485246,0.964384704200932,1,0,1,211629.54565053282,1,34105.777563046395,4.0354327771003655,1,0,0,1,1
185,0.9889119251566963,0.9994101729281437,0.9593381887202864,1,0,1,226727.82985770394,1,33955.29109438004,3.892734149964926,1,0,0,0,1
186,1.0038783132980726,0.9950901152322519,0.9936210960932569,1,0,1,207708.6657485094,1,35565.5433199545,4.090595391492579,1,0,1,1,1
187,0.9850821808176579,0.993413655135953,1.0545747327236419,1,0,1,224644.70793101442,1,37074.209730063696,3.8892338154339434,1,0,1,0,1
188,0.9952837534797175,1.0145168147818031,1.0976900414337487,1,0,1,235042.47704190703,1,39479.16673618806,3.868634174409432,1,0,1,0,1
189,0.9640855554278415,1.010327501990703,1.0440942919979999,1,0,1,261414.4317995918,1,39117.933773852455,3.601568743346481,1,0,1,0,1
190,0.9938480458470378,1.0223042978307169,0.9275108845466331,1,0,1,243774.60288277356,1,33960.41131696213,3.8140838146369056,1,0,0,0,1
191,0.9573871849668772,1.0026733848171554,1.0318240231007019,1,0,1,260820.4651977801,1,38493.72676596119,3.579090576219079,1,0,1,0,1
192,1.0009312682235498,1.003205866088014,0.9408792955758476,1,1,1,218625.6844946014,1,33090.36619130624,3.989342891270527,0,0,0,0,0
193,1.0421359354416246,1.0152270125133716,0.9501705212887896,1,0,1,190324.91342677816,1,36366.094651361826,4.4183199345272515,1,0,1,1,1
194,0.9995949263236753,0.9816074479744817,1.1364429164219545,1,0,1,198371.5521690272,1,41254.65249445396,4.159879458121111,1,0,1,1,1
195,1.0131321690393638,0.9936995754479037,0.9915867138557619,1,0,1,197160.47043519572,1,36573.14007242329,4.227996818573593,1,0,1,1,1
196,1.0042513347332542,1.0125767546318023,0.8124088939546193,1,0,1,224482.80486179393,1,28933.519229537727,3.9677756405917752,1,0,0,0,1
197,0.9982027212695355,0.9908359530460983,0.8741172869913152,1,0,1,209082.50107307365,1,31133.452205077094,4.05524009080889,1,0,0,1,1
198,0.9966049674153407,1.020159367883952,0.9460678256100692,1,0,1,239106.00967712235,1,34370.244296706405,3.8512553633181206,1,0,0,0,1
199,0.9612340469024034,1.0020008303338435,1.1016900878035334,1,0,1,256413.92138491938,1,40715.663542296286,3.616648062971657,1,0,1,0,1
200,1.0196763384237677,0.9809466233313431,0.9090925916923982,1,0,1,177560.85984352493,1,35112.481186781726,4.45548615361506,1,0,1,1,1
201,0.999830695298657,0.9938648056902664,1.0255670247085318,1,0,1,210491.2072913497,1,36343.7898648548,4.0493262125119935,1,0,1,1,1
202,1.0008908583268838,1.005969666469448,0.898146047736196,1,0,1,221361.4113879925,1,31737.71454888669,3.972770168641795,1,0,0,0,1
203,0.9781428189373221,0.9963704758270786,0.9932151078113476,1,0,1,234389.75163151172,1,35417.806464716195,3.8054702641417357,1,0,1,0,1
204,1.0146369829782773,1.0016467706341305,1.1150715271997933,1,0,1,203639.43610188336,1,40502.72145808988,4.172283394418016,1,0,1,1,1
205,0.9928943638564308,1.0035094578977983,1.2636913303101343,1,0,1,226800.05932407442,1,44651.99925746911,3.906579154503861,1,0,1,0,1
206,0.9810190319109804,0.9942231618478987,0.8294428777960597,1,0,1,229458.61200419388,1,29422.655307004825,3.8461504237143647,1,0,0,0,1
207,0.9615383058640368,1.001236704405506,1.1247585609763215,1,0,1,255394.84285070363,1,41466.30238740348,3.62305862785801,1,0,1,0,1
208,0.9300256288589104,1.0155257951137313,0.8286148659377707,1,0,1,299208.1356044719,1,34230.904330696714,3.2836331728313595,1,0,0,0,1
209,0.9920347595701506,1.0064932025581206,0.8505758080055884,1,0,1,230525.333611738,1,30392.271076728182,3.8834108575627235,1,0,0,0,1
210,1.0436440467882964,1.0088045354203794,1.0595479745256549,1,0,1,182426.30167392484,1,41147.01062963325,4.507602091093206,1,0,1,1,1
211,0.9840307547867074,1.0055260738866605,1.0363115665170677,1,0,1,237422.1719722412,1,37253.8650924247,3.8110872378666585,1,0,1,0,1
212,1.0332449678173794,1.0017109962499722,1.0065716724400697,1,0,1,185431.518403063,1,38599.83817473608,4.431094387187276,1,0,1,1,1
213,0.9774198198804019,0.9993741329297113,1.1413982047019524,1,0,1,238003.42665807542,1,40884.337749883955,3.781031922190322,1,0,1,0,1
214,0.9991989203288167,1.0053601033124653,1.1815237739584155,1,0,1,222423.40850767365,1,41626.14961483309,3.9583569147817594,1,0,1,0,1
215,0.9857315978677677,0.9908949398529974,0.897075519433811,1,0,1,221520.93122297723,1,31454.343715487554,3.911144214499829,1,0,0,0,1
216,1.0074337979354702,0.9937915569317947,1.0119399031292622,1,0,1,202893.1865375351,1,36692.77972884769,4.149657627778129,1,0,1,1,1
217,0.960276738404816,1.0121180603241435,1.0149920171615072,1,0,1,266776.3574900578,1,38476.501487578294,3.5589170281004363,1,0,1,0,1
218,1.0555471994644998,1.0074892648894709,0.9119818312891139,1,0,1,169476.95204035635,1,36730.634773044396,4.703484428020353,1,0,1,1,1
219,0.9701997514808819,1.0001646186282651,1.0503163754699636,1,0,1,245864.35909783095,1,38123.018398074324,3.709414099487982,1,0,1,0,1
220,1.0309172765700843,1.0015766512330282,0.9036474030602192,1,0,1,187581.37822667044,1,34518.55997501916,4.398844037904527,1,0,0,1,1
221,0.9954771990315814,0.9923718552289603,1.069889167813934,1,1,1,213317.5850532524,1,37511.80238482472,4.0068749694636585,0,0,1,1,1
222,1.0211853598006366,0.9917097242483747,1.104791279151418,1,0,1,187160.87786214647,1,41752.04397283605,4.361580806044985,1,0,1,1,1
223,1.003309413673691,0.9966373115036539,0.8994036297762923,1,0,1,209810.71713402536,1,32090.70982873669,4.0695194279207225,1,0,0,1,1
224,1.011414465915249,1.022893905879544,1.0437889285794004,1,1,1,227434.07294351375,1,37376.81849056803,3.9775365800407836,0,0,1,0,1
225,1.0095976576372405,1.007601611978234,0.9704521266373104,1,0,1,214447.06081551954,1,34379.213810243906,4.05394202036059,1,0,0,1,1
226,1.0175011746690332,0.9934964340120079,0.9162662424628272,1,0,1,192629.81747745577,1,34283.502630293595,4.290810396170377,1,0,0,1,1
227,0.9983847113161801,0.9930321334165964,1.0414155461439214,1,0,1,211093.72375574493,1,36802.30131174027,4.038118145260909,1,0,1,1,1
228,1.02603131050661,1.005577122581825,0.8874534270564022,1,0,1,196388.52889077237,1,33180.80808127365,4.2894634610391495,1,0,0,1,1
229,1.0228328862203575,0.9942932538642599,1.0784430018759137,1,0,1,188162.71519539715,1,40747.40860219158,4.358381774750806,1,0,1,1,1
230,1.0051437082282015,0.9949501779028835,1.0402171285852846,1,0,1,206318.25337232678,1,37348.56951148969,4.108361997153296,1,0,1,1,1
231,1.002779470599896,0.9853572765937929,0.9443381586877233,1,0,1,199004.34220380132,1,34455.137168465495,4.167157519359097,1,0,0,1,1
232,0.9951760439499494,0.986250018452568,1.0291885712398945,1,0,1,207493.54942653008,1,36584.063174957424,4.0570484432844065,1,0,1,1,1
233,1.0393964870223493,0.9882099948849326,1.0202517589228837,1,0,1,165447.56561255682,1,40804.22517523943,4.677625292062165,1,0,1,1,1
234,1.020301339070485,0.9791164020074521,1.1549602056243584,1,0,1,175021.8056407355,1,44614.63647362948,4.4855285018216655,1,0,1,1,1
235,0.9612062114937655,0.9998579699181203,1.0897989064383835,1,0,1,254418.9628127939,1,40098.038852032674,3.6273886538281244,1,0,1,0,1
236,0.9883269494168239,0.998728278150167,0.9958098064535141,1,0,1,226639.40419807576,1,35213.55688219643,3.8907308971447074,1,0,1,0,1
237,1.0006229447048183,0.9902764238396045,1.0389856108421074,1,0,1,206118.79657677375,1,37192.718812320396,4.091699092313111,1,0,1,1,1
238,1.0017349846406072,0.9886453247136694,0.8739103796319369,1,0,1,203372.64157367992,1,31607.398447111256,4.121722842158874,1,0,0,1,1
239,1.0381933790881464,0.9879017226836645,1.335237978225408,1,0,1,166322.60985654948,1,52916.69042797466,4.66211420342581,1,0,1,1,1
240,1.0031679546173564,0.9949712616233181,0.9583806086740302,1,0,1,208292.47570004,1,34265.89428129026,4.082473220395774,1,0,0,1,1
241,0.9701126081888304,0.9762509980764107,1.0016031778293475,1,0,1,222580.07545882952,1,34841.62281696001,3.841787811678531,1,0,0,0,1
242,0.9991652909103965,0.9883519103689653,1.01439424307381,1,0,1,205634.0426899279,1,36329.07247432235,4.0901937088476075,1,0,1,1,1
243,1.02488598594205,1.000820651803635,1.1315910003563157,1,0,1,192744.2359755722,1,42377.03318595043,4.320797699005129,1,0,1,1,1
244,1.017359008037502,1.0031790182581835,1.101679616250682,1,0,1,202492.2760929211,1,40210.603155470126,4.194359956843435,1,0,1,1,1
245,1.0342917372605287,0.9964070497562908,1.09666760792618,1,0,1,178997.7708206367,1,42539.43908451399,4.5038251267322424,1,0,1,1,1
246,1.0391480685161223,1.0018414186157583,1.0982030724250529,1,0,1,179767.93452635466,1,42689.66286299389,4.516655352321423,1,0,1,1,1
247,1.0125246360071773,1.0029120483563596,0.9872685329772525,1,0,1,206967.97150827362,1,35636.172615197276,4.132590166503701,1,0,1,1,1
248,1.0076502893703088,0.9917843936502498,0.8211064413307663,1,0,1,200660.48489808786,1,30041.179320018942,4.171662945677682,1,0,0,1,1
249,0.999230313595898,0.9928660057592412,0.9986013725145328,1,0,1,210090.6106301837,1,35423.49688115422,4.050415684817604,1,0,1,1,1
250,0.9771233694956161,0.9873852187685552,0.8666072458524595,1,0,1,226618.0680235658,1,30515.608805254065,3.846998046335679,1,0,0,0,1
251,1.0274882789663502,1.0191117180042903,1.091619588334141,1,0,1,208310.81837418425,1,39650.61689914102,4.181342552181986,1,0,1,1,1
252,1.016604558965999,1.0051857993249402,0.9797298365787076,1,0,1,205221.95735185966,1,35616.96066466282,4.16551267052215,1,0,1,1,1
253,0.9719413586610762,1.0125127069313722,0.9460269128395281,1,0,1,255808.57899482,1,35153.957401713604,3.662823466283154,1,0,1,0,1
254,0.9946487897556902,1.0000113910181452,0.9563987125288022,1,0,1,221670.22398651612,1,33675.60648169633,3.9456760180611448,1,0,0,0,1
255,0.9746365964588376,1.0035845882111836,0.893569864193823,1,0,1,244767.2690490854,1,32492.365919481497,3.7340417768738736,1,0,0,0,1
256,0.9858637034328064,0.9996620812275425,1.0484535939894017,1,0,1,229972.31057196122,1,37214.98366895973,3.861168232283601,1,0,1,0,1
257,1.002144775435381,0.9991066917838577,1.1815783718545423,1,0,1,213404.5989439608,1,41536.83146922236,4.032999983844266,1,0,1,1,1
258,1.0187336028168488,0.9890445385082521,0.9303922962806745,1,0,1,186869.8134888201,1,35244.82390456726,4.354096573701516,1,0,1,1,1
259,0.9831007106178623,1.0038064819208639,0.907488569641943,1,0,1,236684.57069516805,1,32614.931790428,3.8124188130576897,1,0,0,0,1
260,0.9995439280935683,1.004409132797049,1.0600464387864523,1,0,1,221159.9891382957,1,37340.525753741415,3.967904545078128,1,0,1,0,1
261,0.9686384110775087,0.9825440625117097,0.7804919009595555,1,0,1,230316.13205175532,1,27567.98324092142,3.7925294454611977,1,0,0,0,1
262,0.9811319623827901,0.9984235736203836,0.8666472913280345,1,0,1,233430.54272836132,1,30944.87221868597,3.8235008783280953,1,0,0,0,1
263,0.9884027057935617,0.9968212609154057,0.8927039186999675,1,0,1,224702.46649339137,1,31503.367982465526,3.9029588538697606,1,0,0,0,1
264,0.9953067214178133,1.0019482562567064,0.9706496782274772,1,0,1,222915.47617579985,1,34248.647176747945,3.940774021193139,1,0,0,0,1
265,1.0217508263000077,1.0053118268081953,0.9173054580533023,1,0,1,200311.4517847905,1,33881.16923933625,4.233417036838697,1,0,0,1,1
266,0.9857986864719261,0.9975091588365256,1.058263259964639,1,0,1,227942.73637298285,1,37425.53718702499,3.872683417607534,1,0,1,0,1
267,0.9895147245620799,0.9835988226530873,0.8910572417020164,1,0,1,210479.69486689894,1,31415.235183270233,4.007643539402201,1,0,0,1,1
268,0.9887356399226005,0.9967329510905496,1.0692441866937639,1,0,1,224287.47825059638,1,37633.7189559388,3.9058808252269936,1,0,1,0,1
269,1.002957597856488,0.9942648484804694,0.8909816977964493,1,0,1,207796.0343735871,1,31930.81873027423,4.0861191886640755,1,0,0,1,1
270,0.999639198579328,1.001712806728996,0.9112562476085,1,1,1,218431.6658102547,1,32027.8398664139,3.9854588127459034,0,0,0,0,0
271,0.9848410001735474,1.0032413943267169,0.8938554833083656,1,0,1,234435.74662460462,1,32026.074323496417,3.8322099152630256,1,0,0,0,1
272,1.0045875170706677,1.0112365788341469,0.9716329275655908,1,0,1,222862.89548467757,1,34448.99428158096,3.978204879823753,1,0,0,0,1
273,0.9809294519654257,0.9983811060957057,0.9943292847372184,1,0,1,233588.8160121282,1,35455.24632867451,3.821065919063385,1,0,1,0,1
274,0.9869070551107472,0.9851371887082508,0.9569047328411654,1,0,1,214628.53920261562,1,33306.473102249955,3.961096070731104,1,0,0,0,1
275,1.0119910395789327,1.0014665988820144,0.8878169570136517,1,0,1,206058.84120302403,1,32164.157963867405,4.13881943177269,1,0,0,1,1
276,0.9792552768202928,1.01672443383997,0.9358797636814278,1,0,1,252644.16954208957,1,34656.51155017284,3.708238410042064,1,0,0,0,1
277,0.971630497884703,1.0051027660960397,1.0045711719278074,1,0,1,249151.82690807327,1,36759.9164073386,3.6972961504585036,1,0,1,0,1
278,0.9989332297017839,0.988827599684497,1.0626089512530985,1,0,1,206343.37744256796,1,37951.7102130433,4.082717157503132,1,0,1,1,1
279,1.009588441920741,1.0108177469055795,0.9557742567894979,1,0,1,217591.67405794084,1,33761.49306367082,4.030438531924585,1,0,0,1,1
280,1.058981808316558,0.9963077842019966,1.1076363272866374,1,0,1,154520.6559500282,1,45738.18356697393,4.898027285118686,1,0,1,1,1
281,1.0044383444639173,0.9994447619094309,0.9401953522845768,1,0,1,211481.14212697424,1,33420.665244003685,4.0592458875205235,1,0,0,1,1
282,0.9864898247396658,0.9729816381256502,0.9185281429403386,1,0,1,202739.80499387003,1,32849.0612441959,4.064739109363308,1,0,0,1,1
283,0.9996432920707042,1.0034896112886496,1.011953923033368,1,0,1,220165.62523876148,1,35615.743487372194,3.9745136566100276,1,0,1,0,1
284,1.0038426928581938,0.9989736175896026,0.9462606339376951,1,0,1,211601.324644666,1,33607.53890339842,4.055819178094285,1,0,0,1,1
285,1.0502138746455023,0.9861802145576017,1.1387558217404308,1,0,1,152529.25569212614,1,46862.708494544335,4.882162173438497,1,0,1,1,1
286,1.041251823939425,1.0162000079155904,1.004058423900468,1,0,1,192147.40275355347,1,38217.165432431466,4.395909732201853,1,0,1,1,1
287,1.0204734429309146,1.0100327130182638,1.0522647512289176,1,0,1,206227.96291926422,1,38224.462819625216,4.1719187379266405,1,0,1,1,1
288,0.9831830126039005,0.9989387338098128,0.936621069393835,1,0,1,231909.37269294303,1,33359.71354115996,3.839951237193724,1,0,0,0,1
289,1.0099022005132268,0.9857379967419017,0.8702095680269667,1,0,1,192283.70822128636,1,32426.92592461807,4.262174581769849,1,0,0,1,1
290,0.9824637825580116,0.9890108719975788,0.9134320238615401,1,0,1,222906.7725487454,1,32034.300767432695,3.889767867565677,1,0,0,0,1
291,1.0087563359918272,1.0053371761715373,0.8524575604848682,1,0,1,213050.23622734006,1,30349.948791672927,4.062875592501306,1,0,0,1,1
292,1.0182222571211839,1.009359999476951,1.0422224249123178,1,0,1,207759.37449080794,1,37674.67847381122,4.148651349627237,1,0,1,1,1
293,1.0040870730239935,1.0031967009256324,1.188731204779453,1,0,1,215522.52374756255,1,41641.33345873391,4.02228446942866,1,0,1,1,1
294,0.9743208336244277,1.011767399013001,1.1839421201803741,1,0,1,252799.75138636213,1,43624.80357068852,3.6860601932334363,1,0,1,0,1
295,0.9981096763261195,0.9874431697037663,1.003881739525239,1,0,1,205770.39511876227,1,35920.4972402053,4.0846143536814585,1,0,1,1,1
296,1.0279117187092532,0.9958737540881851,1.1311169255895968,1,0,1,184752.24649822147,1,43147.37856838804,4.415266115665185,1,0,1,1,1
297,0.9887271859774835,0.9969787615704635,1.04758721016398,1,0,1,224536.36520847166,1,36897.79238190446,3.9044809938917076,1,0,1,0,1
298,1.0120290483838024,1.0030525390691567,0.8866134657957444,1,0,1,207593.1139755306,1,32013.37688721759,4.124949329866886,1,0,0,1,1
299,1.0012237834409348,1.01706262702415,0.8489871000137872,1,0,1,231713.2856602082,1,30541.495788325978,3.912763521361632,1,0,0,0,1
300,0.9875834121047431,1.0107378103220626,1.144911277498071,1,0,1,238928.33622402867,1,41294.027196387455,3.815711022710394,1,0,1,0,1
301,1.0073709653561478,0.988037282439108,0.9786012766696881,1,0,1,197148.5611658782,1,35946.61647843205,4.204054211571663,1,0,1,1,1
302,1.003054897904612,0.9932499148696504,1.0704712552679132,1,0,1,206685.8077869811,1,38318.20042565505,4.096427647926408,1,0,1,1,1
303,0.9758270236057806,1.004865340496786,1.0536552959064611,1,0,1,244819.45713277732,1,38265.299934875664,3.737121489660852,1,0,1,0,1
304,0.9868270988264387,1.008780205347693,1.0547804454431293,1,0,1,237800.69053805718,1,37989.760958138555,3.8197860045450414,1,0,1,0,1
305,1.0070709711348398,0.990559088817943,0.7807815516704092,1,0,1,199999.51655428577,1,28617.78985734372,4.175544628037752,1,0,0,1,1
306,1.0077398764390615,0.9886225399978736,0.9302963088695443,1,0,1,197375.2543271538,1,34199.82196606426,4.203419413995991,1,0,0,1,1
307,1.0003581934233932,1.0146034793370102,0.9271726780500706,1,0,1,230205.58356972813,1,33220.05354338226,3.9178211473886173,1,0,0,0,1
308,0.9940718585962037,1.0238432354235951,0.9814994268859044,1,0,1,244996.7399625781,1,36006.21711655947,3.807701697716347,1,0,1,0,1
309,1.0311002599818833,0.9965243510828901,0.9905013285864782,1,0,1,182267.853863066,1,38172.23032222443,4.455088671642208,1,0,1,1,1
310,0.9768940045853727,0.9990986556579161,1.0330739909200302,1,0,1,238255.8125227476,1,37065.41653030543,3.7783195151456535,1,0,1,0,1
311,1.012869500588004,1.0024135970366579,1.0091072449749459,1,0,1,206135.9730065841,1,36484.5993754583,4.141672656267777,1,0,1,1,1
312,1.0162629724946644,1.0127621665683788,0.9350955880390676,1,0,1,212995.4319852129,1,33430.966470463376,4.093582911498191,1,0,0,1,1
313,0.9821080388470537,1.0035616028123233,0.9882303682174727,1,0,1,237422.47537561634,1,35512.58230911664,3.8038157314907015,1,0,1,0,1
314,0.9923694975391082,1.0066272940369543,1.0214962541045802,1,0,1,230327.17623336893,1,36414.121170789695,3.8850290538842867,1,0,1,0,1
315,0.9882272090007095,0.9987171832586444,0.88491917182292,1,0,1,226726.81443932105,1,31340.048251239703,3.890413333849435,1,0,0,0,1
316,0.9893376451344947,0.9877710383957041,1.0269594854490438,1,0,1,214835.56594247738,1,35743.38972420758,3.9690484333056766,1,0,1,0,1
317,1.001525400035454,1.0108936668288848,1.0720193936529459,1,0,1,225510.88851159508,1,38060.12373803628,3.949642586864446,1,0,1,0,1
318,0.9814559809383159,0.993276883930233,1.0091545645137237,1,0,1,228101.3710476678,1,35640.344199293955,3.854754629757472,1,0,1,0,1
319,1.0059633861930373,1.005570637226651,1.0107356273136268,1,0,1,216011.4622190976,1,35559.65169810189,4.02564844919818,1,0,1,1,1
320,1.0306933427152947,1.0040155813378835,0.7852116910089495,1,0,1,190260.2202987385,1,29901.729725161153,4.370465975381924,1,0,0,1,1
321,0.9986986226188248,1.0096087818850663,0.9186962544438747,1,0,1,227024.63578140747,1,32715.593607452443,3.9300513688337415,1,0,0,0,1
322,0.9800866518506115,1.0034495047030256,1.023474624792356,1,0,1,239296.34418940247,1,36857.21399967292,3.7850104642524003,1,0,1,0,1
323,1.0021001497031052,0.9866062727778333,0.9303296206713866,1,0,1,200948.98508157593,1,33795.025375368015,4.145928554748674,1,0,0,1,1
324,0.9786777801121638,1.0028392958445904,1.109148014718117,1,0,1,240093.56939219206,1,39933.903347420026,3.774362010059892,1,0,1,0,1
325,1.0199932625034152,1.025643354516649,1.0122893587008561,1,0,1,221814.09949344647,1,36101.51295766353,4.0459697638723,1,0,1,1,1
326,1.012066283512703,1.0032951301441142,1.013992909068685,1,0,1,207796.5869217649,1,36500.535202117084,4.123198845359955,1,0,1,1,1
327,1.0007553345985574,1.0073202932877228,1.00616820497729,1,0,1,222806.0420693003,1,35581.96093120357,3.9630707996852177,1,0,1,0,1
328,0.96466299769143,1.0065857527280533,1.0778940546372697,1,0,1,257361.1629834405,1,39997.2871083683,3.625071917869513,1,0,1,0,1
329,1.0361927825002275,0.9975976162150294,0.9592467540226024,1,0,1,178341.76431261632,1,37417.019617456455,4.519200930289006,1,0,1,1,1
330,0.9988874255425254,1.003233702872375,1.0054987652364926,1,0,1,220656.7273660953,1,35404.341311208605,3.968533258263487,1,0,1,0,1
331,1.0200028154677714,1.0079302903011684,1.0717954162392092,1,0,1,204614.32955856813,1,39042.318522754926,4.185156557569855,1,0,1,1,1
332,0.9624217975488711,1.0039827217507673,1.0287020878748516,1,0,1,257112.84569178818,1,38134.14473951933,3.618303717279163,1,0,1,0,1
333,0.99291511195407,0.9956892963394831,0.9568086096641623,1,0,1,219136.05304985086,1,33526.13841977855,3.9539716244278686,1,0,0,0,1
