run,thrust_multiplier,isp_multiplier,density_multiplier,terminal_valid,orbit_ok,fuel_ok,fuel_margin_kg,trajectory_valid,max_q_pa,max_g,orbit_fail,fuel_fail,q_violation,g_violation,any_failure
334,1.018337357170568,0.9882861223205538,0.9889227146860955,1,0,1,186486.60614137084,1,37433.66420189799,4.3563142749007655,1,0,1,1,1
335,1.0229222058815022,1.0056193471694095,1.019489404020579,1,0,1,199471.52787515725,1,37676.229075181305,4.2463762061378585,1,0,1,1,1
336,0.968439895819871,0.9968876125592272,1.0151817779775774,1,0,1,244464.26070966222,1,36725.844962450356,3.710587091225975,1,0,1,0,1
337,0.979930038760927,0.997452995331806,0.9265197841937394,1,0,1,233675.22349129745,1,33052.26125847557,3.817039088027084,1,0,0,0,1
338,0.9891161147256582,0.9958218950048241,0.9753113434780606,1,0,1,223019.14820083266,1,34302.86535663009,3.915404738782284,1,0,0,0,1
339,1.0436050955879725,1.0133797916638774,0.9284254166037796,1,0,1,187058.23756080033,1,35824.39090268365,4.458459506939007,1,0,1,1,1
340,0.9939973653200581,0.9932744780756575,1.1921244203592678,1,0,1,215679.54877964873,1,41446.772569783025,3.9804305898124346,1,0,1,0,1
341,0.9960740408145013,0.9986554311558338,1.026440363846253,1,0,1,218938.0087770177,1,35982.30032925787,3.9675707013151285,1,0,1,0,1
342,1.0116761738862894,0.9981149975508001,0.9157621940335606,1,0,1,203031.41092702514,1,33369.86208685648,4.16586045974853,1,0,0,1,1
343,1.0189800655655719,1.002409000358377,1.1953015046838056,1,0,1,200135.32582530827,1,43818.57577510005,4.223577911602102,1,0,1,1,1
344,1.0045993908260944,1.0066905498366343,1.0899836843463813,1,1,1,218438.82036437473,1,38321.526860412494,4.004627944077102,0,0,1,1,1
345,1.0257717553917625,0.996149366164503,0.9365680831878017,1,0,1,187146.13982436346,1,35643.84242403036,4.381348295994226,1,0,1,1,1
346,1.0082945054648715,0.9828501690518725,1.1241442186832777,1,0,1,190931.84256114566,1,41733.237373231095,4.268728292398484,1,0,1,1,1
347,1.0001594467406543,1.0127516297936394,1.1062402526877477,1,0,1,228625.238363755,1,39435.68238030989,3.9254823554278904,1,0,1,0,1
348,0.9969201470469647,0.9987193626247097,0.9329228862880083,1,0,1,218167.45163294557,1,32721.395253638526,3.9760365616867226,1,0,0,0,1
349,0.9550152324421252,0.9907383291748095,0.8916880304345014,1,0,1,251861.45064956712,1,32608.191963664518,3.6193046240332434,1,0,0,0,1
350,1.0015193040801287,0.9854487441431924,1.0932761193175287,1,0,1,200355.0248678358,1,39613.305600461055,4.149086838914318,1,0,1,1,1
351,1.0309175308597258,0.9926377977719626,1.0238971052049612,1,0,1,178464.10277966422,1,39717.52616546722,4.494865763393168,1,0,1,1,1
352,1.0358220366106727,0.994593988104886,1.1130046077977886,1,0,1,175623.044594844,1,43486.36427531806,4.547183830679935,1,0,1,1,1
353,1.0061963382520722,1.0001995405964856,1.069174127676461,1,0,1,210498.23771950882,1,38039.751773560805,4.075088781184828,1,0,1,1,1
354,0.9542369874720449,1.0049655553411136,1.02943637146293,1,0,1,266045.821769459,1,38844.427539228665,3.539415445293252,1,0,1,0,1
355,0.9848719614396233,1.0017841205080888,1.0479572857297896,1,0,1,233000.79922033957,1,37375.279164381966,3.8396502029612467,1,0,1,0,1
356,0.9762611175963529,1.0116477209547867,0.7967388641367831,1,0,1,250801.26851487177,1,29395.039005921968,3.7079458330816624,1,0,0,0,1
357,0.996659566982093,1.000350872186602,0.941075468053092,1,0,1,220025.07759227016,1,33092.857144641246,3.9637162583836694,1,0,0,0,1
358,0.9938885201619908,0.9816119696611763,1.0033717249053136,1,0,1,204094.00297463132,1,35918.49733707068,4.082714821543778,1,0,1,1,1
359,1.0087466926848063,1.0061389159408871,0.8542273551555586,1,0,1,213846.18875127885,1,30357.67158952508,4.05579976445239,1,0,0,1,1
360,1.0274582867935764,0.9820142980768239,0.9350754778616511,1,0,1,170877.9556375679,1,36767.3541683771,4.5626605444110195,1,0,1,1,1
361,1.0018669061192247,1.0157819220801398,0.8148275859335514,1,0,1,229869.7444193713,1,29242.203912151825,3.9263009151326633,1,0,0,0,1
362,1.031911754816771,1.0086476302082166,1.1300519615042415,1,0,1,193709.02096278325,1,42461.56029312066,4.340735460844853,1,0,1,1,1
363,1.0103576094133242,1.008407755087133,0.9702232964167931,1,0,1,214493.65445466648,1,34387.84707228544,4.056570378948537,1,0,0,1,1
364,0.9968533590933052,0.9857092059850596,1.0954851998618844,1,0,1,205275.1684201606,1,39129.14339438863,4.0839942855213,1,0,1,1,1
365,1.005022304996214,0.9760432858616465,0.9861923023813569,1,0,1,187192.03033348825,1,36904.95076656837,4.292214745227828,1,0,1,1,1
366,0.9939967822152312,0.9868696799370166,1.036930233259136,1,1,1,209291.97466809698,1,36672.31851665778,4.036266993751833,0,0,1,1,1
367,0.969785508411935,1.0063974094722297,1.02039685715874,1,0,1,252178.29429599707,1,37542.38301239419,3.6734739856809733,1,0,1,0,1
368,1.024276840329464,1.0163627582900094,1.075916559523415,1,0,1,208736.6664518261,1,38960.49375777942,4.16438757807206,1,0,1,1,1
369,0.9949613937196559,0.9968762206700527,1.1248440298458249,1,0,1,218284.8955550926,1,39317.49981652545,3.966627164271057,1,0,1,0,1
370,1.0140838546618494,1.0074313421520982,1.036392623068191,1,0,1,209900.26455103466,1,37171.910361330294,4.112416211154165,1,0,1,1,1
371,0.999466540045112,0.9995951411669909,1.0610318304829025,1,1,1,216522.08184971497,1,37109.33401863458,3.9958020225177413,0,0,1,0,1
372,0.9978915771317934,1.0118329428877448,1.015358612671452,1,0,1,229947.88908585673,1,36277.17370109836,3.9091351407437522,1,0,1,0,1
373,0.9790434668786334,1.0131580666416895,1.0852438143261791,1,0,1,249514.94801662356,1,39841.054310082975,3.723330389715165,1,0,1,0,1
374,0.9922361875326421,0.9841329921765349,1.0076998655629945,1,1,1,208296.6961614521,1,35691.18595978176,4.037915964261138,0,0,1,1,1
375,0.9744871952433687,1.0008115814323881,1.1088836884035604,1,0,1,242267.31422450073,1,40011.979736814676,3.745706983389546,1,0,1,0,1
376,0.9983619344940146,1.029852175674501,0.9390596638090417,1,0,1,246471.66425838735,1,34640.11736042573,3.8163243267280285,1,0,0,0,1
377,0.961570870846136,1.0120239902892212,1.2361694653297584,1,0,1,265431.87218766165,1,46601.11878429813,3.567907040758626,1,0,1,0,1
378,1.0071691582939586,0.9930224863472572,1.067963605750398,1,0,1,202383.01287435862,1,38714.27088363298,4.153348491877395,1,0,1,1,1
379,1.0226854841296813,0.9850635586371583,0.9181170514636967,1,0,1,178829.31216696987,1,35448.37554644794,4.45507715438766,1,0,1,1,1
380,0.9799979055696869,1.008649105369942,0.8798715075997909,1,0,1,244335.39768405678,1,32055.022372995318,3.7574052546185084,1,0,0,0,1
381,1.0350529394073198,0.9995481372517635,1.0034859064273893,1,0,1,181457.09449943935,1,38838.46534571394,4.480791541587022,1,0,1,1,1
382,0.9476883148650376,1.0152069800165786,0.9901745553858992,1,0,1,281812.3307699635,1,38888.94062778874,3.4335358259411155,1,0,1,0,1
383,0.9853072148284766,0.9933522882075916,1.0190956893925045,1,0,1,224361.64485165064,1,35833.45679231126,3.8919960141867485,1,0,1,0,1
384,0.9833636504644216,1.0069292931052216,0.8357873948656257,1,0,1,239415.32023852435,1,30223.59601354443,3.798412520961014,1,0,0,0,1
385,1.0170756223923358,0.9978235605696687,1.0160237409548127,1,0,1,197417.77762680163,1,37547.57011216137,4.2419559693741045,1,0,1,1,1
386,1.031521883978077,1.0044150220079184,1.0568505723715476,1,0,1,189850.4919163754,1,40075.66755720505,4.378130131479576,1,0,1,1,1
387,1.0065548451539998,0.9827883382042331,0.9722042686217551,1,0,1,192609.38330937066,1,36034.34178997936,4.24481983432903,1,0,1,1,1
388,1.0008200179725997,0.9956808957733966,0.9056944662304391,1,0,1,211318.8529021932,1,32139.689309985577,4.046090168854389,1,0,0,1,1
389,0.9964923688646408,0.9986012307293495,1.0119954162990705,1,0,1,218472.90357793373,1,35465.20846811013,3.9721212916331248,1,0,1,0,1
390,1.00512277791992,1.0030937985112534,0.960496804727071,1,0,1,214405.94889053493,1,33919.454755730556,4.036268880081619,1,0,0,1,1
391,1.0298295889051368,1.0039698755553361,1.1233493075761363,1,0,1,191060.38537047873,1,42379.279042310234,4.358643829585893,1,0,1,1,1
392,1.0026979761248676,0.9991422271546299,0.9987724939228267,1,0,1,212895.19088111172,1,35298.886035089665,4.039776520540686,1,0,1,1,1
393,0.9847759293335512,1.011884368692477,1.15566842573049,1,0,1,242746.34874620807,1,41927.93163989917,3.7829380325975426,1,0,1,0,1
394,0.9829182123344379,0.9916973898879836,1.2075267839838935,1,0,1,225103.06196830835,1,42354.973329125416,3.8770551871763157,1,0,1,0,1
395,0.996317248491782,0.9981310877058003,0.9931580466059486,1,0,1,218183.01360705675,1,34795.597063872425,3.9732523834024236,1,0,0,0,1
396,1.0034870742847564,1.005899008859483,0.9548556046782783,1,1,1,218753.9635444673,1,33627.68781138624,3.9987992257107554,0,0,0,0,0
397,0.9978769090887178,1.0040021363998142,0.8083401296026649,1,0,1,222396.22985230165,1,28599.190339212324,3.9548680379326897,1,0,0,0,1
398,1.0475742277119098,1.0069596327049506,1.1805614597216267,1,0,1,176722.99402328237,1,46369.86830209035,4.586621089561083,1,0,1,1,1
399,1.0030189063213366,0.9891279798853418,0.9963979319294431,1,0,1,202582.1629523153,1,36043.33553197331,4.134370219698183,1,0,1,1,1
400,0.9989298519258273,1.0212707553142164,0.9454911909050532,1,0,1,237912.45024526742,1,34312.14719496454,3.867210456383632,1,0,0,0,1
401,0.997951082439372,0.9932420340690286,1.2053243437517402,1,0,1,211732.32137743116,1,42375.95926750683,4.030701756067244,1,0,1,1,1
402,0.9774898994319587,0.9868829135670325,0.9924907316870916,1,0,1,225757.3290679347,1,34847.3808951954,3.8527491611487816,1,0,0,0,1
403,0.9754991500902589,1.0025217615655433,0.933326123053781,1,0,1,242908.20280791033,1,33808.29566361568,3.747433756956621,1,0,0,0,1
404,1.0507081112313592,1.0009540026588655,1.0310420656666468,1,0,1,167503.67506442353,1,41420.60962941038,4.704627689857615,1,0,1,1,1
405,1.0013102916671766,0.9934862330339252,1.0019461189513656,1,0,1,208649.39651837974,1,35711.78297086864,4.071725450781861,1,0,1,1,1
406,0.9850055017420206,0.9995743914238718,1.030433397312747,1,0,1,230731.71853748558,1,36613.20326113782,3.8534254436279363,1,0,1,0,1
407,0.9883713413502417,1.0031970629153275,1.050330469393386,1,0,1,230931.7217270973,1,37391.554856836134,3.8654866449448813,1,0,1,0,1
408,0.9909055486531644,0.9915712515724586,0.9001920352403447,1,0,1,217055.85678867478,1,31433.112769566273,3.95870276722363,1,0,0,0,1
409,1.0300934695269595,1.0027129344386982,0.9091708788322098,1,0,1,189536.84644938982,1,34567.25013559976,4.375279090228233,1,0,0,1,1
410,1.013213211560347,1.0004099235531818,1.1050663783298973,1,0,1,203807.40597269643,1,40089.357380906695,4.1648475081999905,1,0,1,1,1
411,1.003475584860607,0.9910541259868808,1.0640036440084322,1,0,1,204067.41245891852,1,38324.23035120637,4.122369729673015,1,0,1,1,1
412,1.0148964150870188,0.9965356405650196,1.1133227499686404,1,0,1,198273.1308658637,1,40917.99176195805,4.224568714835886,1,0,1,1,1
413,0.9686201872180966,0.9996603926174501,1.1861776554111756,1,0,1,246937.19228357723,1,43043.07338111017,3.6961208269768924,1,0,1,0,1
414,0.998400986692767,0.9882105539565601,0.8069464617708025,1,0,1,206252.54374546127,1,28967.512380654673,4.081437964131329,1,0,0,1,1
415,1.0091397321125959,1.004112805306701,1.0069002900070463,1,0,1,211471.32034393452,1,35872.349815923255,4.07832420147983,1,0,1,1,1
416,0.9828710334033637,1.0027494580798397,1.037545894540282,1,0,1,235894.47724200966,1,37170.1454039439,3.815215841925596,1,0,1,0,1
417,0.9943025911263164,1.0147278232602237,0.947377715469365,1,0,1,236194.36423717282,1,34190.67953682003,3.8589707838526213,1,0,0,0,1
418,1.0302845200622708,0.9839984821245042,0.9663789148756279,1,0,1,170128.04300382588,1,38106.20821218844,4.583593893336748,1,0,1,1,1
419,1.0009975968855582,1.0009469591754605,0.9488962701991135,1,1,1,216345.76682208676,1,33300.75247034583,4.003517475409044,0,0,0,1,1
420,1.003490521575519,0.9984747244600308,0.8923572857315947,1,0,1,211454.3638464975,1,31730.45053804647,4.0556724180048525,1,0,0,1,1
421,0.996903587783404,1.0099019610270377,0.864071440838127,1,0,1,229055.42750558938,1,30868.518145901082,3.911191077228731,1,0,0,0,1
422,1.0089268241713674,1.0193044584380722,0.9890908013075739,1,0,1,226409.73789739108,1,35335.77444507839,3.974053378755954,1,0,1,0,1
423,1.0323352120510498,1.0082339303366321,1.0373006159847973,1,0,1,192883.06851467554,1,39131.18815819116,4.350827470011932,1,0,1,1,1
424,0.9633357263282801,1.002323526683277,1.1759943410739044,1,0,1,254655.2282999163,1,43292.00385510714,3.6334322632681366,1,0,1,0,1
425,0.9839651942632271,1.0166899320615463,0.9753166062339963,1,0,1,248055.36079757637,1,35829.22035697071,3.7514125904483646,1,0,1,0,1
426,1.0089145834256514,0.9887299645589553,0.9463111695898982,1,0,1,196315.4870826815,1,34886.04414027097,4.218561404118873,1,0,0,1,1
427,0.9785930599016064,0.9967313790140065,1.1738383552308234,1,0,1,234294.93864957854,1,41767.384002511986,3.8066020953540485,1,0,1,0,1
428,1.0373437962845768,0.994644031052615,1.0383668711314733,1,0,1,174169.5905821526,1,40791.69170421708,4.569880424265211,1,0,1,1,1
429,1.040360445322965,0.994453823486931,1.0508489250094042,1,0,1,170989.7714666244,1,41609.48292737541,4.618704235745694,1,0,1,1,1
430,0.9735444616351433,1.0087224199904326,0.8388094326798495,1,0,1,250697.61251997115,1,30882.587602471554,3.6976827451727243,1,0,0,0,1
431,0.9955192989878424,1.0004640416915733,1.3365806843528363,1,0,1,221256.98852809897,1,46814.660742222506,3.9498643652816785,1,0,1,0,1
432,1.022990658119562,0.9925572714449834,1.1141330583394684,1,0,1,186236.6522816819,1,42232.32762137821,4.3787871885036935,1,0,1,1,1
433,1.0170747852567568,1.0157561497134857,1.1486754551355225,1,0,1,215118.67933688773,1,40712.37966894967,4.07800015551902,1,0,1,1,1
434,1.0218883709869104,1.0253063071389412,0.8928119449100801,1,0,1,219674.45175711153,1,31873.53853141809,4.067158819268285,1,0,0,1,1
435,1.0137504734785583,0.9997193692749752,1.1022923463783472,1,0,1,202590.5735391152,1,40113.37569555873,4.178539636721421,1,0,1,1,1
436,0.9910271421887108,0.9791600596173254,1.0484583509480772,1,0,1,204474.60877646,1,37384.07338672508,4.0674393134999915,1,0,1,1,1
437,0.9888691988290788,0.9889970514026558,0.83744005762679,1,0,1,216522.72440365702,1,29211.466519756224,3.953999714046538,1,0,0,0,1
438,0.9809453632926458,0.9860299515354868,1.117293415878605,1,0,1,221467.6380044897,1,38960.19536463171,3.891165849877941,1,0,1,0,1
439,1.003259263132261,1.0107459219676045,0.9420310669021091,1,0,1,223681.2781221831,1,33433.07305659349,3.968103958906845,1,0,0,0,1
440,1.0212412729247704,0.9939839076911602,1.0598042681928728,1,0,1,189422.86374121212,1,39908.739011548794,4.3388023934184785,1,0,1,1,1
441,1.0014667973968414,1.0186851043184468,0.9039966677660334,1,0,1,233020.9087850019,1,32576.11078133443,3.905792035736729,1,0,0,0,1
442,1.040867622967495,0.9947870685772776,0.925719321332561,1,0,1,170832.99079266418,1,36776.60004192533,4.6227243925472585,1,0,1,1,1
443,0.9836312449872103,0.9956680515344941,1.0105775583043268,1,0,1,228286.44340127305,1,35741.82705655494,3.8623305284574876,1,0,1,0,1
444,1.0098121287231017,0.998634025332272,0.8436939926144742,1,0,1,205385.82048228785,1,30588.126813392082,4.136165757060593,1,0,0,1,1
445,0.9983787545130504,0.9953512941951537,1.01780085844577,1,1,1,213403.80675778486,1,35796.52236188884,4.017883699397882,0,0,1,1,1
446,0.9778438245889679,0.9810867244162055,0.9898139376220904,1,0,1,219646.8302775891,1,34415.594063511715,3.890195927168871,1,0,0,0,1
447,1.0149642861083885,1.001583630196666,1.079081262579065,1,0,1,203255.01166700228,1,39267.34862084763,4.177265321610747,1,0,1,1,1
448,0.9791953932049116,0.9995105629940867,0.8610848429351298,1,0,1,236387.39816498378,1,30887.103720361614,3.7990768942311726,1,0,0,0,1
449,1.029176924359679,0.9844569273438933,1.042640985394506,1,0,1,171714.26351668045,1,40893.14729696106,4.560987498893105,1,0,1,1,1
450,1.012632264896867,0.9904288832106612,0.9279023289160291,1,0,1,194345.140311161,1,34459.41812328057,4.25336773058242,1,0,0,1,1
451,1.0244012832943323,1.016464744551805,0.7973101306934804,1,0,1,208715.63243363326,1,29044.02193174084,4.165153796730685,1,0,0,1,1
452,0.9931017825216185,1.0078909926319601,1.114996676185243,1,0,1,230828.3353940613,1,39748.333797784624,3.8844531496667147,1,0,1,0,1
453,0.9964723879487212,1.0055300637247837,0.9706497669654499,1,0,1,225255.6660178256,1,34399.17861024697,3.931483019266613,1,0,0,0,1
454,1.003456300992966,0.9983420814099715,1.0703381879083176,1,0,1,211356.8560778959,1,37926.7089047764,4.056325428450801,1,0,1,1,1
455,0.9947698826725069,0.992978243665,1.021953444980439,1,0,1,214620.77937501756,1,35739.82366888145,3.992748210930674,1,0,1,0,1
456,0.993212413190322,1.0072353680457484,1.1598518692566446,1,0,1,230089.5420828046,1,41275.364288558,3.888971408328776,1,0,1,0,1
457,0.9867099399531,0.9912104154229616,1.0316945228865626,1,0,1,220861.45886317675,1,36091.15114877306,3.9183449374150494,1,0,1,0,1
458,0.9875791175036411,1.0236862934973687,0.9764879305347667,1,0,1,251089.02825901902,1,36162.335298120786,3.748590715147103,1,0,1,0,1
459,0.9970455412957454,1.0025044030034629,0.9774626983868491,1,0,1,221751.45810527902,1,34455.54544834268,3.9546899166764606,1,0,0,0,1
460,0.9895139448758812,0.9922399047476276,1.1713127153936933,1,0,1,219097.78248595394,1,40848.84898239766,3.939538099710068,1,0,1,0,1
461,0.9874341698805643,1.0139270501701827,1.0971977733171514,1,0,1,242096.15582630824,1,39832.81258335682,3.7974182178416696,1,0,1,0,1
462,1.0224043987726965,0.9971538926066552,0.8828647511932846,1,0,1,191488.16059895384,1,33258.09855007181,4.322932807128682,1,0,0,1,1
463,0.9771124187832855,1.0040488563519512,1.0110729845063497,1,0,1,242783.53344347962,1,36610.14647852871,3.7538396394534708,1,0,1,0,1
464,0.9911667044485186,0.9946693797008261,0.8514625347749925,1,0,1,219859.30017612735,1,29882.47470561069,3.943034592238904,1,0,0,0,1
465,0.9912913874562794,0.9934384304943032,1.0334564314365662,1,0,1,218521.35670782876,1,36109.413425711144,3.950831450234671,1,0,1,0,1
466,0.9808237709770616,0.9957613692467503,1.02646779322997,1,0,1,231150.7609280423,1,36424.593575001774,3.8344659598215673,1,0,1,0,1
467,0.9898655961954091,0.9943524516992255,0.858841435790305,1,0,1,220833.86394132086,1,30163.209894948697,3.9319611061830253,1,0,0,0,1
468,0.9803108857613069,0.9894014201303992,0.9971294730086127,1,0,1,225432.7938309664,1,35041.003920420866,3.865874835575585,1,0,1,0,1
469,1.0058137849471402,0.9964133104832856,0.9671144500037097,1,0,1,207116.00560147944,1,34732.93755446694,4.103847931722885,1,0,0,1,1
470,0.9982948678579616,0.9962719132382845,1.196232408798199,1,1,1,214398.30764848564,1,41819.92160955753,4.008782807854284,0,0,1,1,1
471,0.9974770106470349,1.0047865372817153,1.1766082220446341,1,0,1,223550.90679154271,1,41495.646540950256,3.9447120198098293,1,0,1,0,1
472,1.0074977224289896,1.0096316640833247,0.9126115693934214,1,0,1,218474.50542451662,1,32212.946840202323,4.016780757675211,1,0,0,1,1
473,1.0194297175490954,0.9894108082019656,1.0598718965022254,1,0,1,186552.88034687983,1,40087.6819162829,4.360304925147238,1,0,1,1,1
474,0.9946436512024476,1.0083999210471923,0.984631727202617,1,0,1,229813.54694561753,1,35126.327286219894,3.897216041026589,1,0,1,0,1
475,0.9938586324220925,1.0025836234982575,1.1038960142354035,1,0,1,224955.38336155278,1,38985.14463577753,3.9221845300471587,1,0,1,0,1
476,1.006273222673868,1.0193757758229711,0.851171533431635,1,0,1,229038.31382494676,1,30557.281969041316,3.948443853981479,1,0,0,0,1
477,0.9982279268044474,1.0018954736727363,1.073415517045959,1,0,1,219996.133136347,1,37709.94925472898,3.969604479886126,1,0,1,0,1
478,0.9875267102876282,0.9857551989555905,0.9488404089351061,1,0,1,214627.93827248027,1,33047.13667490196,3.9636254684116996,1,0,0,0,1
479,1.0183760705710039,1.010600292355841,0.8265027156592603,1,0,1,208827.43360892183,1,29943.34284674836,4.139612938860468,1,0,0,1,1
480,1.0183505041918337,1.0167799267413977,1.0762740498194363,1,0,1,214876.19816440693,1,38263.39620997994,4.085299603802102,1,0,1,1,1
481,1.0266049190149678,1.009704723034667,1.103040506151117,1,0,1,199932.12936040887,1,40766.97520557027,4.257189011764789,1,0,1,1,1
482,0.9698633116809688,0.9936906136364264,1.0861373648553192,1,0,1,239981.0816723046,1,38936.58668143662,3.7405345786843966,1,0,1,0,1
483,0.9787453758320626,1.0031999784331023,1.0642355030944026,1,0,1,240372.42071688117,1,38356.85859705068,3.7733991430722544,1,0,1,0,1
484,1.0116283286268508,0.9767250860076822,1.0245788799554618,1,0,1,181246.45023982512,1,38959.463591715576,4.3815431827155615,1,0,1,1,1
485,1.0005524958690726,1.0095854510352307,1.1947785623536766,1,0,1,225195.95702420862,1,42309.4650548498,3.9470407231929916,1,0,1,0,1
486,1.0081802093032983,0.9918325038162474,1.173195808797069,1,0,1,200183.45857908152,1,42671.04475276027,4.178320476256606,1,0,1,1,1
487,0.9519512632668833,0.9917862512975693,0.8447094100716415,1,0,1,255901.92534960783,1,31146.90419881323,3.5864666091988826,1,0,0,0,1
488,0.970840096548875,0.993247331649003,0.9319086245208466,1,0,1,238585.29556611332,1,33396.129398543126,3.7533666689237273,1,0,0,0,1
489,0.9868657368777735,0.981994650190061,1.1752351788760704,1,0,1,211516.55055719503,1,41012.85049105266,3.9877072684540393,1,0,1,0,1
490,0.995017280801242,0.9942663535246485,1.1303891784582547,1,0,1,215652.6450270929,1,39357.71342579606,3.984786634345354,1,0,1,0,1
491,0.980257446909542,1.0048903131385636,0.9330999439598797,1,0,1,240506.60944179795,1,33721.47463960421,3.7794611822901376,1,0,0,0,1
492,1.0088282943360296,1.0214923978015382,0.884259424735276,1,0,1,228589.82812083932,1,31746.37287198309,3.9610811186969452,1,0,0,0,1
493,0.9862238007535119,1.0066943934269215,0.8435207107674362,1,0,1,236396.56479384174,1,30371.024026528135,3.826718783094627,1,0,0,0,1
494,0.9669479162945889,0.9911997522865249,0.9260815006407043,1,0,1,240461.52832645585,1,33244.676944161285,3.7276765396664655,1,0,0,0,1
495,0.9917232909650375,1.0086475515230373,0.9005772916748132,1,0,1,232899.5298360412,1,32284.920003501888,3.8681216751067735,1,0,0,0,1
496,0.988343636795398,0.9850422729171903,0.8952438905016395,1,0,1,213098.92711507028,1,31344.453651526866,3.9801091029429103,1,0,0,0,1
497,1.006680564278974,1.0075977193813448,0.8891787097581092,1,0,1,217290.8414961486,1,31385.241799202864,4.020811086524822,1,0,0,1,1
498,0.9871995792968682,1.0054666789686568,1.0745212028656452,1,0,1,234265.41384893132,1,38445.56260781068,3.8413850528345383,1,0,1,0,1
499,0.9750816514498373,1.013102961453978,0.9556839441693471,1,0,1,253309.7689511862,1,35363.57877716021,3.6883606083391514,1,0,1,0,1
500,0.9979682280332667,0.9954478499090382,0.9841889509892741,1,1,1,213905.21586395527,1,34587.66027786155,4.011845193758108,0,0,0,1,1
