phase,interval_index,position_defect_m,velocity_defect_m_s,mass_defect_kg,max_relative_defect
boost,0,0,2.44571826134e-14,0,4.87612990167e-15
boost,1,9.31322574615e-10,9.3068215516e-14,9.31322574615e-10,7.53018063216e-15
boost,2,1.16415321827e-10,8.44143385739e-14,9.31322574615e-10,3.44130176709e-15
boost,3,4.79992668333e-10,2.84771664771e-14,0,3.88749185367e-16
boost,4,4.65661287308e-10,7.32410687764e-14,9.31322574615e-10,1.40370730893e-15
boost,5,9.31322574615e-10,1.11684683969e-13,9.31322574615e-10,2.90367953603e-15
boost,6,4.65661287308e-10,1.39960687332e-13,9.31322574615e-10,3.16334074227e-15
boost,7,1.04125029291e-09,9.53293114847e-14,9.31322574615e-10,2.06144536224e-15
boost,8,9.3857033042e-10,5.87004636609e-14,0,1.63825050869e-16
boost,9,4.65661287308e-10,1.22246394583e-13,0,1.62648256209e-15
boost,10,1.16415321827e-10,4.39446412658e-14,0,3.76835613529e-16
boost,11,0,1.38555833473e-13,0,1.67139122018e-15
boost,12,1.04125029291e-09,1.10990323434e-13,0,1.22603601738e-15
boost,13,9.3857033042e-10,1.13908665909e-13,0,1.31946207956e-15
boost,14,0,1.53055589383e-13,9.31322574615e-10,1.39827865463e-15
boost,15,1.04125029291e-09,1.30438307271e-13,0,1.46529243524e-15
boost,16,0,8.98773367956e-14,9.31322574615e-10,6.09060586185e-16
boost,17,1.16415321827e-10,7.28089643044e-14,0,7.14558181432e-16
boost,18,0,2.13162820728e-14,9.31322574615e-10,4.03685900357e-16
boost,19,9.3857033042e-10,6.35528743231e-14,9.31322574615e-10,5.08263603762e-16
boost,20,9.3857033042e-10,2.84217094304e-14,9.31322574615e-10,2.09623640168e-16
boost,21,0,8.16351451723e-14,9.31322574615e-10,3.06413372838e-16
boost,22,0,3.17764371616e-14,0,2.17177225211e-16
boost,23,9.3857033042e-10,6.51223174224e-14,0,2.06977442603e-16
boost,24,4.79992668333e-10,2.84217094304e-14,0,1.67522163364e-16
boost,25,1.16415321827e-10,6.35528743231e-14,0,1.65684666275e-16
boost,26,1.04125029291e-09,3.17764371616e-14,9.31322574615e-10,2.17051529553e-16
boost,27,9.31322574615e-10,1.02475930688e-13,0,6.95011804367e-16
boost,28,9.3857033042e-10,5.85928550211e-14,0,1.66950053338e-16
boost,29,4.65661287308e-10,1.06344299035e-13,9.31322574615e-10,3.47155223262e-16
boost,30,9.31322574615e-10,4.01943669423e-14,0,3.09484796581e-16
boost,31,9.3857033042e-10,5.85928550211e-14,0,2.17337398125e-16
boost,32,9.3857033042e-10,1.14571573538e-13,4.65661287308e-10,4.21629895123e-16
boost,33,9.31322574615e-10,1.13686837722e-13,0,4.0922726505e-16
boost,34,9.31322574615e-10,5.68434188608e-14,0,1.98717383616e-16
boost,35,9.3857033042e-10,1.17185710042e-13,4.65661287308e-10,2.61182048194e-16
boost,36,1.16415321827e-10,5.85928550211e-14,9.31322574615e-10,2.30672759883e-16
boost,37,9.3857033042e-10,8.16351451723e-14,9.31322574615e-10,2.32129003193e-16
boost,38,9.31322574615e-10,2.3608844978e-13,4.65661287308e-10,4.38400970233e-16
boost,39,9.31322574615e-10,1.84741111298e-13,4.65661287308e-10,5.80667138624e-16
boost,40,9.31322574615e-10,1.17185710042e-13,0,2.29247039317e-16
boost,41,0,6.35528743231e-14,0,2.27028724563e-16
boost,42,4.65661287308e-10,6.35528743231e-14,0,2.24839161136e-16
boost,43,0,4.26325641456e-14,4.65661287308e-10,3.34010672008e-16
boost,44,9.31322574615e-10,1.27105748646e-13,0,2.03156920954e-16
boost,45,1.04125029291e-09,5.68434188608e-14,0,1.67376596308e-16
boost,46,1.04125029291e-09,1.39237371444e-13,0,4.32601205435e-16
boost,47,0,1.63270290345e-13,0,3.15187436574e-16
boost,48,1.04125029291e-09,1.13686837722e-13,4.65661287308e-10,1.92191018972e-16
boost,49,1.04125029291e-09,5.68434188608e-14,0,1.67341723357e-16
boost,50,4.79992668333e-10,1.13686837722e-13,0,1.86518142766e-16
boost,51,9.3857033042e-10,5.68434188608e-14,4.65661287308e-10,1.69260660022e-16
boost,52,9.31322574615e-10,0,0,1.63258496639e-16
boost,53,1.16415321827e-10,1.13686837722e-13,4.65661287308e-10,1.77811366956e-16
boost,54,1.04125029291e-09,1.13686837722e-13,4.65661287308e-10,1.74815090322e-16
boost,55,1.04125029291e-09,6.35528743231e-14,4.65661287308e-10,1.96208927504e-16
boost,56,0,7.64749986904e-13,0,2.31523616471e-15
boost,57,0,7.05980616452e-13,0,9.88818569755e-16
boost,58,9.3857033042e-10,4.2537719614e-13,0,7.45218470339e-16
boost,59,1.04125029291e-09,0,0,1.67247361999e-16
boost,60,9.31322574615e-10,1.17185710042e-13,4.65661287308e-10,2.56613899095e-16
boost,61,1.16415321827e-10,2.84217094304e-14,4.65661287308e-10,1.77222168238e-16
boost,62,1.16415321827e-10,1.27105748646e-13,0,1.71313913981e-16
boost,63,1.16415321827e-10,6.35528743231e-14,4.65661287308e-10,1.71724816522e-16
boost,64,1.16415321827e-10,0,0,1.71745321772e-16
boost,65,9.31322574615e-10,1.30244634845e-13,0,1.66612363332e-16
boost,66,9.31322574615e-10,1.30244634845e-13,0,1.64185891238e-16
boost,67,9.31322574615e-10,6.35528743231e-14,0,1.63052534859e-16
boost,68,9.31322574615e-10,1.13686837722e-13,0,2.22158849359e-16
boost,69,9.31322574615e-10,0,4.65661287308e-10,1.63020627135e-16
boost,70,1.16415321827e-10,0,4.65661287308e-10,1.73166174378e-16
boost,71,1.16415321827e-10,1.13686837722e-13,0,1.73422730454e-16
boost,72,9.3857033042e-10,1.13686837722e-13,0,1.73685264348e-16
boost,73,4.65661287308e-10,1.63270290345e-13,0,2.04468036902e-16
boost,74,9.31322574615e-10,2.84217094304e-14,0,1.62936100532e-16
boost,75,0,1.13686837722e-13,0,1.14192485605e-16
boost,76,1.04125029291e-09,0,4.65661287308e-10,1.67050419187e-16
boost,77,1.16415321827e-10,2.54211497293e-13,4.65661287308e-10,2.19649649187e-16
boost,78,4.79992668333e-10,2.54211497293e-13,0,2.1544627531e-16
boost,79,1.16415321827e-10,2.84217094304e-14,4.65661287308e-10,1.75701512281e-16
boost,80,0,0,0,0
boost,81,0,2.55795384874e-13,0,2.03462160535e-16
boost,82,1.16415321827e-10,2.84217094304e-14,4.65661287308e-10,1.76668867647e-16
boost,83,1.16415321827e-10,1.17185710042e-13,0,1.7700615131e-16
boost,84,0,1.13686837722e-13,0,1.7234817276e-16
boost,85,9.31322574615e-10,2.54211497293e-13,0,1.88847266689e-16
boost,86,1.16415321827e-10,2.27373675443e-13,4.65661287308e-10,1.85419593441e-16
boost,87,9.31322574615e-10,0,0,1.62683032764e-16
boost,88,4.65661287308e-10,1.13686837722e-13,4.65661287308e-10,1.66882958357e-16
boost,89,1.04125029291e-09,0,0,1.66867882274e-16
boost,90,0,2.84217094304e-14,4.65661287308e-10,1.68858958256e-16
boost,91,1.16415321827e-10,2.84217094304e-14,0,1.79994273196e-16
boost,92,1.04125029291e-09,1.13686837722e-13,0,1.66821545116e-16
boost,93,1.16415321827e-10,2.54211497293e-13,4.65661287308e-10,1.80828111477e-16
boost,94,9.31322574615e-10,2.27373675443e-13,0,1.62525144819e-16
boost,95,0,2.84217094304e-14,0,1.13610604321e-16
boost,96,9.31322574615e-10,2.84217094304e-14,4.65661287308e-10,1.78711326046e-16
boost,97,0,2.34371420084e-13,4.65661287308e-10,2.2150270031e-16
boost,98,4.79992668333e-10,0,4.65661287308e-10,1.83081193605e-16
boost,99,0,0,4.65661287308e-10,1.84081557015e-16
boost,100,0,5.68434188608e-14,0,2.13034067697e-16
boost,101,1.16415321827e-10,2.6048926969e-13,0,2.10240604027e-16
boost,102,9.31322574615e-10,2.78474742889e-13,0,4.14924692285e-16
boost,103,9.31322574615e-10,2.34371420084e-13,0,2.04699739519e-16
boost,104,9.31322574615e-10,2.54211497293e-13,0,1.62269583232e-16
boost,105,1.16415321827e-10,1.13686837722e-13,9.31322574615e-10,3.91704096496e-16
boost,106,4.79992668333e-10,1.13686837722e-13,4.65661287308e-10,1.97961698209e-16
boost,107,1.16415321827e-10,2.34371420084e-13,0,1.93816959033e-16
boost,108,1.04773789644e-09,2.27373675443e-13,0,1.88405703581e-16
boost,109,4.65661287308e-10,1.13686837722e-13,9.31322574615e-10,4.09144817286e-16
boost,110,0,1.13686837722e-13,4.65661287308e-10,2.06875183477e-16
boost,111,0,2.6048926969e-13,4.65661287308e-10,2.09230383273e-16
boost,112,0,5.68434188608e-14,0,1.80638413693e-16
boost,113,4.79992668333e-10,1.27105748646e-13,4.65661287308e-10,2.1410538403e-16
boost,114,4.79992668333e-10,2.34371420084e-13,0,2.19314075607e-16
boost,115,0,2.34371420084e-13,4.65661287308e-10,2.19212936348e-16
boost,116,0,3.26540580689e-13,0,2.1265016938e-16
boost,117,9.31322574615e-10,5.68434188608e-14,4.65661287308e-10,2.24570080274e-16
boost,118,4.65661287308e-10,5.68434188608e-14,2.32830643654e-10,1.66334813904e-16
boost,119,9.31322574615e-10,2.34371420084e-13,2.32830643654e-10,2.02994258058e-16
boost,120,0,5.68434188608e-14,0,1.60750225237e-16
boost,121,4.65661287308e-10,0,2.32830643654e-10,1.66266496504e-16
boost,122,1.16415321827e-10,5.68434188608e-14,0,1.98177656116e-16
boost,123,4.65661287308e-10,0,2.32830643654e-10,1.66219322873e-16
boost,124,0,2.27373675443e-13,0,1.88445898384e-16
boost,125,2.32830643654e-10,4.54747350886e-13,0,4.01422912522e-16
boost,126,4.79992668333e-10,5.68434188608e-14,2.32830643654e-10,2.01595501898e-16
boost,127,0,5.68434188608e-14,2.32830643654e-10,1.46129800303e-16
boost,128,1.04125029291e-09,2.27373675443e-13,0,1.78338000313e-16
boost,129,4.79992668333e-10,4.5828629415e-13,0,2.0437224491e-16
boost,130,4.65661287308e-10,5.68434188608e-14,2.32830643654e-10,1.66044190296e-16
boost,131,9.31322574615e-10,4.54747350886e-13,0,1.8119544036e-16
boost,132,1.04125029291e-09,5.11590769747e-13,2.32830643654e-10,1.78837991941e-16
boost,133,4.65661287308e-10,5.68434188608e-14,2.32830643654e-10,1.65964480967e-16
boost,134,0,5.11590769747e-13,0,1.74293139586e-16
boost,135,1.16415321827e-10,5.68434188608e-14,0,2.10531786723e-16
boost,136,0,4.54747350886e-13,0,1.69961553866e-16
boost,137,0,4.5828629415e-13,0,1.67871042937e-16
boost,138,9.3857033042e-10,4.5828629415e-13,2.32830643654e-10,2.13945243092e-16
boost,139,9.3857033042e-10,5.11590769747e-13,0,2.15136761381e-16
ship,0,1.04125029291e-09,5.11590769747e-13,0,1.65713680814e-16
ship,1,0,2.34371420084e-13,2.32830643654e-10,1.82627181842e-16
ship,2,9.31322574615e-10,9.37485680337e-13,0,3.17157951681e-16
ship,3,5.82076609135e-11,4.54747350886e-13,0,1.5686169235e-16
ship,4,0,5.11590769747e-13,0,1.58703800179e-16
ship,5,1.04287597742e-09,2.27373675443e-13,0,1.65313884782e-16
ship,6,4.65661287308e-10,0,2.32830643654e-10,1.9208285845e-16
ship,7,9.3857033042e-10,2.27373675443e-13,0,2.49129881837e-16
ship,8,9.31322574615e-10,5.68434188608e-14,2.32830643654e-10,1.96145019477e-16
ship,9,0,5.11590769747e-13,2.32830643654e-10,1.98241200155e-16
ship,10,0,2.34371420084e-13,0,1.61944131087e-16
ship,11,5.82076609135e-11,0,0,1.36039594032e-16
ship,12,4.65661287308e-10,0,0,1.64800523542e-16
ship,13,9.33139791123e-10,2.34371420084e-13,2.32830643654e-10,2.07093806041e-16
ship,14,0,2.34371420084e-13,0,1.63989951778e-16
ship,15,9.31322574615e-10,5.11590769747e-13,0,1.6448718854e-16
ship,16,5.82076609135e-11,0,0,1.54773092819e-16
ship,17,5.82076609135e-11,5.68434188608e-14,0,1.64110858937e-16
ship,18,5.82076609135e-11,2.27373675443e-13,0,1.65945422213e-16
ship,19,0,2.27373675443e-13,0,1.66420562564e-16
ship,20,0,5.68434188608e-14,0,1.72637108385e-16
ship,21,5.82076609135e-11,2.27373675443e-13,1.16415321827e-10,1.81158270986e-16
ship,22,5.82076609135e-11,4.54747350886e-13,0,3.35628930908e-16
ship,23,0,0,0,0
ship,24,5.82076609135e-11,4.54747350886e-13,0,2.0287197411e-16
ship,25,9.31322574615e-10,5.08422994585e-13,1.16415321827e-10,1.69163807608e-16
ship,26,1.04125029291e-09,5.08422994585e-13,1.16415321827e-10,1.69604448348e-16
ship,27,1.04125029291e-09,2.27373675443e-13,2.32830643654e-10,2.45452111789e-16
ship,28,0,2.27373675443e-13,0,1.70473273559e-16
ship,29,1.04125029291e-09,0,1.16415321827e-10,1.63778212229e-16
ship,30,2.91038304567e-11,2.27373675443e-13,1.16415321827e-10,1.71327242028e-16
ship,31,4.6928516521e-10,2.27373675443e-13,0,2.88327618721e-16
ship,32,9.31322574615e-10,4.5828629415e-13,0,2.20754044339e-16
ship,33,9.31777210998e-10,5.11590769747e-13,0,2.26311921149e-16
ship,34,2.91038304567e-11,9.09938682615e-13,0,2.20728152077e-16
ship,35,1.04125029291e-09,2.29143147075e-13,0,1.73419662035e-16
ship,36,0,2.27373675443e-13,0,1.7384245698e-16
ship,37,0,2.29143147075e-13,1.16415321827e-10,1.75717140792e-16
ship,38,9.31777210998e-10,9.37916411203e-13,0,2.65392675836e-16
ship,39,0,9.09938682615e-13,1.16415321827e-10,2.11954824731e-16
ship,40,1.45519152284e-11,2.29143147075e-13,1.16415321827e-10,1.82960005127e-16
ship,41,9.31322574615e-10,2.29143147075e-13,0,3.26528244506e-16
ship,42,7.27595761418e-12,2.34371420084e-13,0,3.33322932111e-16
ship,43,4.65718127258e-10,2.29143147075e-13,0,1.90944907543e-16
ship,44,9.31322574615e-10,9.09494701773e-13,1.16415321827e-10,2.06728587033e-16
ship,45,1.81898940355e-12,0,2.32830643654e-10,2.95191204945e-16
ship,46,9.31322685638e-10,9.37485680337e-13,0,3.66987589815e-16
ship,47,4.65661287308e-10,2.27373675443e-13,0,2.02946516884e-16
ship,48,7.27595761418e-12,2.27373675443e-13,1.16415321827e-10,2.4526012608e-16
ship,49,9.31322574615e-10,0,1.16415321827e-10,1.55335308456e-16
ship,50,9.31322574615e-10,9.37485680337e-13,0,2.13173167878e-16
ship,51,1.04135197254e-09,9.37485680337e-13,0,2.16854994498e-16
ship,52,1.04135197254e-09,9.09522456925e-13,1.16415321827e-10,1.98558015846e-16
ship,53,9.31436254515e-10,2.27484670654e-13,0,2.24682391446e-16
ship,54,4.65661287308e-10,0,0,1.63000257897e-16
ship,55,4.65661287308e-10,3.5527136788e-15,2.32830643654e-10,3.15283309921e-16
ship,56,2.91038304567e-11,7.1054273576e-15,1.16415321827e-10,3.96472790494e-16
ship,57,4.66569895562e-10,1.13686837722e-13,0,1.80534346648e-16
ship,58,1.04125029291e-09,9.0951031415e-13,0,1.07206037546e-15
ship,59,9.31322574615e-10,9.0950164064e-13,0,2.14869544595e-16
ship,60,2.91038304567e-11,1.13908665909e-13,0,2.52159533761e-16
ship,61,0,0,1.16415321827e-10,1.64351141218e-16
ship,62,2.91038304567e-11,7.1054273576e-15,0,1.37393882503e-16
ship,63,0,0,0,0
ship,64,4.65661287308e-10,1.42108547152e-14,0,1.87977698804e-16
ship,65,9.31322574615e-10,0,0,1.54109886619e-16
ship,66,9.31322574615e-10,9.16682746656e-13,0,1.84784880169e-16
ship,67,4.6928516521e-10,1.14571573538e-13,0,1.84987431749e-16
ship,68,0,9.16572588301e-13,1.16415321827e-10,1.82871050991e-16
ship,69,9.31322574615e-10,1.17185710042e-13,0,2.07576598121e-16
ship,70,0,9.16572588301e-13,0,1.80970654273e-16
ship,71,5.82076609135e-11,0,1.16415321827e-10,1.76897798988e-16
ship,72,9.33139791123e-10,9.09938682615e-13,1.16415321827e-10,1.79083704584e-16
ship,73,9.33139791123e-10,9.16572588301e-13,0,1.83896571898e-16
ship,74,1.04287597742e-09,9.09494701773e-13,0,1.77210219131e-16
ship,75,0,1.13686837722e-13,0,1.97606260317e-16
ship,76,1.04773789644e-09,9.16572588301e-13,1.16415321827e-10,2.53211644661e-16
ship,77,4.65661287308e-10,9.09938682615e-13,1.16415321827e-10,1.85388736027e-16
ship,78,9.3857033042e-10,9.11269327269e-13,1.16415321827e-10,2.36163775676e-16
ship,79,5.82076609135e-11,9.11269327269e-13,0,1.72585527554e-16
ship,80,9.31322574615e-10,9.09494701773e-13,0,1.71670722806e-16
ship,81,1.04125029291e-09,5.68434188608e-14,0,1.63596868467e-16
ship,82,4.65661287308e-10,9.11269327269e-13,0,1.6985125762e-16
ship,83,4.79992668333e-10,5.68434188608e-14,0,2.01594671648e-16
ship,84,0,9.11269327269e-13,0,1.68045321015e-16
ship,85,9.31322574615e-10,0,0,1.53186883254e-16
ship,86,0,9.13040503531e-13,0,1.75075915757e-16
ship,87,4.65661287308e-10,0,1.16415321827e-10,2.01508438317e-16
ship,88,4.79992668333e-10,0,1.16415321827e-10,2.03275907316e-16
ship,89,9.31322574615e-10,2.84217094304e-14,1.16415321827e-10,2.05074652482e-16
ship,90,0,9.09938682615e-13,2.32830643654e-10,4.1381102377e-16
ship,91,1.04125029291e-09,2.84217094304e-14,0,1.64269995857e-16
ship,92,9.31322574615e-10,6.35528743231e-14,0,1.61571177281e-16
ship,93,0,5.68434188608e-14,1.16415321827e-10,2.12599617625e-16
ship,94,4.79992668333e-10,9.09938682615e-13,1.16415321827e-10,2.28898035441e-16
ship,95,4.65661287308e-10,0,1.16415321827e-10,2.16573048472e-16
ship,96,9.31322574615e-10,0,0,1.52999576904e-16
ship,97,0,1.13908665909e-13,1.16415321827e-10,2.20697830508e-16
ship,98,1.04125029291e-09,1.13742335327e-13,0,2.06630276219e-16
ship,99,4.65661287308e-10,9.09494701773e-13,5.82076609135e-11,1.65015885798e-16
ship,100,9.31322574615e-10,7.1054273576e-15,0,1.86330077253e-16
ship,101,1.04125029291e-09,1.14571573538e-13,0,2.1441130369e-16
ship,102,9.59985336665e-10,9.16682746656e-13,5.82076609135e-11,2.53004087888e-16
ship,103,9.59985336665e-10,9.16682746656e-13,0,2.47874270378e-16
ship,104,9.59985336665e-10,1.17185710042e-13,5.82076609135e-11,2.42921622235e-16
ship,105,0,0,5.82076609135e-11,1.19448897867e-16
ship,106,4.79992668333e-10,9.09938682615e-13,0,1.65837408128e-16
ship,107,0,9.16572588301e-13,5.82076609135e-11,1.6086363678e-16
ship,108,1.16415321827e-10,9.16572588301e-13,5.82076609135e-11,1.56814683661e-16
ship,109,2.32830643654e-10,0,0,2.20521036879e-16
ship,110,0,9.16572588301e-13,5.82076609135e-11,1.49174568143e-16
ship,111,5.20625146455e-10,1.27105748646e-13,0,2.12527832151e-16
ship,112,0,9.11269327269e-13,5.82076609135e-11,1.44156268734e-16
ship,113,2.32830643654e-10,1.27105748646e-13,0,2.05013055226e-16
ship,114,0,9.09494701773e-13,0,1.42544519741e-16
ship,115,9.59985336665e-10,9.09494701773e-13,0,1.97935126592e-16
ship,116,2.32830643654e-10,1.81898940355e-12,5.82076609135e-11,2.81888354759e-16
ship,117,2.32830643654e-10,0,5.82076609135e-11,1.91257137222e-16
ship,118,1.04125029291e-09,9.09494701773e-13,5.82076609135e-11,1.67665051325e-16
ship,119,0,0,5.82076609135e-11,1.39595458249e-16
ship,120,1.04125029291e-09,9.16572588301e-13,5.82076609135e-11,1.69258377252e-16
ship,121,1.04125029291e-09,1.13686837722e-13,5.82076609135e-11,1.68215039527e-16
ship,122,5.20625146455e-10,9.16572588301e-13,5.82076609135e-11,1.76104616903e-16
ship,123,4.65661287308e-10,0,5.82076609135e-11,1.68604466399e-16
ship,124,4.65661287308e-10,1.13686837722e-13,5.82076609135e-11,1.6880626043e-16
ship,125,0,2.54211497293e-13,0,2.12305777923e-16
ship,126,9.59985336665e-10,9.37485680337e-13,5.82076609135e-11,2.07890815531e-16
ship,127,1.04125029291e-09,2.27373675443e-13,0,2.03600470505e-16
ship,128,9.59985336665e-10,9.37485680337e-13,0,1.99429380191e-16
ship,129,5.20625146455e-10,2.27373675443e-13,0,2.23900272579e-16
ship,130,5.20625146455e-10,9.09494701773e-13,5.82076609135e-11,1.70121901122e-16
ship,131,9.31322574615e-10,1.01684598917e-12,5.82076609135e-11,4.14138591958e-16
ship,132,1.04125029291e-09,9.37485680337e-13,0,1.9940772632e-16
ship,133,4.65661287308e-10,9.09494701773e-13,0,1.70851648124e-16
ship,134,0,2.27373675443e-13,0,1.85378458729e-16
ship,135,9.31322574615e-10,9.37485680337e-13,5.82076609135e-11,1.78939122768e-16
ship,136,2.32830643654e-10,0,5.82076609135e-11,1.75567298473e-16
ship,137,9.31322574615e-10,0,0,1.5492792041e-16
ship,138,1.04125029291e-09,3.21554935538e-13,5.82076609135e-11,2.77428711559e-16
ship,139,2.32830643654e-10,2.27373675443e-13,5.82076609135e-11,1.83971200592e-16
