time_s,delta_r_m,log_delta_r
0,1e-12,-27.6310211159
0.299382739442,0.0006708171634,-7.30701394188
0.598765478885,0.0026857865249,-5.919781661
0.898148218327,0.00604868914717,-5.10791370031
1.19753095777,0.0107633743386,-4.53160617317
1.49691369721,0.016833502687,-4.08438417081
1.79629643665,0.0242632953956,-3.7187905481
2.0956791761,0.033056305004,-3.4095429592
2.39506191554,0.0432167050695,-3.14152816705
2.69444465498,0.0547483346515,-2.90500832807
2.99382739442,0.0676550742842,-2.69333291928
3.29321013387,0.0819411283109,-2.50175423699
3.59259287331,0.0976112203083,-2.32676283
3.89197561275,0.114666854185,-2.16572427495
4.19135835219,0.133114854548,-2.01654295539
4.49074109164,0.152959037276,-1.87758512366
4.79012383108,0.17420257008,-1.74753646106
5.08950657052,0.196849460697,-1.62531600126
5.38888930996,0.220905381649,-1.51002080648
5.6882720494,0.246372838295,-1.40090928759
5.98765478885,0.273257175085,-1.29734189396
6.28703752829,0.301563322171,-1.19877526108
6.58642026773,0.331294147397,-1.1047486354
6.88580300717,0.362454042004,-1.0148575934
7.18518574662,0.395048858577,-0.928745829131
7.48456848606,0.42908267637,-0.846105659811
7.7839512255,0.464558891414,-0.766666944234
8.08333396494,0.501482752492,-0.690186064013
8.38271670439,0.539858443055,-0.61644831628
8.68209944383,0.579691141592,-0.545259831774
8.98148218327,0.620984431744,-0.476449267018
9.28086492271,0.663744137147,-0.409858539388
9.58024766216,0.707974276282,-0.345347518883
9.8796304016,0.753679525192,-0.282788034229
10.179013141,0.800865528673,-0.222062225317
10.4783958805,0.849535507044,-0.163065541163
10.7777786199,0.899695270714,-0.105699161088
11.0771613594,0.951349361397,-0.0498739217553
11.3765440988,1.00450254888,0.00449244273351
11.6759268383,1.05915978392,0.0574759371277
11.9753095777,1.1153260683,0.109146800101
12.2746923171,1.17300613636,0.159569800992
12.5740750566,1.23220507875,0.20880531128
12.873457796,1.29292799461,0.256909409613
13.1728405355,1.35518029838,0.303934507017
13.4722232749,1.41896695127,0.349929107749
13.7716060143,1.48429323788,0.394938724876
14.0709887538,1.55116380507,0.439005491172
14.3703714932,1.61958411384,0.482169396434
14.6697542327,1.68955899629,0.524467545942
14.9691369721,1.76109415788,0.565935296498
15.2685197116,1.83419514044,0.60660576972
15.567902451,1.90886722675,0.64650999112
15.8672851904,1.98511583812,0.685677269174
16.1666679299,2.06294619461,0.72413515261
16.4660506693,2.14236413778,0.761909956541
16.7654334088,2.223375625,0.799026592816
17.0648161482,2.3059852505,0.835508025686
17.3641988877,2.39019901516,0.871376632417
17.6635816271,2.47602217118,0.906653309218
17.9629643665,2.56346018621,0.941357981094
18.262347106,2.65251906313,0.975509778333
18.5617298454,2.74320472933,1.00912684618
18.8611125849,2.83552382052,1.04222668926
19.1604953243,2.92948092421,1.07482524836
19.4598780638,3.02508202096,1.10693820548
19.7592608032,3.12233293324,1.13858045742
20.0586435426,3.22123860637,1.16976594596
20.3580262821,3.32180583689,1.20050856183
20.6574090215,3.42404099866,1.23082143211
20.956791761,3.52794949029,1.26071682123
21.2561745004,3.63353709978,1.2902065815
21.5555572398,3.7408105063,1.31930230086
21.8549399793,3.84977634162,1.34801505353
22.1543227187,3.96044006605,1.37635514688
22.4537054582,4.07280769696,1.40433261345
22.7530881976,4.18688603832,1.43195726869
23.0524709371,4.30268118559,1.45923835992
23.3518536765,4.42019798426,1.48618448791
23.6512364159,4.53944393779,1.51280452389
23.9506191554,4.66042615227,1.53910689294
24.2500018948,4.78315179469,1.56509970049
24.5493846343,4.90762538916,1.59079019736
24.8487673737,5.03385413186,1.61618591971
25.1481501132,5.16184537793,1.64129414694
25.4475328526,5.29160531936,1.66612166285
25.746915592,5.42313918257,1.69067483277
26.0462983315,5.55645466731,1.71496025511
26.3456810709,5.69155885316,1.73898417427
26.6450638104,5.82845630355,1.76275218032
26.9444465498,5.96715456084,1.78627019081
27.2438292893,6.10766155065,1.80954397499
27.5432120287,6.2499829592,1.83257873722
27.8425947681,6.39412398078,1.85537944062
28.1419775076,6.54009408958,1.87795155215
28.441360247,6.68790047377,1.90029999436
28.7407429865,6.83754827253,1.92242922769
29.0401257259,6.98904345515,1.94434370212
29.3395084654,7.14239532946,1.96604820041
29.6388912048,7.29761094132,1.98754702628
29.9382739442,7.45469385064,2.00884388106
30.2376566837,7.61365270179,2.02994304381
30.5370394231,7.77449582671,2.05084861052
30.8364221626,7.9372289404,2.07156421439
31.135804902,8.10185661857,2.09209324758
31.4351876414,8.26838893383,2.11243968157
31.7345703809,8.43683505691,2.13260724502
32.0339531203,8.60719606892,2.15259860558
32.3333358598,8.77948253117,2.17241746869
32.6327185992,8.95370379095,2.19206727807
32.9321013387,9.12986866143,2.21155130912
33.2314840781,9.30797966898,2.23087206118
33.5308668175,9.48804413448,2.25003249385
33.830249557,9.67007254785,2.2690358118
34.1296322964,9.85407249208,2.28788482071
34.4290150359,10.0400455293,2.30658164904
34.7283977753,10.2280024621,2.32512929815
35.0277805148,10.4179539921,2.34353066312
35.3271632542,10.6099039388,2.36178789875
35.6265459936,10.8038561885,2.37990312489
35.9259287331,10.9998238868,2.39787926238
36.2253114725,11.1978112777,2.41571833757
36.524694212,11.397820251,2.43342213106
36.8240769514,11.5998612117,2.45099313353
37.1234596909,11.8039482453,2.46843407256
37.4228424303,12.0100651319,2.48574505921
37.7222251697,12.2181597665,2.50292335047
38.0216079092,12.4282286423,2.51997038871
38.3209906486,12.6402891133,2.53688926134
38.6203733881,12.8543362727,2.55368120755
38.9197561275,13.0703747164,2.57034819719
39.2191388669,13.2884141198,2.58689253677
39.5185216064,13.5084624357,2.60331633615
39.8179043458,13.7305118567,2.61962049925
40.1172870853,13.9545635607,2.63580659174
40.4166698247,14.1806356193,2.65187734515
40.7160525642,14.4087232856,2.66783380689
41.0154353036,14.6388228938,2.68367710187
41.314818043,14.8709457417,2.6994093591
41.6142007825,15.1050961672,2.7150321814
41.9135835219,15.3412704464,2.7305466117
42.2129662614,15.5794649763,2.74595369944
42.5123490008,15.8196879412,2.76125523656
42.8117317403,16.0619570786,2.77645356153
43.1111144797,16.3062614561,2.79154917246
43.4104972191,16.5525956673,2.80654292743
43.7098799586,16.800972179,2.82143675253
44.009262698,17.0511203253,2.8362159098
44.3086454375,17.30283484,2.85087035166
44.6080281769,17.5561294096,2.86540314305
44.9074109164,17.8110049565,2.87981652224
45.2067936558,18.0674153954,2.89411006147
45.5061763952,18.3254778471,2.90829232367
45.8055591347,18.5852121036,2.92236621631
46.1049418741,18.8466252457,2.93633386581
46.4043246136,19.1097123935,2.95019670809
46.703707353,19.3744873942,2.96395711782
47.0030900925,19.6409641011,2.97761739037
47.3024728319,19.9091407189,2.99117895888
47.6018555713,20.1790203746,3.00464346938
47.9012383108,20.4506183732,3.01801312033
48.2006210502,20.7239474282,3.03128991219
48.5000037897,20.9989997339,3.04447480487
48.7993865291,21.2757874239,3.05756968547
49.0987692685,21.5543261862,3.0705765475
49.398152008,21.8346216748,3.08349686024
49.6975347474,22.1166674724,3.09633150854
49.9969174869,22.4004846866,3.10908259642
50.2963002263,22.6860859847,3.12175178434
50.5956829658,22.9734671608,3.13433994832
50.8950657052,23.2626346211,3.146848409
51.1944484446,23.553605998,3.15927892967
51.4938311841,23.8463956825,3.17163308149
51.7932139235,24.1409971677,3.18391152251
52.092596663,24.4374220896,3.19611564959
52.3919794024,24.735687578,3.20824704207
52.6913621419,25.0357978287,3.2203067138
52.9907448813,25.3377514138,3.23229543433
53.2901276207,25.641567071,3.2442147484
53.5895103602,25.947261656,3.25606608019
53.8888930996,26.2548332752,3.26785009686
54.1882758391,26.5642887056,3.27956778392
54.4876585785,26.8756465154,3.29122054255
54.787041318,27.1889166875,3.30280941554
55.0864240574,27.5040948226,3.31433489623
55.3858067968,27.8211991252,3.32579828856
55.6851895363,28.1402494655,3.3372009168
55.9845722757,28.4612558446,3.34854371834
56.2839550152,28.7842146506,3.35982713447
56.5833377546,29.1091449897,3.37105238562
56.882720494,29.436067287,3.38222070093
57.1821032335,29.7649765386,3.39333241839
57.4814859729,30.0958830877,3.40438838791
57.7808687124,30.4288155869,3.4153900406
58.0802514518,30.7637841799,3.42633815983
58.3796341913,31.1007876539,3.43723314536
58.6790169307,31.4398436046,3.44807599314
58.9783996701,31.7809705717,3.45886770097
59.2777824096,32.1242115201,3.46960999879
59.577165149,32.4695744427,3.48030347986
59.8765478885,32.8170809935,3.49094914184
60.1759306279,33.1667673335,3.50154839067
60.4753133674,33.5187844303,3.51210601094
60.7746961068,33.8731944765,3.52262397819
61.0740788462,34.2300021843,3.53310251635
61.3734615857,34.5892351135,3.54354250977
61.6728443251,34.9509043739,3.55394434457
61.9722270646,35.315033036,3.56430873833
62.271609804,35.6816375435,3.57463620194
62.5709925435,36.0507290119,3.58492708577
62.8703752829,36.4223413202,3.5951823589
63.1697580223,36.7965002398,3.60540273847
63.4691407618,37.1732328385,3.61558895493
63.7685235012,37.5525559406,3.62574144355
64.0679062407,37.9344825039,3.63586052704
64.3672889801,38.319034951,3.64594676883
64.6666717195,38.7062167617,3.65600022697
64.966054459,39.096017739,3.6660206137
65.2654371984,39.4884629905,3.67600855305
65.5648199379,39.8835793181,3.68596469328
65.8642026773,40.2813699559,3.69588907809
66.1635854168,40.6818415649,3.7057818397
66.4629681562,41.0850133933,3.71564341737
66.7623508956,41.4909067275,3.72547428823
67.0617336351,41.8995211547,3.73527439857
67.3611163745,42.3108707499,3.74504404476
67.660499114,42.7249837493,3.75478384865
67.9598818534,43.1418677003,3.76449393396
68.2592645929,43.5615215433,3.77417422728
68.5586473323,43.9839704558,3.78382525972
68.8580300717,44.4092382287,3.79344751601
69.1574128112,44.8373091952,3.80304058738
69.4567955506,45.268211343,3.8126050498
69.7561782901,45.7019668359,3.82214133496
70.0555610295,46.1385928374,3.83164975461
70.354943769,46.5780879206,3.84113021425
70.6543265084,47.020471567,3.85058307213
70.9537092478,47.4657731486,3.86000888602
71.2530919873,47.9140173364,3.86940809911
71.5524747267,48.3651911536,3.87878036394
71.8518574662,48.8193142898,3.88812601918
72.1512402056,49.2764122194,3.89744551258
72.4506229451,49.7364885267,3.90673883932
72.7500056845,50.199549683,3.9160060562
73.0493884239,50.6656217307,3.92524760823
73.3487711634,51.1347127866,3.93446357748
73.6481539028,51.606822287,3.94365387861
73.9475366423,52.0819785464,3.9528189877
74.2469193817,52.5602065871,3.96195930467
74.5463021211,53.0415045805,3.97107471238
74.8456848606,53.5258867243,3.98016540088
75.1450676,54.0133780484,3.98923175752
75.4444503395,54.5040009002,3.99827410999
75.7438330789,54.9977534232,4.00729233755
76.0432158184,55.4946538797,4.01628668962
76.3425985578,55.9947261789,4.02525751092
76.6419812972,56.4979985948,4.03420521442
76.9413640367,57.0044668138,4.04312962992
77.2407467761,57.5141471386,4.05203095473
77.5401295156,58.0270617329,4.06090948333
77.839512255,58.5432098315,4.06976511118
78.1388949945,59.0626080722,4.07859803505
78.4382777339,59.5852825085,4.0874086058
78.7376604733,60.1112550859,4.09619709665
79.0370432128,60.6405266268,4.10496342577
79.3364259522,61.1731149681,4.11370779509
79.6358086917,61.7090444886,4.12243050831
79.9351914311,62.2483398075,4.13113186523
80.2345741706,62.7910007544,4.13981176312
80.53395691,63.3370371928,4.14847026377
80.8333396494,63.8864910284,4.15710793103
81.1327223889,64.4393343631,4.16572422869
81.4321051283,64.995604024,4.17431963721
81.7314878678,65.555323938,4.18289442641
82.0308706072,66.1185180296,4.19144885936
82.3302533466,66.6851905299,4.19998289723
82.6296360861,67.2553609597,4.20849673218
82.9290188255,67.8290521413,4.21699060083
83.228401565,68.4062746697,4.22546455536
83.5277843044,68.9870383254,4.2339186366
83.8271670439,69.5713673853,4.24235309456
84.1265497833,70.1592870274,4.25076818592
84.4259325227,70.7508161012,4.25916407146
84.7253152622,71.3459565318,4.26754067142
85.0246980016,71.9447320988,4.27589821451
85.3240807411,72.5471602644,4.28423683679
85.6234634805,73.1532442622,4.2925564773
85.92284622,73.7630097335,4.30085738283
86.2222289594,74.3764822973,4.30913979371
86.5216116988,74.993678107,4.31740381808
86.8209944383,75.614604573,4.32564944671
87.1203771777,76.2392877192,4.33387691669
87.4197599172,76.8677496597,4.34208640831
87.7191426566,77.5000020347,4.35027796261
88.0185253961,78.1360450241,4.35845147437
88.3179081355,78.7759014242,4.3666071306
88.6172908749,79.4195911335,4.37474507753
88.9166736144,80.0671241054,4.38286533418
89.2160563538,80.7185223862,4.39096807045
89.5154390933,81.3738090588,4.3990534652
89.8148218327,82.0330084012,4.40712170774
90.1142045721,82.6961294202,4.41517279828
90.4135873116,83.3631955844,4.42320691202
90.712970051,84.0342272412,4.43122418301
91.0123527905,84.7092337992,4.43922461342
91.3117355299,85.3882357975,4.44720833718
91.6111182694,86.0712670102,4.45517563925
91.9105010088,86.7583500839,4.46312666876
92.2098837482,87.4494910283,4.4710613813
92.5092664877,88.1447169602,4.47897997466
92.8086492271,88.8440380815,4.48688245141
93.1080319666,89.5474625654,4.49476879271
93.407414706,90.2550290657,4.50263931938
93.7067974455,90.9667542802,4.51049410218
94.0061801849,91.6826648141,4.51833331902
94.3055629243,92.4027711416,4.52615696891
94.6049456638,93.1271008839,4.53396523627
94.9043284032,93.8556799928,4.54175828323
95.2037111427,94.5885269796,4.54953618942
95.5030938821,95.325657373,4.55729900184
95.8024766216,96.0670989274,4.56504689448
96.101859361,96.8128784285,4.57278002705
96.4012421004,97.5630021962,4.58049834569
96.7006248399,98.3174989078,4.58820202665
97.0000075793,99.0763956608,4.59589122589
97.2993903188,99.8397210336,4.60356611048
97.5987730582,100.607497567,4.61122678339
97.8981557977,101.37973929,4.61887326143
98.1975385371,102.156472372,4.62650568071
98.4969212765,102.937723034,4.63412417463
98.796304016,103.723508267,4.6417287845
99.0956867554,104.513851399,4.6493196119
99.3950694949,105.308778902,4.65689678605
99.6944522343,106.108308111,4.66446034709
99.9938349737,106.912467254,4.67201043662
100.293217713,107.721281114,4.67954716088
100.592600453,108.534775193,4.68707063032
100.891983192,109.352974951,4.69458095253
101.191365932,110.175899764,4.70207817738
101.490748671,111.003576956,4.70956242562
101.79013141,111.836008734,4.71703359056
102.08951415,112.673228039,4.72449184215
102.388896889,113.515272365,4.73193738615
102.688279629,114.362169071,4.73937033432
102.987662368,115.21393934,4.74679074215
103.287045108,116.070610612,4.75419871809
103.586427847,116.932222078,4.76159446846
103.885810586,117.798785624,4.76897796237
104.185193326,118.670325195,4.77634927201
104.484576065,119.546872951,4.78370853673
104.783958805,120.428466674,4.7910559391
105.083341544,121.315116993,4.79839143302
105.382724284,122.206860981,4.80571519067
105.682107023,123.103722714,4.81302727411
105.981489763,124.005733878,4.82032780549
106.280872502,124.912908488,4.82761676238
106.580255241,125.825276789,4.83489425245
106.879637981,126.742863958,4.84216034075
107.17902072,127.665714506,4.84941524231
107.47840346,128.593854777,4.8566590251
107.777786199,129.527295698,4.86389163652
108.077168939,130.466072741,4.87111321396
108.376551678,131.410214515,4.87832383907
108.675934418,132.359752752,4.88552361506
108.975317157,133.314714459,4.89271260713
109.274699896,134.275133882,4.89989093287
109.574082636,135.241050096,4.90705874249
109.873465375,136.212476718,4.91421599538
110.172848115,137.189445529,4.9213627847
110.472230854,138.171986731,4.92849918985
110.771613594,139.160124686,4.93562524627
111.070996333,140.153896695,4.94274108097
111.370379073,141.153334125,4.94984677557
111.669761812,142.158467652,4.95694240475
111.969144551,143.169327589,4.96402803877
112.268527291,144.18594782,4.97110377087
112.56791003,145.208356561,4.97816965281
112.86729277,146.236589835,4.98522578847
113.166675509,147.270677104,4.99227223443
113.466058249,148.310651883,4.99930907315
113.765440988,149.356554625,5.00633643138
114.064823728,150.408421396,5.01335440327
114.364206467,151.466266198,5.02036293479
114.663589206,152.530139652,5.02736221358
114.962971946,153.600052617,5.03435216327
115.262354685,154.676056996,5.04133297505
115.561737425,155.758180472,5.04830467938
115.861120164,156.846463287,5.05526738601
116.160502904,157.940932647,5.06222111912
116.459885643,159.041632455,5.06916600729
116.759268383,160.148599556,5.07610213144
117.058651122,161.261857851,5.08302949003
117.358033861,162.381443529,5.08994815721
117.657416601,163.507413088,5.0968583293
117.95679934,164.639781664,5.10375994594
118.25618208,165.778594036,5.11065312723
118.555564819,166.92389175,5.11753797051
118.854947559,168.075711432,5.12441454117
119.154330298,169.234094368,5.13128293023
119.453713038,170.399080206,5.13814321653
119.753095777,171.570701434,5.14499543491
120.052478516,172.749003102,5.15183969188
120.351861256,173.934022536,5.15867604648
120.651243995,175.125806719,5.16550461118
120.950626735,176.324374612,5.1723253363
121.250009474,177.529777403,5.17913835486
121.549392214,178.742078239,5.18594386305
121.848774953,179.961300775,5.19274183208
122.148157692,181.187488317,5.1995323422
122.447540432,182.420684034,5.20631547052
122.746923171,183.660929041,5.21309128066
123.046305911,184.908266775,5.21985984683
123.34568865,186.162742141,5.22662124891
123.64507139,187.424393877,5.23337553144
123.944454129,188.693265901,5.24012276494
124.243836869,189.969387868,5.2468629427
124.543219608,191.252825785,5.25359624794
124.842602347,192.543636361,5.26032281043
125.141985087,193.841848321,5.26704261175
125.441367826,195.147485512,5.27375560864
125.740750566,196.460636618,5.28046208869
126.040133305,197.781335954,5.28716205656
126.339516045,199.10964423,5.29385564902
126.638898784,200.445599439,5.30054288544
126.938281524,201.789234675,5.30722375999
127.237664263,203.140603241,5.31389836609
127.537047002,204.499784082,5.32056691965
127.836429742,205.866811858,5.32722941531
128.135812481,207.241730302,5.33388589118
128.435195221,208.624591291,5.34053642292
128.73457796,210.015441856,5.34718106066
129.0339607,211.414339746,5.35381990342
129.333343439,212.82131872,5.3604529344
129.632726179,214.236452873,5.36708032501
129.932108918,215.659798243,5.37370215792
130.231491657,217.091424677,5.38031857669
130.530874397,218.531376028,5.38692960161
130.830257136,219.979700948,5.39353527368
131.129639876,221.436470683,5.40013573427
131.429022615,222.90172312,5.40673097082
131.728405355,224.375476438,5.41332088264
132.027788094,225.857786694,5.41990553879
132.327170834,227.348690479,5.42648492032
132.626553573,228.848163664,5.43305874288
132.925936312,230.356268871,5.43962710556
133.225319052,231.873066167,5.44619009335
133.524701791,233.398605463,5.45274774495
133.824084531,234.932853537,5.45929974368
134.12346727,236.475866328,5.4658461576
134.42285001,238.027701421,5.47238705942
134.722232749,239.58832656,5.47892214452
135.021615489,241.157799735,5.48545148991
135.320998228,242.736196461,5.49197524237
135.620380967,244.323541647,5.4984933373
135.919763707,245.919819169,5.50500554447
136.219146446,247.525071144,5.51151187443
136.518529186,249.139358651,5.5180124132
136.817911925,250.76269451,5.52450705172
137.117294665,252.395078563,5.53099563191
137.416677404,254.036572079,5.53747824122
137.716060143,255.687215905,5.54395488459
138.015442883,257.346956048,5.55042519796
138.314825622,259.015885898,5.55688939533
138.614208362,260.694054604,5.56334751517
138.913591101,262.381543993,5.5697997192
139.212973841,264.078305579,5.57624567121
139.51235658,265.784416806,5.58268551704
139.81173932,267.499928207,5.58911929795
140.111122059,269.224888085,5.59554704552
140.410504798,270.959252257,5.6019684489
140.709887538,272.703083898,5.60838359854
141.009270277,274.456449995,5.61479259625
141.308653017,276.219337351,5.62119525066
141.608035756,277.99177131,5.62759151365
141.907418496,279.773815032,5.63398147326
142.206801235,281.565515358,5.64036515712
142.506183975,283.366849946,5.64674234775
142.805566714,285.177873502,5.65311310314
143.104949453,286.998653301,5.65947752342
143.404332193,288.829172159,5.66583541355
143.703714932,290.669458384,5.67218673973
144.003097672,292.519580798,5.67853160733
144.302480411,294.379581839,5.68487002928
144.601863151,296.249428911,5.69120176472
144.90124589,298.129196085,5.69752693646
145.20062863,300.018935485,5.70384559095
145.500011369,301.91869716,5.71015776643
145.799394108,303.828448714,5.71646322868
146.098776848,305.748266415,5.72276210461
146.398159587,307.678217679,5.72905448905
146.697542327,309.618288541,5.73534021148
146.996925066,311.568506149,5.74161923748
147.296307806,313.528941728,5.74789167393
147.595690545,315.49967812,5.75415766176
147.895073285,317.480697519,5.76041702127
148.194456024,319.472014403,5.76666967813
148.493838763,321.473708528,5.77291576282
148.793221503,323.485794465,5.77915520097
149.092604242,325.508267085,5.78538785944
149.391986982,327.541194613,5.79161383224
149.691369721,329.584642682,5.79783320315
149.990752461,331.638571086,5.80404573461
150.2901352,333.703040457,5.81025149706
150.58951794,335.778122479,5.81645059207
150.888900679,337.863825739,5.82264293188
151.188283418,339.960123608,5.82882832723
151.487666158,342.067119464,5.83500697355
151.787048897,344.184888515,5.8411789796
152.086431637,346.314157007,5.84734633133
152.385814376,348.453769051,5.85350556444
152.685197116,350.603476067,5.85965588706
152.984579855,352.764056904,5.86579943942
153.283962594,354.928820501,5.87191726374
153.583345334,357.094050842,5.87799919482
153.882728073,359.25975856,5.88404568829
154.182110813,361.425930666,5.89005712618
154.481493552,363.592554339,5.89603388448
154.780876292,365.759616912,5.90197633323
155.080259031,367.927105879,5.9078848367
155.379641771,370.095008461,5.9137597523
155.67902451,372.263314015,5.91960143725
155.978407249,374.432019802,5.92541026392
156.277789989,376.601137172,5.93118663579
156.577172728,378.770650388,5.93693087781
156.876555468,380.940551078,5.94264332904
157.175938207,383.110828755,5.94832431744
157.475320947,385.281478256,5.95397417951
157.774703686,387.452498276,5.95959325619
158.074086426,389.62388697,5.96518188141
158.373469165,391.795640589,5.97074037883
158.672851904,393.96775447,5.9762690645
158.972234644,396.140222608,5.98176824607
159.271617383,398.313030273,5.98723820437
159.571000123,400.486155261,5.99267919727
159.870382862,402.65961055,5.9980915662
160.169765602,404.8333878,6.00347559431
160.469148341,407.007489426,6.00883158681
160.768531081,409.181915703,6.01415983883
161.06791382,411.356662505,6.01946063017
161.367296559,413.531725263,6.02473423525
161.666679299,415.707099479,6.02998092448
161.966062038,417.882780724,6.03520096431
162.265444778,420.058764623,6.04039461726
162.564827517,422.235026401,6.04556209361
162.864210257,424.411570998,6.05070367074
163.163592996,426.588397522,6.05581960811
163.462975736,428.765506017,6.06091016346
163.762358475,430.94289777,6.06597559355
164.061741214,433.120569272,6.07101614022
164.361123954,435.298516239,6.07603203996
164.660506693,437.476734456,6.081023526
164.959889433,439.655219771,6.08599082831
165.259272172,441.8339676,6.09093417259
165.558654912,444.012973629,6.09585378189
165.858037651,446.192227977,6.1007498636
166.157420391,448.371735323,6.1056226547
166.45680313,450.551497273,6.11047238189
166.756185869,452.731505039,6.11529924566
167.055568609,454.911753495,6.12010345178
167.354951348,457.092241731,6.12488521239
167.654334088,459.272969108,6.12964473723
167.953716827,461.453935048,6.13438223325
168.253099567,463.635138911,6.13909790435
168.552482306,465.816574843,6.14379194042
168.851865045,467.998238342,6.14846453168
169.151247785,470.180102844,6.15311581884
169.450630524,472.362192388,6.15774604807
169.750013264,474.54450423,6.1623554055
170.049396003,476.727036008,6.16694407553
170.348778743,478.909785409,6.17151224023
170.648161482,481.092750157,6.17606007929
170.947544222,483.275928026,6.18058777009
171.246926961,485.459316827,6.18509548778
171.5463097,487.642914398,6.18958340521
171.84569244,489.826721225,6.19405169841
172.145075179,492.010721217,6.19850050735
172.444457919,494.194909693,6.20292999341
172.743840658,496.379304343,6.20734036097
173.043223398,498.563897593,6.21173176091
173.342606137,500.748683213,6.21610434491
173.641988877,502.933661011,6.22045827474
173.941371616,505.11883182,6.22479371213
174.240754355,507.304196503,6.22911081677
174.540137095,509.489755951,6.23340974638
174.839519834,511.675506036,6.23769064684
175.138902574,513.861440724,6.24195365854
175.438285313,516.047561611,6.2461989349
175.737668053,518.233866646,6.25042662038
176.037050792,520.420355729,6.25463686142
176.336433532,522.607025953,6.25882979722
176.635816271,524.79387414,6.26300556481
176.93519901,526.980897705,6.26716430065
177.23458175,529.168094123,6.27130613965
177.533964489,531.355462183,6.27543121759
177.833347229,533.543005281,6.2795396772
178.132729968,535.730732509,6.28363167012
178.432112708,537.91864929,6.28770733923
178.731495447,540.106731206,6.29176677041
179.030878187,542.294983547,6.29581010348
179.330260926,544.483404478,6.29983746345
179.629643665,546.671991356,6.30384897239
179.929026405,548.860741573,6.307844751
180.228409144,551.049652553,6.31182491862
180.527791884,553.238721739,6.31578959325
180.827174623,555.427946681,6.31973889172
181.126557363,557.617330774,6.32367293998
181.425940102,559.806887544,6.32759188059
181.725322842,561.996604038,6.33149580724
182.024705581,564.186461933,6.33538480312
182.32408832,566.376478499,6.33925901344
182.62347106,568.56664543,6.34311853663
182.922853799,570.756960316,6.34696348037
183.222236539,572.94742616,6.3507939606
183.521619278,575.138046171,6.35461009228
183.821002018,577.328823489,6.35841198891
184.120384757,579.519755785,6.36219975329
184.419767496,581.710835826,6.3659734786
184.719150236,583.902059289,6.36973326207
185.018532975,586.093427595,6.37347920963
185.317915715,588.284942088,6.37721142591
185.617298454,590.47660281,6.38093001218
185.916681194,592.668408349,6.38463506612
186.216063933,594.860356967,6.38832668383
186.515446673,597.052446936,6.39200496035
186.814829412,599.244677689,6.39566999165
187.114212151,601.437051559,6.3993218775
187.413594891,603.629566951,6.40296071004
187.71297763,605.822222384,6.40658658063
188.01236037,608.015021754,6.41019958849
188.311743109,610.207975079,6.41379984181
188.611125849,612.401064466,6.41738740197
188.910508588,614.594293624,6.42096236495
189.209891328,616.787662314,6.42452481932
189.509274067,618.981165472,6.42807484487
189.808656806,621.174799169,6.43161252247
190.108039546,623.368564892,6.4351379408
190.407422285,625.562465423,6.43865118971
190.706805025,627.756500779,6.44215235367
191.006187764,629.950668857,6.44564151292
191.305570504,632.144977187,6.44911876212
191.604953243,634.339423127,6.45258417889
191.904335983,636.534001174,6.45603783554
192.203718722,638.728708141,6.45947980733
192.503101461,640.923542556,6.46291017142
192.802484201,643.118502972,6.46632900426
193.10186694,645.313589039,6.4697363832
193.40124968,647.508805667,6.47313239297
193.700632419,649.70415275,6.47651710966
194.000015159,651.899626823,6.47989060348
194.299397898,654.095225722,6.48325294594
194.598780638,656.29094253,6.48660420058
194.898163377,658.486784363,6.48994445168
195.197546116,660.682751125,6.49327377173
195.496928856,662.878842446,6.49659223208
195.796311595,665.075057583,6.49989990283
196.095694335,667.27139587,6.50319685352
196.395077074,669.467858382,6.50648315559
196.694459814,671.66444391,6.50975887639
196.993842553,673.861149513,6.51302408006
197.293225293,676.057972878,6.51627883106
197.592608032,678.254920357,6.519523206
197.891990771,680.451983983,6.5227572597
198.191373511,682.649167834,6.52598106411
198.49075625,684.846471652,6.52919468417
