run,thrust_multiplier,isp_multiplier,density_multiplier,altitude_error_m,velocity_error_m_s,fuel_margin_kg,strict_success,status
1,0.950651792243,0.997105231147,1.04688681103,-207378.149705,-548.345502012,262219.919331,0,MISS
2,1.02328678756,1.00141402659,0.955028318454,102331.235288,300.335408633,194911.955492,0,MISS
3,0.984993742784,0.994466142772,1.11708515888,-55078.7079264,-148.384114077,225764.473594,0,MISS
4,1.0143520064,0.987603046887,0.939926219444,95547.9679765,291.350021017,189754.743974,0,MISS
5,1.00634667011,0.993094801997,0.858863375395,46310.8288682,135.699521131,203270.325333,0,MISS
6,1.00048466904,0.979243537817,1.080213998,50803.0563341,166.58875617,195059.747723,0,MISS
7,0.998396343646,0.993709817971,0.960502054773,7944.48376341,25.7576080354,211756.643731,0,MISS
8,0.987946788278,0.974974890663,0.898336505803,6072.68313866,31.7474625986,203308.847155,0,MISS
9,0.998720782459,0.994698986982,1.01979081366,6380.38349702,22.3123055971,212418.579229,0,MISS
10,1.00011910595,1.00195577381,1.00981552761,-4096.81246963,-12.6024560289,218198.569513,1,PASS
11,1.0463001628,0.999135898771,0.789313797659,218231.325298,663.786354473,169964.553602,0,MISS
12,0.981082804868,0.985179977093,1.02405544678,-49976.1021904,-131.949204953,220486.151656,0,MISS
13,1.02944121263,1.00411106674,1.11303779654,122365.231486,363.91269656,191582.764777,0,MISS
14,0.998728288034,0.988384395003,0.904766057533,22635.3768857,70.6532792615,206101.627438,0,MISS
15,1.0075745052,0.976705766686,1.04351298657,90425.8747053,288.724734973,185308.849532,0,MISS
16,0.995679569079,1.00320085181,0.858228334457,-24615.6197281,-75.8588626963,223769.977145,0,MISS
17,0.98501867796,0.997728479757,1.127558427,-62454.6623738,-170.018648159,228925.52282,0,MISS
18,0.998508013649,1.01032354135,1.05291607005,-30703.6996207,-90.8588808372,227898.721103,0,MISS
19,1.01211282882,1.00676537907,1.04271021477,37780.2662874,106.074547941,211171.190654,0,MISS
20,1.00906089165,1.01822820838,1.15583224274,-3510.78892334,-15.8821595321,225251.126101,1,PASS
21,0.991467581009,0.994439578039,1.14476297213,-26811.9132995,-68.5914361051,219335.276821,0,MISS
22,0.997469295589,0.999773493235,1.1646452943,-12722.3740858,-31.2698134056,218662.463519,0,MISS
23,1.01458994828,0.99757669377,0.893910467029,72555.3917902,211.598533225,199620.536083,0,MISS
24,0.983723993377,0.997723751098,1.00689745043,-66480.885436,-184.711145287,230197.191389,0,MISS
25,1.00270931869,1.01103558824,1.12198332297,-14758.7750157,-44.6340711495,224495.866878,0,MISS
26,1.02143394618,1.00326142755,1.11928832415,87514.6799898,258.525820603,198579.140737,0,MISS
27,0.972462212584,1.00971591346,1.09263537358,-142257.54525,-387.020189691,252685.869293,0,MISS
28,1.02245089824,1.00968851501,0.828311893833,79827.7911224,222.05495288,203962.831658,0,MISS
29,1.00007847211,0.993165005955,0.98604229645,16454.373871,51.5667263665,209548.555732,0,MISS
30,0.978689716239,1.01812004015,1.01093813713,-132242.491375,-366.382100891,254489.053707,0,MISS
31,0.972713517026,0.996256688363,1.04487190467,-111466.898788,-304.036777653,239639.645343,0,MISS
32,1.01776224077,1.00097840992,0.901884985497,78679.5187395,227.515740289,199903.052995,0,MISS
33,1.00471866774,0.983678688935,1.11324744476,58955.75727,188.372219548,195357.069387,0,MISS
34,0.992492019989,0.996512682136,0.963727199497,-24778.2790518,-69.4151730325,220364.160824,0,MISS
35,1.01157850396,0.997228009412,1.33855676179,54715.455559,171.340248324,202241.109092,0,MISS
36,1.01130773031,0.983590205683,0.906698899211,91849.2299258,282.701019179,188677.66437,0,MISS
37,0.978514668416,1.00151734276,1.2131940111,-100384.92273,-271.390325961,238986.832879,0,MISS
38,0.995624623848,0.982426254594,1.01854441762,21557.778563,75.180229893,203181.301105,0,MISS
39,0.996819987933,0.986370952396,0.879679722342,19113.6164257,61.0569292156,205975.777124,0,MISS
40,0.978209631256,1.01346647003,0.77909086808,-120834.222579,-343.126910152,250613.565134,0,MISS
41,1.01546986769,0.987541786533,0.965304698191,100622.123177,307.751199249,188578.813909,0,MISS
42,0.959184789199,0.99485531728,1.11106244909,-167500.933519,-446.509498174,251662.706569,0,MISS
43,0.976838766037,1.00366448348,0.894683756963,-107598.340093,-301.357247449,242685.242246,0,MISS
44,0.99197819491,0.984805661474,0.924291732621,550.020818265,9.32264032275,209231.745639,1,PASS
45,1.0119587932,0.996502564654,1.0695449141,61228.4321653,183.547537671,201139.41894,0,MISS
46,0.988162006243,0.992078792587,1.04560746314,-34778.3227061,-92.6096434546,220278.767425,0,MISS
47,0.955980516812,0.991568808596,0.853312693088,-169843.75415,-460.138190944,251697.926204,0,MISS
48,0.982951243323,1.01225667406,0.825071617521,-98889.9403167,-283.668644376,244871.438313,0,MISS
49,0.986598972566,0.999574120171,0.973853392284,-57641.0916366,-162.35158915,229163.315091,0,MISS
50,0.983629487223,1.01303117842,1.01274022874,-100423.099309,-282.067763849,244943.171504,0,MISS
51,0.991158104083,1.00389033265,0.971460624219,-47362.043142,-136.226477966,228870.612797,0,MISS
52,1.01228711462,1.0014168157,0.952833712256,52230.1594949,149.719591467,205718.561979,0,MISS
53,1.01664414683,1.00860742193,1.06142993924,53578.0187093,151.640193905,208558.075085,0,MISS
54,0.993552613772,1.00421371419,0.967974652025,-37588.0318552,-109.402305596,226837.762891,0,MISS
55,0.976579802019,0.996881115619,1.03383439758,-95985.8195642,-263.404361082,236426.479749,0,MISS
56,1.02656747978,1.0013208708,0.972081714921,117516.322413,347.445705541,191595.568228,0,MISS
57,1.01399875242,1.001174222,0.866316300968,61513.7464688,174.968097958,203796.024857,0,MISS
58,0.970569530507,0.979061414726,0.983956490567,-81772.3896506,-218.007386416,224926.859541,0,MISS
59,1.00464057139,1.01140732647,0.985851281866,-5402.70040212,-22.500039072,222976.214984,0,MISS
60,0.987385165615,1.00581310424,1.11653914959,-69993.9571013,-194.647610055,234416.571449,0,MISS
61,0.995308675654,1.00902136126,1.00029132565,-41079.4727032,-120.537063575,229762.739622,0,MISS
62,1.01081182682,1.01028561582,1.13066701897,22724.6650167,62.6762863291,215883.252236,0,MISS
63,1.01464878163,0.98989901376,1.12667090594,89178.569378,275.127148864,191803.197708,0,MISS
64,0.983762816267,1.00156820106,1.02334835809,-75055.6001007,-209.350005249,233881.544977,0,MISS
65,0.995888595817,0.996524625887,1.00859991769,-10333.5026851,-27.1200548611,217023.257388,0,MISS
66,0.978811591755,0.992286761198,1.02246138465,-75970.719646,-207.567644144,229752.869785,0,MISS
67,0.997863401964,1.00514984016,0.959472197085,-20702.0040297,-62.9338817696,223525.704647,0,MISS
68,1.03215844173,0.990679790277,1.10868152395,169639.970479,525.622665891,175213.114357,0,MISS
69,1.01397262447,1.00149055485,1.10918410275,57916.0471913,171.009792038,204136.472373,0,MISS
70,0.994321472445,0.996253044911,1.03794204643,-17014.1579876,-45.0933607223,218302.672149,0,MISS
71,1.00198752492,0.993269662171,1.13864233295,23016.7889413,75.0580053833,207762.527982,0,MISS
72,0.980449512176,0.995185525456,0.823431302184,-72617.4553889,-205.864015512,230960.154844,0,MISS
73,0.999950974565,0.995809711691,0.96754301486,9896.94863517,30.2192637069,212304.943485,0,MISS
74,1.00788650486,0.998608605163,0.968290116397,38885.5508711,112.844380893,207257.026192,0,MISS
75,1.03379520865,0.99823728003,0.912058564964,159718.612667,480.379531994,181358.752674,0,MISS
76,1.02200753138,0.992157178568,0.89067751136,120199.71891,361.87548111,186802.52237,0,MISS
77,0.997406661141,1.01133294214,1.03756851007,-37567.8869623,-110.847473198,229939.975309,0,MISS
78,1.00234181411,1.00749025207,1.02879166507,-7163.82031145,-24.0051535751,221421.936158,0,MISS
79,1.01050572632,0.999451893861,1.06969604575,47543.3711501,140.672050759,205516.962146,0,MISS
80,1.01745909795,1.01239163562,0.910259304375,50069.5802438,134.373068192,211472.141935,0,MISS
81,1.00766221325,0.984001377888,0.95916201807,73390.6766731,227.369287688,192744.26394,0,MISS
82,0.987504458019,1.00353807421,0.878449459407,-61225.365934,-176.992165606,232110.676034,0,MISS
83,0.970575862505,1.004861403,0.888479264111,-136703.210872,-378.034307675,249955.797592,0,MISS
84,1.01750170543,1.00541155511,0.933076093511,66490.1551808,188.49636987,204567.656408,0,MISS
85,0.9937663931,0.990913061036,1.09547922977,-7807.457377,-13.8364450946,213563.322761,0,MISS
86,1.01464430601,0.996841735251,0.906127088202,74453.7932144,218.25254181,198829.335728,0,MISS
87,0.958667578624,0.99586415185,0.991091263595,-169833.729118,-456.700546263,253134.180322,0,MISS
88,0.988077129456,1.0093426199,0.969322021752,-72713.8913705,-208.051744028,237118.724536,0,MISS
89,1.03969162882,0.99981109298,0.922641514297,183439.78293,554.499571814,177161.596199,0,MISS
90,1.03453170759,0.99403206402,1.0715979371,172510.721752,530.083505504,176320.73479,0,MISS
91,1.02862148087,0.997012761114,0.824623670528,139464.596338,415.373673687,185212.048268,0,MISS
92,1.00721731647,0.996578158765,0.943844798206,40969.654223,119.750293212,205894.832732,0,MISS
93,0.973921515305,1.01070954587,1.163683045,-139311.201722,-377.421306766,252197.011923,0,MISS
94,1.0433990713,0.987666731569,1.08293157248,232469.546004,733.451092739,160892.571499,0,MISS
95,0.988945613831,0.987223801834,0.966567103813,-19143.5148428,-47.712940311,214680.045051,0,MISS
96,0.974109205668,0.994099393469,1.07519602162,-101147.872561,-274.765374407,236174.633708,0,MISS
97,1.00685756273,0.999610716959,0.955541355064,32038.0287216,91.6897980828,209264.751974,0,MISS
98,0.996873779051,1.00592607224,1.03146289714,-27706.1510586,-80.8565971978,225246.959335,0,MISS
99,1.00891411096,0.992038777356,1.00229146566,58924.1985966,178.246889675,199663.629411,0,MISS
100,0.993148680292,0.990792179639,1.03492320246,-9551.60620481,-20.5345224489,214056.151965,0,MISS
101,0.991031635918,1.01708796663,1.01515649303,-77466.3622357,-222.529043433,241594.057888,0,MISS
102,1.03109387987,1.00477453335,1.11674492212,128333.592367,381.833736371,190630.694226,0,MISS
103,1.03288632361,1.01417616078,1.04948585665,114086.426924,328.114132537,198249.46357,0,MISS
104,1.00593875205,0.994901443906,0.973703086557,38854.5827992,115.598480368,205483.598561,0,MISS
105,1.03427125376,1.02083415334,0.89120886778,106031.304496,293.926358835,203448.537411,0,MISS
106,1.01419694569,0.999793695316,1.10383988074,63078.2003266,187.502786848,202225.546414,0,MISS
107,0.973527534597,1.01794772954,0.902725476054,-151862.781676,-419.834166356,259317.174101,0,MISS
108,0.974367006596,1.00496496009,1.04149268929,-123164.970558,-337.997421086,246343.108234,0,MISS
109,0.985269851775,0.995357315112,0.904290415356,-53104.618811,-149.788256438,226363.96857,0,MISS
110,0.98733261266,1.01042128288,1.15616833553,-80919.8344526,-224.777721135,238871.407973,0,MISS
111,1.00090967545,1.00220562862,1.00007790369,-1050.45942576,-4.34820957205,217667.532966,1,PASS
112,1.01102869953,0.991778628515,0.966253550682,69615.7782116,209.540348964,197304.207699,0,MISS
113,0.98728204164,1.00185031906,0.980446094338,-59818.1489402,-169.242086296,230698.529962,0,MISS
114,1.0201843752,0.996324861811,1.0805600761,99271.695875,298.9925358,192840.782283,0,MISS
115,1.01153268612,1.02312745337,1.02855910842,-2079.4147914,-18.2012093736,227542.430606,1,PASS
116,1.02736068822,0.985579722211,0.90187942613,162324.107986,501.798141286,174698.301318,0,MISS
117,0.999803996152,1.01024150665,1.02219465927,-24454.9628009,-74.322957401,226557.959842,0,MISS
118,1.01863439685,1.0041222221,0.895699484428,75126.8546303,214.195582999,202179.822436,0,MISS
119,0.980349353444,0.993650175744,0.967976685596,-71580.1016428,-197.887766776,229561.973808,0,MISS
120,1.01998119102,1.00367500945,0.928590763172,81968.0324537,236.020309358,200415.401377,0,MISS
121,0.989088178108,1.00174770153,1.17251896318,-54265.0162802,-148.120990659,228825.738248,0,MISS
122,0.994459009126,0.983414052601,0.984579292195,14308.446544,52.1650762775,205348.47454,0,MISS
123,1.00628441557,1.00214002004,1.13545131853,21430.8277001,64.3077819922,212327.776503,0,MISS
124,0.967668334941,0.981601836623,0.990323828441,-100224.987722,-269.381564178,230357.399218,0,MISS
125,1.00306787134,1.00242609556,0.919484051628,8982.44057129,21.9116215454,215765.773932,0,MISS
126,1.02445254039,0.987155073863,1.14588657884,141858.650495,442.074294624,179232.23473,0,MISS
127,1.01547745422,1.00067104897,1.07834269409,67070.2953386,198.00752627,201841.636004,0,MISS
128,1.00241558631,1.0074315598,0.932177811551,-5517.00427157,-22.1434330794,221292.892153,0,MISS
129,1.036551469,0.999701192036,0.964244866874,168410.146872,507.910683362,180138.685987,0,MISS
130,0.983316363931,1.00837805879,1.11792078723,-93252.9334881,-258.075003663,240841.647773,0,MISS
131,0.953353175871,1.01377577443,0.944001148194,-228412.416841,-605.031412954,275019.86875,0,MISS
132,1.00341342402,0.997996771554,1.09525926524,18762.1253605,58.1632966621,211056.975453,0,MISS
133,1.00702677095,1.00707963649,1.20120672926,12445.0741279,37.1793938246,216447.219187,0,MISS
134,1.03646400521,1.0118188134,0.977917299628,137123.800342,398.684544825,192437.588584,0,MISS
135,1.00175701712,0.995486592638,1.12718239013,16865.3831461,55.2753937767,210199.934085,0,MISS
136,1.00898113342,1.00759092096,0.951461852941,22941.9929296,59.8004032519,215038.449196,0,MISS
137,0.968330087385,1.00896736753,1.0633058923,-157753.099042,-427.140692237,256011.259605,0,MISS
138,1.0280523392,0.998463763617,1.10017689227,130235.385793,393.102539564,187247.229114,0,MISS
139,0.984551957159,1.00694454368,1.07886713551,-84227.5803886,-234.648570146,238269.139106,0,MISS
140,1.01504578964,1.00714523108,1.02755678536,50228.5978603,141.841650518,208679.621525,0,MISS
141,1.00695476077,0.983770397792,1.17648949469,68337.0032721,218.478945146,193215.041298,0,MISS
142,0.998502102557,1.01178068923,0.866016185993,-31568.1552847,-99.5796722399,229304.361749,0,MISS
143,0.988941749132,0.988565438793,0.973394198516,-22351.3292711,-57.4956460754,216021.08066,0,MISS
144,0.991907552136,0.98688202916,1.26551639163,-8718.45511553,-8.83822078512,211386.78474,0,MISS
145,0.980449989313,0.994245249156,1.17979258827,-75332.4773164,-201.949493669,230043.202574,0,MISS
146,1.02654529075,1.0205833602,0.89752414645,71732.0764813,192.055215213,210649.669949,0,MISS
147,1.0219352123,1.01266978146,0.816659386012,70552.1672194,191.872667867,207395.998597,0,MISS
148,1.01639218527,0.992422507554,0.968154244215,92661.8852759,278.996233244,192638.754225,0,MISS
149,1.02713763662,1.009904633,1.08483583844,97801.235896,283.232564444,199611.32302,0,MISS
150,0.990164854672,1.000704609,0.895573694646,-43595.954172,-126.447417262,226755.116478,0,MISS
151,0.984124407279,1.00293851768,1.08262585312,-77330.4015997,-214.286777516,234846.899239,0,MISS
152,1.06146012245,0.978292403847,1.10670840667,351145.30781,1157.07938984,132776.241876,0,MISS
153,0.995161399114,1.01587715782,0.980760917369,-56572.365337,-166.757439405,236453.232057,0,MISS
154,1.02689887516,1.00403910309,1.00987374758,111896.390328,328.871657165,194001.124306,0,MISS
155,0.985338811441,0.983187306237,0.97376397602,-25899.0014287,-64.2254182079,214243.139548,0,MISS
156,1.02637767397,1.01514555741,0.759672539721,85333.2530947,232.428383053,205512.575504,0,MISS
157,1.02348139144,1.01148751189,0.947218780787,78878.2652365,221.252042377,204732.318627,0,MISS
158,0.986576328711,0.991380743706,1.06242320458,-40395.3432268,-107.482282691,221162.222774,0,MISS
159,1.02464843171,1.00292188056,1.15212828763,102752.370451,305.970759447,195087.513424,0,MISS
160,0.988362150458,0.997026706326,0.985798206564,-44380.0068349,-123.991487054,224943.419792,0,MISS
161,0.983966002867,1.00818106403,0.949555813608,-87602.3213034,-248.199205366,240020.307995,0,MISS
162,1.00253396144,0.98879339874,0.951500929779,38324.2519421,117.959424912,202727.136835,0,MISS
163,1.02344043888,0.996911768043,1.02801160519,113445.241278,340.484470493,190220.929681,0,MISS
164,0.988794397863,0.999593680882,0.967421645961,-48021.9441382,-135.99795484,227022.034596,0,MISS
165,0.978450699556,1.00487873,1.11221287133,-106521.687358,-292.082019786,242264.020415,0,MISS
166,0.997088603017,0.999212054629,1.14852129212,-12918.6460585,-31.9715161511,218485.95688,0,MISS
167,0.989718837768,1.02202097453,0.877274783189,-91622.5078739,-266.243625058,247483.535896,0,MISS
168,0.980354183863,1.00205454729,0.931215430173,-89564.3360543,-251.538792841,237696.322503,0,MISS
169,1.00210524517,1.0039280466,0.892914487066,1582.56577662,-1.00712954563,218181.456403,1,PASS
170,1.00268540017,1.02038188983,0.929664780294,-33225.4728761,-106.423240907,233454.224291,0,MISS
171,0.999373917689,1.00461117448,0.975782894789,-13040.1490465,-40.5481945441,221523.318571,0,MISS
172,1.03691987973,1.00295675214,0.997275634152,161414.856412,483.414071532,183087.741288,0,MISS
173,1.00426064692,0.980350207728,1.05871027927,65690.9357959,210.026744957,192405.673188,0,MISS
174,1.00374571132,0.993811674607,0.977938739452,31506.7633908,94.8888242663,206563.433469,0,MISS
175,0.986075896334,0.9886669785,0.868648716113,-33978.2116681,-93.6153944804,218973.300958,0,MISS
176,0.970283320417,1.02079070387,0.847821912696,-170324.279016,-468.544331971,265063.031716,0,MISS
177,1.03518972234,0.995507258175,0.982284643549,172690.283992,526.479277995,177187.575479,0,MISS
178,0.956621043076,0.990974904733,0.899379890606,-166636.132037,-450.270235269,250493.94058,0,MISS
179,1.02037192514,0.996326833115,1.07006207978,100246.171329,301.67517244,192657.443532,0,MISS
180,0.984158725784,1.0040014209,0.952834137152,-77717.8848729,-219.792730054,235835.082043,0,MISS
181,1.00033118378,1.01428103486,1.14203751344,-32744.0866641,-95.8119810284,229923.475672,0,MISS
182,0.968401618937,0.991855450617,0.960040670615,-119192.396866,-325.449305244,239654.3165,0,MISS
183,0.986540092797,1.00689107631,1.07157462618,-75410.1435912,-211.14221813,236275.938578,0,MISS
184,0.984350448136,0.992090313342,0.977498286109,-50719.3224753,-139.2377793,224069.203474,0,MISS
185,0.987636751663,1.01134649867,1.0653149767,-80332.0927108,-226.395194978,239454.818929,0,MISS
186,1.02306667893,1.00726423168,1.01561680008,86385.4890026,248.949131827,200964.288857,0,MISS
187,0.998373362736,0.982684029522,0.914888532387,34582.9974356,110.514245698,200691.460762,0,MISS
188,1.02470162857,0.991953344883,1.00251544503,132147.284856,402.536669515,183922.9317,0,MISS
189,1.04662911333,0.992806357939,0.96407018985,235276.265477,732.662213821,163071.674061,0,MISS
190,0.982196249026,1.00145304825,1.11529095637,-82872.8146932,-227.591381399,235309.091508,0,MISS
191,1.01903353413,0.986851578266,1.12144959995,117359.365816,364.779810404,184319.445402,0,MISS
192,0.991528153448,1.0051081872,0.911013579188,-47669.9733759,-139.497594846,229685.005725,0,MISS
193,0.991982338054,0.993308660094,1.15823245498,-22087.0258935,-54.1665701125,217708.943666,0,MISS
194,1.0054868345,0.999229971127,1.12232230461,24847.531365,75.7975042526,210236.510743,0,MISS
195,0.979926512235,0.995238991517,1.02668975433,-77747.5140611,-213.674425254,231529.022241,0,MISS
196,0.961893449835,0.987736005883,1.09538054498,-140258.486993,-374.860874695,242130.017611,0,MISS
197,0.9854623584,0.980459889693,0.963640460361,-18860.0334925,-42.6106416638,211377.030033,0,MISS
198,0.97248615966,1.00669837169,1.00859482581,-134382.518544,-368.695032003,249822.926669,0,MISS
199,0.965267926463,0.978512756983,1.08834306313,-105140.120102,-278.176819894,229709.361615,0,MISS
200,0.981502485716,1.00656919544,0.881473647096,-93708.9723745,-265.99686357,240890.485946,0,MISS
